   ,ANIO_REGISTRO,MES_REGISTRO,TIPO_ACTA,DE_GENERO,DEPART_CIUDAD_ESTADO_DOM_SOL,PROVINCIA_DOM_SOL,CANT_COPIAS_EMITIDAS
546,2023,ENERO,MATRIMONIO,MASCULINO,AYACUCHO,LUCANAS,1
547,2023,ENERO,MATRIMONIO,MASCULINO,AYACUCHO,VILCAS HUAMAN,1
548,2023,ENERO,MATRIMONIO,MASCULINO,BRASIL,SAO PAULO,2
549,2023,ENERO,MATRIMONIO,MASCULINO,CAJAMARCA,CAJAMARCA,49
550,2023,ENERO,MATRIMONIO,MASCULINO,CAJAMARCA,CELENDIN,3
551,2023,ENERO,MATRIMONIO,MASCULINO,CAJAMARCA,CHOTA,1
552,2023,ENERO,MATRIMONIO,MASCULINO,CAJAMARCA,HUALGAYOC,1
553,2023,ENERO,MATRIMONIO,MASCULINO,CAJAMARCA,JAEN,3
554,2023,ENERO,MATRIMONIO,MASCULINO,CAJAMARCA,SAN IGNACIO,1
555,2023,ENERO,MATRIMONIO,MASCULINO,CAJAMARCA,SAN MARCOS,1
556,2023,ENERO,MATRIMONIO,MASCULINO,CALLAO,CALLAO,363
557,2023,ENERO,MATRIMONIO,MASCULINO,CANADA,MONTREAL,3
558,2023,ENERO,MATRIMONIO,MASCULINO,CHILE,IQUIQUE,1
559,2023,ENERO,MATRIMONIO,MASCULINO,CHILE,SANTIAGO,2
560,2023,ENERO,MATRIMONIO,MASCULINO,CUSCO,ACOMAYO,1
561,2023,ENERO,MATRIMONIO,MASCULINO,CUSCO,ANTA,1
562,2023,ENERO,MATRIMONIO,MASCULINO,CUSCO,CALCA,1
563,2023,ENERO,MATRIMONIO,MASCULINO,CUSCO,CUSCO,54
564,2023,ENERO,MATRIMONIO,MASCULINO,CUSCO,LA CONVENCION,4
565,2023,ENERO,MATRIMONIO,MASCULINO,CUSCO,PARURO,1
566,2023,ENERO,MATRIMONIO,MASCULINO,CUSCO,QUISPICANCHI,1
567,2023,ENERO,MATRIMONIO,MASCULINO,CUSCO,URUBAMBA,2
568,2023,ENERO,MATRIMONIO,MASCULINO,ECUADOR,QUITO,1
569,2023,ENERO,MATRIMONIO,MASCULINO,ESPAŃA,ALMERIA,2
570,2023,ENERO,MATRIMONIO,MASCULINO,ESPAŃA,BARCELONA,4
571,2023,ENERO,MATRIMONIO,MASCULINO,ESPAŃA,GERONA,1
572,2023,ENERO,MATRIMONIO,MASCULINO,ESPAŃA,GUIPUZCOA,2
573,2023,ENERO,MATRIMONIO,MASCULINO,ESPAŃA,MADRID,7
574,2023,ENERO,MATRIMONIO,MASCULINO,ESPAŃA,NAVARRA,1
575,2023,ENERO,MATRIMONIO,MASCULINO,ESTADOS UNIDOS DE AMERICA,CAROLINA DEL NORTE,1
576,2023,ENERO,MATRIMONIO,MASCULINO,ESTADOS UNIDOS DE AMERICA,CONNECTICUT,1
577,2023,ENERO,MATRIMONIO,MASCULINO,ESTADOS UNIDOS DE AMERICA,DALLAS,5
578,2023,ENERO,MATRIMONIO,MASCULINO,ESTADOS UNIDOS DE AMERICA,FLORIDA,6
579,2023,ENERO,MATRIMONIO,MASCULINO,ESTADOS UNIDOS DE AMERICA,FORT LAUDERDALE,1
580,2023,ENERO,MATRIMONIO,MASCULINO,ESTADOS UNIDOS DE AMERICA,INDIANA,1
581,2023,ENERO,MATRIMONIO,MASCULINO,ESTADOS UNIDOS DE AMERICA,KENTUCKY,1
582,2023,ENERO,MATRIMONIO,MASCULINO,ESTADOS UNIDOS DE AMERICA,MARYLAND,3
583,2023,ENERO,MATRIMONIO,MASCULINO,ESTADOS UNIDOS DE AMERICA,MIAMI,4
584,2023,ENERO,MATRIMONIO,MASCULINO,ESTADOS UNIDOS DE AMERICA,NUEVA JERSEY,1
585,2023,ENERO,MATRIMONIO,MASCULINO,ESTADOS UNIDOS DE AMERICA,NUEVA YORK,4
586,2023,ENERO,MATRIMONIO,MASCULINO,ESTADOS UNIDOS DE AMERICA,OHIO,1
587,2023,ENERO,MATRIMONIO,MASCULINO,ESTADOS UNIDOS DE AMERICA,ORLANDO,1
588,2023,ENERO,MATRIMONIO,MASCULINO,ESTADOS UNIDOS DE AMERICA,PATERSON,3
589,2023,ENERO,MATRIMONIO,MASCULINO,ESTADOS UNIDOS DE AMERICA,SAN FRANCISCO,3
590,2023,ENERO,MATRIMONIO,MASCULINO,ESTADOS UNIDOS DE AMERICA,TAMPA,1
591,2023,ENERO,MATRIMONIO,MASCULINO,ESTADOS UNIDOS DE AMERICA,UTAH,1
592,2023,ENERO,MATRIMONIO,MASCULINO,ESTADOS UNIDOS DE AMERICA,VIRGINIA,5
593,2023,ENERO,MATRIMONIO,MASCULINO,FRANCIA,PARIS,1
594,2023,ENERO,MATRIMONIO,MASCULINO,FRANCIA,PROVENZA-COSTA AZUL,1
595,2023,ENERO,MATRIMONIO,MASCULINO,GRAN BRETAŃA,LONDRES,2
596,2023,ENERO,MATRIMONIO,MASCULINO,HUANCAVELICA,ACOBAMBA,3
597,2023,ENERO,MATRIMONIO,MASCULINO,HUANCAVELICA,ANGARAES,4
598,2023,ENERO,MATRIMONIO,MASCULINO,HUANCAVELICA,HUANCAVELICA,4
599,2023,ENERO,MATRIMONIO,MASCULINO,HUANCAVELICA,TAYACAJA,1
600,2023,ENERO,MATRIMONIO,MASCULINO,HUANUCO,AMBO,1
601,2023,ENERO,MATRIMONIO,MASCULINO,HUANUCO,DOS DE MAYO,1
602,2023,ENERO,MATRIMONIO,MASCULINO,HUANUCO,HUAMALIES,1
603,2023,ENERO,MATRIMONIO,MASCULINO,HUANUCO,HUANUCO,5
604,2023,ENERO,MATRIMONIO,MASCULINO,HUANUCO,LAURICOCHA,1
605,2023,ENERO,MATRIMONIO,MASCULINO,HUANUCO,LEONCIO PRADO,10
606,2023,ENERO,MATRIMONIO,MASCULINO,ICA,CHINCHA,8
607,2023,ENERO,MATRIMONIO,MASCULINO,ICA,ICA,37
608,2023,ENERO,MATRIMONIO,MASCULINO,ICA,NASCA,8
609,2023,ENERO,MATRIMONIO,MASCULINO,ICA,PALPA,3
610,2023,ENERO,MATRIMONIO,MASCULINO,ICA,PISCO,9
611,2023,ENERO,MATRIMONIO,MASCULINO,ITALIA,GENOVA,1
612,2023,ENERO,MATRIMONIO,MASCULINO,ITALIA,LIVORNO,1
613,2023,ENERO,MATRIMONIO,MASCULINO,ITALIA,LOMBARDIA,2
614,2023,ENERO,MATRIMONIO,MASCULINO,ITALIA,MILAN,3
615,2023,ENERO,MATRIMONIO,MASCULINO,ITALIA,NOVARA,1
616,2023,ENERO,MATRIMONIO,MASCULINO,ITALIA,PERUGIA,1
617,2023,ENERO,MATRIMONIO,MASCULINO,ITALIA,ROMA,2
618,2023,ENERO,MATRIMONIO,MASCULINO,JAPON,GIFU,1
619,2023,ENERO,MATRIMONIO,MASCULINO,JAPON,GUNMA,1
620,2023,ENERO,MATRIMONIO,MASCULINO,JAPON,KANAGAWA,2
621,2023,ENERO,MATRIMONIO,MASCULINO,JAPON,NAGANO,1
622,2023,ENERO,MATRIMONIO,MASCULINO,JAPON,SHIGA,1
623,2023,ENERO,MATRIMONIO,MASCULINO,JUNIN,CHANCHAMAYO,3
624,2023,ENERO,MATRIMONIO,MASCULINO,JUNIN,CHUPACA,2
625,2023,ENERO,MATRIMONIO,MASCULINO,JUNIN,CONCEPCION,3
626,2023,ENERO,MATRIMONIO,MASCULINO,JUNIN,HUANCAYO,65
627,2023,ENERO,MATRIMONIO,MASCULINO,JUNIN,JAUJA,2
628,2023,ENERO,MATRIMONIO,MASCULINO,JUNIN,SATIPO,3
629,2023,ENERO,MATRIMONIO,MASCULINO,JUNIN,TARMA,3
630,2023,ENERO,MATRIMONIO,MASCULINO,JUNIN,YAULI,1
631,2023,ENERO,MATRIMONIO,MASCULINO,LA LIBERTAD,ASCOPE,8
632,2023,ENERO,MATRIMONIO,MASCULINO,LA LIBERTAD,CHEPEN,3
633,2023,ENERO,MATRIMONIO,MASCULINO,LA LIBERTAD,JULCAN,1
634,2023,ENERO,MATRIMONIO,MASCULINO,LA LIBERTAD,PACASMAYO,3
635,2023,ENERO,MATRIMONIO,MASCULINO,LA LIBERTAD,SANCHEZ CARRION,2
636,2023,ENERO,MATRIMONIO,MASCULINO,LA LIBERTAD,TRUJILLO,194
637,2023,ENERO,MATRIMONIO,MASCULINO,LA LIBERTAD,VIRU,2
638,2023,ENERO,MATRIMONIO,MASCULINO,LAMBAYEQUE,CHICLAYO,106
639,2023,ENERO,MATRIMONIO,MASCULINO,LAMBAYEQUE,FERREŃAFE,1
640,2023,ENERO,MATRIMONIO,MASCULINO,LAMBAYEQUE,LAMBAYEQUE,10
641,2023,ENERO,MATRIMONIO,MASCULINO,LIMA,BARRANCA,10
642,2023,ENERO,MATRIMONIO,MASCULINO,LIMA,CANTA,3
643,2023,ENERO,MATRIMONIO,MASCULINO,LIMA,CAŃETE,14
644,2023,ENERO,MATRIMONIO,MASCULINO,LIMA,HUARAL,16
645,2023,ENERO,MATRIMONIO,MASCULINO,LIMA,HUAROCHIRI,21
646,2023,ENERO,MATRIMONIO,MASCULINO,LIMA,HUAURA,18
647,2023,ENERO,MATRIMONIO,MASCULINO,LIMA,LIMA,4559
648,2023,ENERO,MATRIMONIO,MASCULINO,LIMA,OYON,2
649,2023,ENERO,MATRIMONIO,MASCULINO,LORETO,ALTO AMAZONAS,1
650,2023,ENERO,MATRIMONIO,MASCULINO,LORETO,LORETO,1
651,2023,ENERO,MATRIMONIO,MASCULINO,LORETO,MARISCAL RAMON CASTILLA,1
652,2023,ENERO,MATRIMONIO,MASCULINO,LORETO,MAYNAS,56
653,2023,ENERO,MATRIMONIO,MASCULINO,LORETO,PUTUMAYO,1
654,2023,ENERO,MATRIMONIO,MASCULINO,LORETO,UCAYALI,2
655,2023,ENERO,MATRIMONIO,MASCULINO,MADRE DE DIOS,TAHUAMANU,1
656,2023,ENERO,MATRIMONIO,MASCULINO,MADRE DE DIOS,TAMBOPATA,6
657,2023,ENERO,MATRIMONIO,MASCULINO,MEXICO,CIUDAD DE MEXICO,2
658,2023,ENERO,MATRIMONIO,MASCULINO,MEXICO,ESTADO DE MEXICO,2
659,2023,ENERO,MATRIMONIO,MASCULINO,MOQUEGUA,ILO,3
660,2023,ENERO,MATRIMONIO,MASCULINO,MOQUEGUA,MARISCAL NIETO,3
661,2023,ENERO,MATRIMONIO,MASCULINO,PASCO,OXAPAMPA,1
662,2023,ENERO,MATRIMONIO,MASCULINO,PASCO,PASCO,8
663,2023,ENERO,MATRIMONIO,MASCULINO,PIURA,AYABACA,2
664,2023,ENERO,MATRIMONIO,MASCULINO,PIURA,HUANCABAMBA,5
665,2023,ENERO,MATRIMONIO,MASCULINO,PIURA,MORROPON,3
666,2023,ENERO,MATRIMONIO,MASCULINO,PIURA,PAITA,2
667,2023,ENERO,MATRIMONIO,MASCULINO,PIURA,PIURA,122
668,2023,ENERO,MATRIMONIO,MASCULINO,PIURA,SECHURA,3
669,2023,ENERO,MATRIMONIO,MASCULINO,PIURA,SULLANA,21
670,2023,ENERO,MATRIMONIO,MASCULINO,PIURA,TALARA,19
671,2023,ENERO,MATRIMONIO,MASCULINO,PUNO,CARABAYA,2
672,2023,ENERO,MATRIMONIO,MASCULINO,PUNO,CHUCUITO,1
673,2023,ENERO,MATRIMONIO,MASCULINO,PUNO,HUANCANE,1
674,2023,ENERO,MATRIMONIO,MASCULINO,PUNO,LAMPA,1
675,2023,ENERO,MATRIMONIO,MASCULINO,PUNO,PUNO,7
676,2023,ENERO,MATRIMONIO,MASCULINO,PUNO,SAN ROMAN,4
677,2023,ENERO,MATRIMONIO,MASCULINO,REPUBLICA DE PANAMA,PANAMA,1
678,2023,ENERO,MATRIMONIO,MASCULINO,REPUBLICA POPULAR CHINA,SHANGHAI,1
679,2023,ENERO,MATRIMONIO,MASCULINO,SAN MARTIN,BELLAVISTA,2
680,2023,ENERO,MATRIMONIO,MASCULINO,SAN MARTIN,EL DORADO,1
681,2023,ENERO,MATRIMONIO,MASCULINO,SAN MARTIN,MOYOBAMBA,2
682,2023,ENERO,MATRIMONIO,MASCULINO,SAN MARTIN,PICOTA,1
683,2023,ENERO,MATRIMONIO,MASCULINO,SAN MARTIN,RIOJA,1
684,2023,ENERO,MATRIMONIO,MASCULINO,SAN MARTIN,SAN MARTIN,14
685,2023,ENERO,MATRIMONIO,MASCULINO,SAN MARTIN,TOCACHE,1
686,2023,ENERO,MATRIMONIO,MASCULINO,TACNA,CANDARAVE,1
687,2023,ENERO,MATRIMONIO,MASCULINO,TACNA,JORGE BASADRE,2
688,2023,ENERO,MATRIMONIO,MASCULINO,TACNA,TACNA,16
689,2023,ENERO,MATRIMONIO,MASCULINO,TUMBES,CONTRALMIRANTE VILLAR,2
690,2023,ENERO,MATRIMONIO,MASCULINO,TUMBES,TUMBES,27
691,2023,ENERO,MATRIMONIO,MASCULINO,TUMBES,ZARUMILLA,3
692,2023,ENERO,MATRIMONIO,MASCULINO,UCAYALI,CORONEL PORTILLO,36
693,2023,ENERO,MATRIMONIO,MASCULINO,UCAYALI,PADRE ABAD,2
694,2023,ENERO,MATRIMONIO,MASCULINO,VENEZUELA,CARABOBO,1
695,2023,ENERO,NACIMIENTO,FEMENINO,ALEMANIA,BADEN-WÜRTTEMBERG,2
696,2023,ENERO,NACIMIENTO,FEMENINO,ALEMANIA,BAVIERA,2
697,2023,ENERO,NACIMIENTO,FEMENINO,ALEMANIA,BERLIN,3
698,2023,ENERO,NACIMIENTO,FEMENINO,ALEMANIA,MUNICH,1
699,2023,ENERO,NACIMIENTO,FEMENINO,ALEMANIA,RENANIA DEL NORTE-WESTFA,1
700,2023,ENERO,NACIMIENTO,FEMENINO,AMAZONAS,BAGUA,12
701,2023,ENERO,NACIMIENTO,FEMENINO,AMAZONAS,BONGARA,14
702,2023,ENERO,NACIMIENTO,FEMENINO,AMAZONAS,CHACHAPOYAS,8
703,2023,ENERO,NACIMIENTO,FEMENINO,AMAZONAS,CONDORCANQUI,19
704,2023,ENERO,NACIMIENTO,FEMENINO,AMAZONAS,LUYA,4
705,2023,ENERO,NACIMIENTO,FEMENINO,AMAZONAS,RODRIGUEZ DE MENDOZA,6
706,2023,ENERO,NACIMIENTO,FEMENINO,AMAZONAS,UTCUBAMBA,38
707,2023,ENERO,NACIMIENTO,FEMENINO,ANCASH,AIJA,2
708,2023,ENERO,NACIMIENTO,FEMENINO,ANCASH,ANTONIO RAIMONDI,3
709,2023,ENERO,NACIMIENTO,FEMENINO,ANCASH,ASUNCION,9
710,2023,ENERO,NACIMIENTO,FEMENINO,ANCASH,BOLOGNESI,19
711,2023,ENERO,NACIMIENTO,FEMENINO,ANCASH,CARHUAZ,19
712,2023,ENERO,NACIMIENTO,FEMENINO,ANCASH,CARLOS FERMIN FITZCARRALD,4
713,2023,ENERO,NACIMIENTO,FEMENINO,ANCASH,CASMA,15
714,2023,ENERO,NACIMIENTO,FEMENINO,ANCASH,HUARAZ,18
715,2023,ENERO,NACIMIENTO,FEMENINO,ANCASH,HUARI,49
716,2023,ENERO,NACIMIENTO,FEMENINO,ANCASH,HUARMEY,3
717,2023,ENERO,NACIMIENTO,FEMENINO,ANCASH,HUAYLAS,102
718,2023,ENERO,NACIMIENTO,FEMENINO,ANCASH,MARISCAL LUZURIAGA,5
719,2023,ENERO,NACIMIENTO,FEMENINO,ANCASH,OCROS,5
720,2023,ENERO,NACIMIENTO,FEMENINO,ANCASH,PALLASCA,9
721,2023,ENERO,NACIMIENTO,FEMENINO,ANCASH,POMABAMBA,1
722,2023,ENERO,NACIMIENTO,FEMENINO,ANCASH,RECUAY,7
723,2023,ENERO,NACIMIENTO,FEMENINO,ANCASH,SANTA,553
724,2023,ENERO,NACIMIENTO,FEMENINO,ANCASH,SIHUAS,2
725,2023,ENERO,NACIMIENTO,FEMENINO,ANCASH,YUNGAY,19
726,2023,ENERO,NACIMIENTO,FEMENINO,APURIMAC,ABANCAY,34
727,2023,ENERO,NACIMIENTO,FEMENINO,APURIMAC,ANDAHUAYLAS,21
728,2023,ENERO,NACIMIENTO,FEMENINO,APURIMAC,ANTABAMBA,2
729,2023,ENERO,NACIMIENTO,FEMENINO,APURIMAC,AYMARAES,3
730,2023,ENERO,NACIMIENTO,FEMENINO,APURIMAC,CHINCHEROS,19
731,2023,ENERO,NACIMIENTO,FEMENINO,APURIMAC,COTABAMBAS,9
732,2023,ENERO,NACIMIENTO,FEMENINO,APURIMAC,GRAU,3
733,2023,ENERO,NACIMIENTO,FEMENINO,AREQUIPA,AREQUIPA,769
734,2023,ENERO,NACIMIENTO,FEMENINO,AREQUIPA,CAMANA,32
735,2023,ENERO,NACIMIENTO,FEMENINO,AREQUIPA,CARAVELI,22
736,2023,ENERO,NACIMIENTO,FEMENINO,AREQUIPA,CASTILLA,8
737,2023,ENERO,NACIMIENTO,FEMENINO,AREQUIPA,CAYLLOMA,38
738,2023,ENERO,NACIMIENTO,FEMENINO,AREQUIPA,CONDESUYOS,1
739,2023,ENERO,NACIMIENTO,FEMENINO,AREQUIPA,ISLAY,15
740,2023,ENERO,NACIMIENTO,FEMENINO,AREQUIPA,LA UNION,2
741,2023,ENERO,NACIMIENTO,FEMENINO,ARGENTINA,BUENOS AIRES,24
742,2023,ENERO,NACIMIENTO,FEMENINO,ARGENTINA,CORDOBA,6
743,2023,ENERO,NACIMIENTO,FEMENINO,ARGENTINA,LA PLATA,1
744,2023,ENERO,NACIMIENTO,FEMENINO,ARGENTINA,NEUQUEN,2
745,2023,ENERO,NACIMIENTO,FEMENINO,AUSTRALIA,NUEVA GALES DEL SUR,1
746,2023,ENERO,NACIMIENTO,FEMENINO,AUSTRALIA,SIDNEY,1
747,2023,ENERO,NACIMIENTO,FEMENINO,AYACUCHO,CANGALLO,9
748,2023,ENERO,NACIMIENTO,FEMENINO,AYACUCHO,HUAMANGA,66
749,2023,ENERO,NACIMIENTO,FEMENINO,AYACUCHO,HUANCA SANCOS,4
750,2023,ENERO,NACIMIENTO,FEMENINO,AYACUCHO,HUANTA,20
751,2023,ENERO,NACIMIENTO,FEMENINO,AYACUCHO,LA MAR,10
752,2023,ENERO,NACIMIENTO,FEMENINO,AYACUCHO,LUCANAS,13
753,2023,ENERO,NACIMIENTO,FEMENINO,AYACUCHO,PARINACOCHAS,8
754,2023,ENERO,NACIMIENTO,FEMENINO,AYACUCHO,PAUCAR DEL SARA SARA,4
755,2023,ENERO,NACIMIENTO,FEMENINO,AYACUCHO,SUCRE,4
756,2023,ENERO,NACIMIENTO,FEMENINO,AYACUCHO,VICTOR FAJARDO,15
757,2023,ENERO,NACIMIENTO,FEMENINO,AYACUCHO,VILCAS HUAMAN,6
758,2023,ENERO,NACIMIENTO,FEMENINO,BAHAMAS,NASSAU,1
759,2023,ENERO,NACIMIENTO,FEMENINO,BRASIL,RIO DE JANEIRO,1
760,2023,ENERO,NACIMIENTO,FEMENINO,BRASIL,SAO PAULO,4
761,2023,ENERO,NACIMIENTO,FEMENINO,CAJAMARCA,CAJABAMBA,47
762,2023,ENERO,NACIMIENTO,FEMENINO,CAJAMARCA,CAJAMARCA,826
763,2023,ENERO,NACIMIENTO,FEMENINO,CAJAMARCA,CELENDIN,34
764,2023,ENERO,NACIMIENTO,FEMENINO,CAJAMARCA,CHOTA,31
765,2023,ENERO,NACIMIENTO,FEMENINO,CAJAMARCA,CONTUMAZA,6
766,2023,ENERO,NACIMIENTO,FEMENINO,CAJAMARCA,CUTERVO,21
767,2023,ENERO,NACIMIENTO,FEMENINO,CAJAMARCA,HUALGAYOC,29
768,2023,ENERO,NACIMIENTO,FEMENINO,CAJAMARCA,JAEN,46
769,2023,ENERO,NACIMIENTO,FEMENINO,CAJAMARCA,SAN IGNACIO,28
770,2023,ENERO,NACIMIENTO,FEMENINO,CAJAMARCA,SAN MARCOS,16
771,2023,ENERO,NACIMIENTO,FEMENINO,CAJAMARCA,SAN MIGUEL,15
772,2023,ENERO,NACIMIENTO,FEMENINO,CAJAMARCA,SAN PABLO,13
773,2023,ENERO,NACIMIENTO,FEMENINO,CAJAMARCA,SANTA CRUZ,13
774,2023,ENERO,NACIMIENTO,FEMENINO,CALLAO,CALLAO,1829
775,2023,ENERO,NACIMIENTO,FEMENINO,CANADA,MANITOBA,2
776,2023,ENERO,NACIMIENTO,FEMENINO,CANADA,MONTREAL,4
777,2023,ENERO,NACIMIENTO,FEMENINO,CANADA,ONTARIO,8
778,2023,ENERO,NACIMIENTO,FEMENINO,CANADA,QUEBEC,1
779,2023,ENERO,NACIMIENTO,FEMENINO,CANADA,TORONTO,1
780,2023,ENERO,NACIMIENTO,FEMENINO,CANADA,VANCOUVER,1
781,2023,ENERO,NACIMIENTO,FEMENINO,CHILE,ANTOFAGASTA,1
782,2023,ENERO,NACIMIENTO,FEMENINO,CHILE,CALAMA,1
783,2023,ENERO,NACIMIENTO,FEMENINO,CHILE,IQUIQUE,3
784,2023,ENERO,NACIMIENTO,FEMENINO,CHILE,MAULE,2
785,2023,ENERO,NACIMIENTO,FEMENINO,CHILE,O'HIGGINS,1
786,2023,ENERO,NACIMIENTO,FEMENINO,CHILE,SANTIAGO,50
787,2023,ENERO,NACIMIENTO,FEMENINO,CHILE,VALPARAISO,1
788,2023,ENERO,NACIMIENTO,FEMENINO,COLOMBIA,BARRANQUILLA,3
789,2023,ENERO,NACIMIENTO,FEMENINO,COLOMBIA,BOGOTA,2
790,2023,ENERO,NACIMIENTO,FEMENINO,COLOMBIA,BOLIVAR,1
791,2023,ENERO,NACIMIENTO,FEMENINO,COSTA RICA,CARTAGO,1
792,2023,ENERO,NACIMIENTO,FEMENINO,CUSCO,ACOMAYO,3
793,2023,ENERO,NACIMIENTO,FEMENINO,CUSCO,ANTA,25
794,2023,ENERO,NACIMIENTO,FEMENINO,CUSCO,CALCA,9
795,2023,ENERO,NACIMIENTO,FEMENINO,CUSCO,CANAS,4
796,2023,ENERO,NACIMIENTO,FEMENINO,CUSCO,CANCHIS,31
797,2023,ENERO,NACIMIENTO,FEMENINO,CUSCO,CHUMBIVILCAS,15
798,2023,ENERO,NACIMIENTO,FEMENINO,CUSCO,CUSCO,545
799,2023,ENERO,NACIMIENTO,FEMENINO,CUSCO,ESPINAR,10
800,2023,ENERO,NACIMIENTO,FEMENINO,CUSCO,LA CONVENCION,65
801,2023,ENERO,NACIMIENTO,FEMENINO,CUSCO,PARURO,16
802,2023,ENERO,NACIMIENTO,FEMENINO,CUSCO,PAUCARTAMBO,6
803,2023,ENERO,NACIMIENTO,FEMENINO,CUSCO,QUISPICANCHI,26
804,2023,ENERO,NACIMIENTO,FEMENINO,CUSCO,URUBAMBA,53
805,2023,ENERO,NACIMIENTO,FEMENINO,ECUADOR,QUITO,1
806,2023,ENERO,NACIMIENTO,FEMENINO,ESPAŃA,ALBACETE,1
807,2023,ENERO,NACIMIENTO,FEMENINO,ESPAŃA,ALICANTE,1
808,2023,ENERO,NACIMIENTO,FEMENINO,ESPAŃA,ALMERIA,1
809,2023,ENERO,NACIMIENTO,FEMENINO,ESPAŃA,BADAJOZ,2
810,2023,ENERO,NACIMIENTO,FEMENINO,ESPAŃA,BARCELONA,26
811,2023,ENERO,NACIMIENTO,FEMENINO,ESPAŃA,BILBAO,1
812,2023,ENERO,NACIMIENTO,FEMENINO,ESPAŃA,BURGOS,2
