ANIO_REGISTRO,MES_REGISTRO,TIPO_ACTA,DE_GENERO,DEPART_CIUDAD_ESTADO_DOM_SOL,PROVINCIA_DOM_SOL,CANT_COPIAS_EMITIDAS
2022,ABRIL,NACIMIENTO,FEMENINO,AREQUIPA,CAYLLOMA,17
2022,ABRIL,NACIMIENTO,FEMENINO,AREQUIPA,CONDESUYOS,2
2022,ABRIL,NACIMIENTO,FEMENINO,AREQUIPA,ISLAY,5
2022,ABRIL,NACIMIENTO,FEMENINO,AREQUIPA,LA UNION,1
2022,ABRIL,NACIMIENTO,FEMENINO,ARGENTINA,BUENOS AIRES,32
2022,ABRIL,NACIMIENTO,FEMENINO,ARGENTINA,CORDOBA,2
2022,ABRIL,NACIMIENTO,FEMENINO,ARGENTINA,LA PLATA,3
2022,ABRIL,NACIMIENTO,FEMENINO,ARGENTINA,MENDOZA,1
2022,ABRIL,NACIMIENTO,FEMENINO,ARGENTINA,SANTA CRUZ,1
2022,ABRIL,NACIMIENTO,FEMENINO,AUSTRALIA,ADELAIDA,1
2022,ABRIL,MATRIMONIO,MASCULINO,ESTADOS UNIDOS DE AMERICA,NUEVA JERSEY,6
2022,ABRIL,MATRIMONIO,MASCULINO,ESTADOS UNIDOS DE AMERICA,NUEVA YORK,2
2022,ABRIL,MATRIMONIO,MASCULINO,ESTADOS UNIDOS DE AMERICA,OREGON,1
2022,ABRIL,MATRIMONIO,MASCULINO,ESTADOS UNIDOS DE AMERICA,PATERSON,3
2022,ABRIL,MATRIMONIO,MASCULINO,ESTADOS UNIDOS DE AMERICA,SAN FRANCISCO,2
2022,ABRIL,MATRIMONIO,MASCULINO,ESTADOS UNIDOS DE AMERICA,VIRGINIA,6
2022,ABRIL,MATRIMONIO,MASCULINO,FRANCIA,ILE DE FRANCE,1
2022,ABRIL,MATRIMONIO,MASCULINO,FRANCIA,PARIS,1
2022,ABRIL,MATRIMONIO,MASCULINO,GRAN BRETAŃA,LONDRES,1
2022,ABRIL,MATRIMONIO,MASCULINO,HUANCAVELICA,ACOBAMBA,3
2022,ABRIL,MATRIMONIO,MASCULINO,HUANCAVELICA,ANGARAES,4
2022,ABRIL,MATRIMONIO,MASCULINO,HUANCAVELICA,CHURCAMPA,1
2022,ABRIL,MATRIMONIO,MASCULINO,HUANCAVELICA,HUANCAVELICA,3
2022,ABRIL,MATRIMONIO,MASCULINO,HUANCAVELICA,TAYACAJA,2
2022,ABRIL,MATRIMONIO,MASCULINO,HUANUCO,AMBO,1
2022,ABRIL,MATRIMONIO,MASCULINO,HUANUCO,HUANUCO,5
2022,ABRIL,MATRIMONIO,MASCULINO,HUANUCO,LAURICOCHA,1
2022,ABRIL,MATRIMONIO,MASCULINO,HUANUCO,LEONCIO PRADO,7
2022,ABRIL,MATRIMONIO,MASCULINO,HUANUCO,MARAŃON,1
2022,ABRIL,MATRIMONIO,MASCULINO,ICA,CHINCHA,11
2022,ABRIL,MATRIMONIO,MASCULINO,ICA,ICA,34
2022,ABRIL,MATRIMONIO,MASCULINO,ICA,NASCA,6
2022,ABRIL,MATRIMONIO,MASCULINO,ICA,PISCO,6
2022,ABRIL,MATRIMONIO,MASCULINO,ITALIA,BOLONIA,1
2022,ABRIL,MATRIMONIO,MASCULINO,ITALIA,COMO,1
2022,ABRIL,MATRIMONIO,MASCULINO,ITALIA,FLORENCIA,1
2022,ABRIL,MATRIMONIO,MASCULINO,ITALIA,LOMBARDIA,1
2022,ABRIL,MATRIMONIO,MASCULINO,ITALIA,MILAN,4
2022,ABRIL,MATRIMONIO,MASCULINO,JAPON,GIFU,2
2022,ABRIL,MATRIMONIO,MASCULINO,JAPON,GUNMA,1
2022,ABRIL,MATRIMONIO,MASCULINO,JAPON,SHIGA,1
2022,ABRIL,MATRIMONIO,MASCULINO,JUNIN,CHANCHAMAYO,2
2022,ABRIL,MATRIMONIO,MASCULINO,JUNIN,CHUPACA,1
2022,ABRIL,MATRIMONIO,MASCULINO,JUNIN,CONCEPCION,3
2022,ABRIL,MATRIMONIO,MASCULINO,JUNIN,HUANCAYO,53
2022,ABRIL,MATRIMONIO,MASCULINO,JUNIN,JAUJA,1
2022,ABRIL,MATRIMONIO,MASCULINO,JUNIN,SATIPO,1
2022,ABRIL,MATRIMONIO,MASCULINO,JUNIN,TARMA,1
2022,ABRIL,MATRIMONIO,MASCULINO,JUNIN,YAULI,2
2022,ABRIL,MATRIMONIO,MASCULINO,LA LIBERTAD,ASCOPE,6
2022,ABRIL,MATRIMONIO,MASCULINO,LA LIBERTAD,CHEPEN,2
2022,ABRIL,MATRIMONIO,MASCULINO,LA LIBERTAD,OTUZCO,1
2022,ABRIL,MATRIMONIO,MASCULINO,LA LIBERTAD,PACASMAYO,2
2022,ABRIL,MATRIMONIO,MASCULINO,LA LIBERTAD,SANCHEZ CARRION,2
2022,ABRIL,MATRIMONIO,MASCULINO,LA LIBERTAD,SANTIAGO DE CHUCO,1
2022,ABRIL,MATRIMONIO,MASCULINO,LA LIBERTAD,TRUJILLO,156
2022,ABRIL,MATRIMONIO,MASCULINO,LA LIBERTAD,VIRU,1
2022,ABRIL,MATRIMONIO,MASCULINO,LAMBAYEQUE,CHICLAYO,71
2022,ABRIL,MATRIMONIO,MASCULINO,LAMBAYEQUE,LAMBAYEQUE,6
2022,ABRIL,MATRIMONIO,MASCULINO,LIMA,BARRANCA,13
2022,ABRIL,MATRIMONIO,MASCULINO,LIMA,CANTA,1
2022,ABRIL,MATRIMONIO,MASCULINO,LIMA,CAŃETE,12
2022,ABRIL,MATRIMONIO,MASCULINO,LIMA,HUARAL,6
2022,ABRIL,MATRIMONIO,MASCULINO,LIMA,HUAROCHIRI,13
2022,ABRIL,MATRIMONIO,MASCULINO,LIMA,HUAURA,8
2022,ABRIL,MATRIMONIO,MASCULINO,LIMA,LIMA,3975
2022,ABRIL,MATRIMONIO,MASCULINO,LIMA,OYON,1
2022,ABRIL,MATRIMONIO,MASCULINO,LORETO,ALTO AMAZONAS,1
2022,ABRIL,MATRIMONIO,MASCULINO,LORETO,LORETO,2
2022,ABRIL,MATRIMONIO,MASCULINO,LORETO,MARISCAL RAMON CASTILLA,1
2022,ABRIL,MATRIMONIO,MASCULINO,LORETO,MAYNAS,38
2022,ABRIL,MATRIMONIO,MASCULINO,LORETO,UCAYALI,1
2022,ABRIL,MATRIMONIO,MASCULINO,MADRE DE DIOS,MANU,2
2022,ABRIL,MATRIMONIO,MASCULINO,MADRE DE DIOS,TAMBOPATA,11
2022,ABRIL,MATRIMONIO,MASCULINO,MEXICO,PUEBLA,1
2022,ABRIL,MATRIMONIO,MASCULINO,MOQUEGUA,ILO,3
2022,ABRIL,MATRIMONIO,MASCULINO,MOQUEGUA,MARISCAL NIETO,3
2022,ABRIL,MATRIMONIO,MASCULINO,PASCO,DANIEL ALCIDES CARRION,1
2022,ABRIL,MATRIMONIO,MASCULINO,PASCO,OXAPAMPA,3
2022,ABRIL,MATRIMONIO,MASCULINO,PASCO,PASCO,4
2022,ABRIL,MATRIMONIO,MASCULINO,PIURA,MORROPON,5
2022,ABRIL,MATRIMONIO,MASCULINO,PIURA,PAITA,3
2022,ABRIL,MATRIMONIO,MASCULINO,PIURA,PIURA,64
2022,ABRIL,MATRIMONIO,MASCULINO,PIURA,SECHURA,2
2022,ABRIL,MATRIMONIO,MASCULINO,PIURA,SULLANA,18
2022,ABRIL,MATRIMONIO,MASCULINO,PIURA,TALARA,8
2022,ABRIL,MATRIMONIO,MASCULINO,PUNO,CARABAYA,2
2022,ABRIL,MATRIMONIO,MASCULINO,PUNO,HUANCANE,1
2022,ABRIL,MATRIMONIO,MASCULINO,PUNO,PUNO,8
2022,ABRIL,MATRIMONIO,MASCULINO,PUNO,SAN ROMAN,5
2022,ABRIL,MATRIMONIO,MASCULINO,SAN MARTIN,LAMAS,1
2022,ABRIL,MATRIMONIO,MASCULINO,SAN MARTIN,MOYOBAMBA,2
2022,ABRIL,MATRIMONIO,MASCULINO,SAN MARTIN,RIOJA,1
2022,ABRIL,MATRIMONIO,MASCULINO,SAN MARTIN,SAN MARTIN,11
2022,ABRIL,MATRIMONIO,MASCULINO,SUIZA,ZURICH,1
2022,ABRIL,MATRIMONIO,MASCULINO,TACNA,TACNA,11
2022,ABRIL,MATRIMONIO,MASCULINO,TAILANDIA,BANGKOK,1
2022,ABRIL,MATRIMONIO,MASCULINO,TUMBES,TUMBES,19
2022,ABRIL,MATRIMONIO,MASCULINO,TUMBES,ZARUMILLA,2
2022,ABRIL,MATRIMONIO,MASCULINO,UCAYALI,CORONEL PORTILLO,24
2022,ABRIL,MATRIMONIO,MASCULINO,UCAYALI,PADRE ABAD,2
2022,ABRIL,MATRIMONIO,MASCULINO,VENEZUELA,CARABOBO,1
2022,ABRIL,NACIMIENTO,FEMENINO,ALEMANIA,BADEN-WÜRTTEMBERG,3
2022,ABRIL,NACIMIENTO,FEMENINO,ALEMANIA,BAJA SAJONIA,2
2022,ABRIL,NACIMIENTO,FEMENINO,ALEMANIA,BAVIERA,1
2022,ABRIL,NACIMIENTO,FEMENINO,ALEMANIA,COLONIA,1
2022,ABRIL,NACIMIENTO,FEMENINO,ALEMANIA,DUSSELDORF,1
2022,ABRIL,NACIMIENTO,FEMENINO,ALEMANIA,MUNICH,1
2022,ABRIL,NACIMIENTO,FEMENINO,ALEMANIA,RENANIA DEL NORTE-WESTFA,3
2022,ABRIL,NACIMIENTO,FEMENINO,AMAZONAS,BAGUA,9
2022,ABRIL,NACIMIENTO,FEMENINO,AMAZONAS,BONGARA,4
2022,ABRIL,NACIMIENTO,FEMENINO,AMAZONAS,CHACHAPOYAS,9
2022,ABRIL,NACIMIENTO,FEMENINO,AMAZONAS,CONDORCANQUI,8
2022,ABRIL,NACIMIENTO,FEMENINO,AMAZONAS,LUYA,7
2022,ABRIL,NACIMIENTO,FEMENINO,AMAZONAS,RODRIGUEZ DE MENDOZA,13
2022,ABRIL,NACIMIENTO,FEMENINO,AMAZONAS,UTCUBAMBA,7
2022,ABRIL,NACIMIENTO,FEMENINO,ANCASH,ANTONIO RAIMONDI,2
2022,ABRIL,NACIMIENTO,FEMENINO,ANCASH,BOLOGNESI,4
2022,ABRIL,NACIMIENTO,FEMENINO,ANCASH,CARHUAZ,3
2022,ABRIL,NACIMIENTO,FEMENINO,ANCASH,CASMA,8
2022,ABRIL,NACIMIENTO,FEMENINO,ANCASH,CORONGO,1
2022,ABRIL,NACIMIENTO,FEMENINO,ANCASH,HUARAZ,13
2022,ABRIL,NACIMIENTO,FEMENINO,ANCASH,HUARI,24
2022,ABRIL,NACIMIENTO,FEMENINO,ANCASH,HUARMEY,4
2022,ABRIL,NACIMIENTO,FEMENINO,ANCASH,HUAYLAS,7
2022,ABRIL,NACIMIENTO,FEMENINO,ANCASH,MARISCAL LUZURIAGA,4
2022,ABRIL,NACIMIENTO,FEMENINO,ANCASH,OCROS,2
2022,ABRIL,NACIMIENTO,FEMENINO,ANCASH,PALLASCA,4
2022,ABRIL,NACIMIENTO,FEMENINO,ANCASH,POMABAMBA,1
2022,ABRIL,NACIMIENTO,FEMENINO,ANCASH,RECUAY,4
2022,ABRIL,NACIMIENTO,FEMENINO,ANCASH,SANTA,176
2022,ABRIL,NACIMIENTO,FEMENINO,ANCASH,SIHUAS,1
2022,ABRIL,NACIMIENTO,FEMENINO,ANCASH,YUNGAY,8
2022,ABRIL,NACIMIENTO,FEMENINO,APURIMAC,ABANCAY,11
2022,ABRIL,NACIMIENTO,FEMENINO,APURIMAC,ANDAHUAYLAS,6
2022,ABRIL,NACIMIENTO,MASCULINO,MOQUEGUA,GENERAL SANCHEZ CERRO,6
2022,ABRIL,NACIMIENTO,MASCULINO,MOQUEGUA,ILO,6
2022,ABRIL,NACIMIENTO,MASCULINO,MOQUEGUA,MARISCAL NIETO,14
2022,ABRIL,NACIMIENTO,MASCULINO,PARAGUAY,ASUNCION,2
2022,ABRIL,NACIMIENTO,MASCULINO,PASCO,DANIEL ALCIDES CARRION,5
2022,ABRIL,NACIMIENTO,MASCULINO,PASCO,OXAPAMPA,4
2022,ABRIL,NACIMIENTO,MASCULINO,PASCO,PASCO,18
2022,ABRIL,NACIMIENTO,MASCULINO,PIURA,AYABACA,12
2022,ABRIL,NACIMIENTO,MASCULINO,PIURA,HUANCABAMBA,9
2022,ABRIL,NACIMIENTO,MASCULINO,PIURA,MORROPON,15
2022,ABRIL,NACIMIENTO,MASCULINO,PIURA,PAITA,34
2022,ABRIL,NACIMIENTO,MASCULINO,PIURA,PIURA,203
2022,ABRIL,NACIMIENTO,MASCULINO,PIURA,SECHURA,7
2022,ABRIL,NACIMIENTO,MASCULINO,PIURA,SULLANA,59
2022,ABRIL,NACIMIENTO,MASCULINO,PIURA,TALARA,31
2022,ABRIL,NACIMIENTO,MASCULINO,POLONIA,POZNAN,1
2022,ABRIL,NACIMIENTO,MASCULINO,PUNO,AZANGARO,11
2022,ABRIL,NACIMIENTO,MASCULINO,PUNO,CARABAYA,1
2022,ABRIL,NACIMIENTO,MASCULINO,PUNO,CHUCUITO,4
2022,ABRIL,NACIMIENTO,MASCULINO,PUNO,HUANCANE,2
2022,ABRIL,NACIMIENTO,MASCULINO,PUNO,LAMPA,2
2022,ABRIL,NACIMIENTO,MASCULINO,PUNO,MELGAR,3
2022,ABRIL,NACIMIENTO,MASCULINO,PUNO,MOHO,3
2022,ABRIL,NACIMIENTO,MASCULINO,PUNO,PUNO,17
2022,ABRIL,NACIMIENTO,MASCULINO,PUNO,SAN ANTONIO DE PUTINA,3
2022,ABRIL,NACIMIENTO,MASCULINO,PUNO,SAN ROMAN,44
2022,ABRIL,NACIMIENTO,MASCULINO,PUNO,SANDIA,4
2022,ABRIL,NACIMIENTO,MASCULINO,PUNO,YUNGUYO,2
2022,ABRIL,NACIMIENTO,MASCULINO,SAN MARTIN,BELLAVISTA,3
2022,ABRIL,NACIMIENTO,MASCULINO,SAN MARTIN,EL DORADO,3
2022,ABRIL,NACIMIENTO,MASCULINO,SAN MARTIN,HUALLAGA,3
2022,ABRIL,NACIMIENTO,MASCULINO,SAN MARTIN,LAMAS,7
2022,ABRIL,NACIMIENTO,MASCULINO,SAN MARTIN,MARISCAL CACERES,5
2022,ABRIL,NACIMIENTO,MASCULINO,SAN MARTIN,MOYOBAMBA,12
2022,ABRIL,NACIMIENTO,MASCULINO,SAN MARTIN,PICOTA,5
2022,ABRIL,NACIMIENTO,MASCULINO,SAN MARTIN,RIOJA,16
2022,ABRIL,NACIMIENTO,MASCULINO,SAN MARTIN,SAN MARTIN,14
2022,ABRIL,NACIMIENTO,MASCULINO,SAN MARTIN,TOCACHE,4
2022,ABRIL,NACIMIENTO,MASCULINO,SUECIA,ESTOCOLMO,1
2022,ABRIL,NACIMIENTO,MASCULINO,SUIZA,GINEBRA,5
2022,ABRIL,NACIMIENTO,MASCULINO,TACNA,CANDARAVE,1
2022,ABRIL,NACIMIENTO,MASCULINO,TACNA,TACNA,47
2022,ABRIL,NACIMIENTO,MASCULINO,TACNA,TARATA,2
2022,ABRIL,NACIMIENTO,MASCULINO,TUMBES,CONTRALMIRANTE VILLAR,4
2022,ABRIL,NACIMIENTO,MASCULINO,TUMBES,TUMBES,68
2022,ABRIL,NACIMIENTO,MASCULINO,TUMBES,ZARUMILLA,18
2022,ABRIL,NACIMIENTO,MASCULINO,UCAYALI,ATALAYA,4
2022,ABRIL,NACIMIENTO,MASCULINO,UCAYALI,CORONEL PORTILLO,50
2022,ABRIL,NACIMIENTO,MASCULINO,UCAYALI,PADRE ABAD,6
2022,ABRIL,NACIMIENTO,MASCULINO,URUGUAY,MONTEVIDEO,2
2022,ABRIL,NACIMIENTO,MASCULINO,VENEZUELA,ARAGUA,1
2022,ABRIL,NACIMIENTO,MASCULINO,VENEZUELA,CARABOBO,1
2022,ABRIL,NACIMIENTO,MASCULINO,VENEZUELA,CARACAS,4
2022,ABRIL,NACIMIENTO,MASCULINO,VENEZUELA,SUCRE,1
2022,ABRIL,NACIMIENTO,MASCULINO,VENEZUELA,TACHIRA,1
2022,ABRIL,NACIMIENTO,MASCULINO,ESPAŃA,TOLEDO,2
2022,ABRIL,NACIMIENTO,MASCULINO,ESPAŃA,VALENCIA,2
2022,ABRIL,NACIMIENTO,MASCULINO,ESPAŃA,VIGO,1
2022,ABRIL,NACIMIENTO,MASCULINO,ESPAŃA,VIZCAYA,1
2022,ABRIL,NACIMIENTO,MASCULINO,ESPAŃA,ZARAGOZA,1
2022,ABRIL,NACIMIENTO,MASCULINO,ESTADOS UNIDOS DE AMERICA,CALIFORNIA,1
2022,ABRIL,NACIMIENTO,MASCULINO,ESTADOS UNIDOS DE AMERICA,CAROLINA DEL NORTE,3
2022,ABRIL,NACIMIENTO,MASCULINO,ESTADOS UNIDOS DE AMERICA,COLORADO,4
2022,ABRIL,NACIMIENTO,MASCULINO,ESTADOS UNIDOS DE AMERICA,CONNECTICUT,8
2022,ABRIL,NACIMIENTO,MASCULINO,ESTADOS UNIDOS DE AMERICA,DALLAS,1
2022,ABRIL,NACIMIENTO,MASCULINO,ESTADOS UNIDOS DE AMERICA,FLORIDA,4
2022,ABRIL,NACIMIENTO,MASCULINO,ESTADOS UNIDOS DE AMERICA,FORT LAUDERDALE,3
2022,ABRIL,NACIMIENTO,MASCULINO,ESTADOS UNIDOS DE AMERICA,GEORGIA,2
2022,ABRIL,NACIMIENTO,MASCULINO,ESTADOS UNIDOS DE AMERICA,HOUSTON,2
2022,ABRIL,NACIMIENTO,MASCULINO,ESTADOS UNIDOS DE AMERICA,ILLINOIS,1
2022,ABRIL,NACIMIENTO,MASCULINO,ESTADOS UNIDOS DE AMERICA,LAS VEGAS,1
2022,ABRIL,NACIMIENTO,MASCULINO,ESTADOS UNIDOS DE AMERICA,LOS ANGELES,11
2022,ABRIL,NACIMIENTO,MASCULINO,ESTADOS UNIDOS DE AMERICA,MARYLAND,7
2022,ABRIL,NACIMIENTO,MASCULINO,ESTADOS UNIDOS DE AMERICA,MIAMI,18
2022,ABRIL,NACIMIENTO,MASCULINO,ESTADOS UNIDOS DE AMERICA,MICHIGAN,1
2022,ABRIL,NACIMIENTO,MASCULINO,ESTADOS UNIDOS DE AMERICA,NUEVA JERSEY,15
2022,ABRIL,NACIMIENTO,MASCULINO,ESTADOS UNIDOS DE AMERICA,NUEVA YORK,16
2022,ABRIL,NACIMIENTO,MASCULINO,ESTADOS UNIDOS DE AMERICA,OHIO,2
2022,ABRIL,NACIMIENTO,MASCULINO,ESTADOS UNIDOS DE AMERICA,OREGON,1
2022,ABRIL,NACIMIENTO,MASCULINO,ESTADOS UNIDOS DE AMERICA,ORLANDO,1
2022,ABRIL,NACIMIENTO,MASCULINO,ESTADOS UNIDOS DE AMERICA,PATERSON,4
2022,ABRIL,NACIMIENTO,MASCULINO,ESTADOS UNIDOS DE AMERICA,PENNSYLVANIA,1
2022,ABRIL,NACIMIENTO,MASCULINO,ESTADOS UNIDOS DE AMERICA,SAN FRANCISCO,20
2022,ABRIL,NACIMIENTO,MASCULINO,ESTADOS UNIDOS DE AMERICA,SEATLE,2
2022,ABRIL,NACIMIENTO,MASCULINO,ESTADOS UNIDOS DE AMERICA,TAMPA,2
2022,ABRIL,NACIMIENTO,MASCULINO,ESTADOS UNIDOS DE AMERICA,UTAH,1
2022,ABRIL,NACIMIENTO,MASCULINO,ESTADOS UNIDOS DE AMERICA,VIRGINIA,7
2022,ABRIL,NACIMIENTO,MASCULINO,FRANCIA,ILE DE FRANCE,1
2022,ABRIL,NACIMIENTO,MASCULINO,FRANCIA,LYON,1
2022,ABRIL,NACIMIENTO,MASCULINO,FRANCIA,PARIS,3
2022,ABRIL,NACIMIENTO,MASCULINO,HOLANDA,LA HAYA,1
2022,ABRIL,NACIMIENTO,MASCULINO,HUANCAVELICA,ACOBAMBA,11
2022,ABRIL,NACIMIENTO,MASCULINO,HUANCAVELICA,ANGARAES,16
2022,ABRIL,NACIMIENTO,MASCULINO,HUANCAVELICA,CASTROVIRREYNA,1
2022,ABRIL,NACIMIENTO,MASCULINO,HUANCAVELICA,CHURCAMPA,5
2022,ABRIL,NACIMIENTO,MASCULINO,HUANCAVELICA,HUANCAVELICA,40
2022,ABRIL,NACIMIENTO,MASCULINO,HUANCAVELICA,HUAYTARA,2
2022,ABRIL,NACIMIENTO,MASCULINO,HUANCAVELICA,TAYACAJA,23
2022,ABRIL,NACIMIENTO,MASCULINO,HUANUCO,AMBO,1
2022,ABRIL,NACIMIENTO,MASCULINO,HUANUCO,DOS DE MAYO,7
2022,ABRIL,NACIMIENTO,MASCULINO,HUANUCO,HUAMALIES,3
2022,ABRIL,NACIMIENTO,MASCULINO,HUANUCO,HUANUCO,20
2022,ABRIL,NACIMIENTO,MASCULINO,HUANUCO,LAURICOCHA,1
2022,ABRIL,NACIMIENTO,MASCULINO,HUANUCO,LEONCIO PRADO,28
2022,ABRIL,NACIMIENTO,MASCULINO,HUANUCO,PACHITEA,4
2022,ABRIL,NACIMIENTO,MASCULINO,HUANUCO,PUERTO INCA,3
2022,ABRIL,NACIMIENTO,MASCULINO,HUANUCO,YAROWILCA,3
2022,ABRIL,NACIMIENTO,MASCULINO,ICA,CHINCHA,54
2022,ABRIL,NACIMIENTO,MASCULINO,ICA,ICA,137
2022,ABRIL,NACIMIENTO,MASCULINO,ICA,NASCA,18
2022,ABRIL,NACIMIENTO,MASCULINO,ICA,PALPA,6
2022,ABRIL,NACIMIENTO,MASCULINO,ICA,PISCO,21
2022,ABRIL,NACIMIENTO,MASCULINO,INDONESIA,JAKARTA,1
2022,ABRIL,NACIMIENTO,MASCULINO,ITALIA,BOLONIA,2
2022,ABRIL,NACIMIENTO,MASCULINO,ITALIA,FLORENCIA,2
2022,ABRIL,NACIMIENTO,MASCULINO,ITALIA,GENOVA,1
2022,ABRIL,NACIMIENTO,MASCULINO,ITALIA,LIVORNO,1
2022,ABRIL,NACIMIENTO,MASCULINO,ITALIA,LOMBARDIA,2
