ANIO_REGISTRO,MES_REGISTRO,TIPO_ACTA,DE_GENERO,DEPART_CIUDAD_ESTADO_DOM_SOL,PROVINCIA_DOM_SOL,CANT_COPIAS_EMITIDAS
2022,ABRIL,NACIMIENTO,MASCULINO,ITALIA,MARCAS,1
2022,ABRIL,NACIMIENTO,MASCULINO,ITALIA,MILAN,12
2022,ABRIL,NACIMIENTO,MASCULINO,ITALIA,ROMA,2
2022,ABRIL,NACIMIENTO,MASCULINO,ITALIA,TOSCANA,4
2022,ABRIL,NACIMIENTO,MASCULINO,ITALIA,TURIN,1
2022,ABRIL,NACIMIENTO,MASCULINO,ITALIA,VENETO,1
2022,ABRIL,NACIMIENTO,MASCULINO,JAPON,AICHI,2
2022,ABRIL,NACIMIENTO,MASCULINO,JAPON,CHIBA,2
2022,ABRIL,NACIMIENTO,MASCULINO,JAPON,SAITAMA,1
2022,ABRIL,NACIMIENTO,MASCULINO,JAPON,TOKIO,1
2022,ABRIL,NACIMIENTO,MASCULINO,JUNIN,CHANCHAMAYO,5
2022,ABRIL,NACIMIENTO,MASCULINO,JUNIN,CHUPACA,11
2022,ABRIL,NACIMIENTO,MASCULINO,JUNIN,CONCEPCION,15
2022,ABRIL,NACIMIENTO,MASCULINO,JUNIN,HUANCAYO,197
2022,ABRIL,NACIMIENTO,MASCULINO,JUNIN,JAUJA,6
2022,ABRIL,NACIMIENTO,MASCULINO,JUNIN,JUNIN,1
2022,ABRIL,NACIMIENTO,MASCULINO,JUNIN,SATIPO,12
2022,ABRIL,NACIMIENTO,MASCULINO,JUNIN,TARMA,4
2022,ABRIL,NACIMIENTO,MASCULINO,JUNIN,YAULI,9
2022,ABRIL,NACIMIENTO,MASCULINO,LA LIBERTAD,ASCOPE,19
2022,ABRIL,NACIMIENTO,MASCULINO,LA LIBERTAD,BOLIVAR,2
2022,ABRIL,NACIMIENTO,MASCULINO,LA LIBERTAD,CHEPEN,8
2022,ABRIL,NACIMIENTO,MASCULINO,LA LIBERTAD,GRAN CHIMU,3
2022,ABRIL,NACIMIENTO,MASCULINO,LA LIBERTAD,OTUZCO,17
2022,ABRIL,NACIMIENTO,MASCULINO,LA LIBERTAD,PACASMAYO,9
2022,ABRIL,NACIMIENTO,MASCULINO,LA LIBERTAD,PATAZ,11
2022,ABRIL,NACIMIENTO,MASCULINO,LA LIBERTAD,SANCHEZ CARRION,11
2022,ABRIL,NACIMIENTO,MASCULINO,LA LIBERTAD,SANTIAGO DE CHUCO,1
2022,ABRIL,NACIMIENTO,MASCULINO,LA LIBERTAD,TRUJILLO,654
2022,ABRIL,NACIMIENTO,MASCULINO,LA LIBERTAD,VIRU,23
2022,ABRIL,NACIMIENTO,MASCULINO,LAMBAYEQUE,CHICLAYO,202
2022,ABRIL,NACIMIENTO,MASCULINO,LAMBAYEQUE,FERREŃAFE,6
2022,ABRIL,NACIMIENTO,MASCULINO,LAMBAYEQUE,LAMBAYEQUE,37
2022,ABRIL,NACIMIENTO,MASCULINO,LIMA,BARRANCA,23
2022,ABRIL,NACIMIENTO,MASCULINO,LIMA,CAJATAMBO,1
2022,ABRIL,NACIMIENTO,MASCULINO,LIMA,CANTA,10
2022,ABRIL,NACIMIENTO,MASCULINO,LIMA,CAŃETE,51
2022,ABRIL,NACIMIENTO,MASCULINO,LIMA,HUARAL,34
2022,ABRIL,NACIMIENTO,MASCULINO,LIMA,HUAROCHIRI,39
2022,ABRIL,NACIMIENTO,MASCULINO,LIMA,HUAURA,38
2022,ABRIL,NACIMIENTO,MASCULINO,LIMA,LIMA,10643
2022,ABRIL,NACIMIENTO,MASCULINO,LIMA,YAUYOS,3
2022,ABRIL,NACIMIENTO,MASCULINO,LORETO,ALTO AMAZONAS,12
2022,ABRIL,NACIMIENTO,MASCULINO,LORETO,DATEM DEL MARAŃON,4
2022,ABRIL,NACIMIENTO,MASCULINO,LORETO,LORETO,5
2022,ABRIL,NACIMIENTO,MASCULINO,LORETO,MARISCAL RAMON CASTILLA,4
2022,ABRIL,NACIMIENTO,MASCULINO,LORETO,MAYNAS,276
2022,ABRIL,NACIMIENTO,MASCULINO,LORETO,PUTUMAYO,2
2022,ABRIL,NACIMIENTO,MASCULINO,LORETO,REQUENA,4
2022,ABRIL,NACIMIENTO,MASCULINO,MADRE DE DIOS,MANU,2
2022,ABRIL,NACIMIENTO,MASCULINO,MADRE DE DIOS,TAHUAMANU,1
2022,ABRIL,NACIMIENTO,MASCULINO,MADRE DE DIOS,TAMBOPATA,46
2022,ABRIL,NACIMIENTO,MASCULINO,MEXICO,CHIHUAHUA,1
2022,ABRIL,NACIMIENTO,MASCULINO,MEXICO,MONTERREY,1
2022,ABRIL,MATRIMONIO,FEMENINO,JAPON,OSAKA,1
2022,ABRIL,MATRIMONIO,FEMENINO,JAPON,SAITAMA,1
2022,ABRIL,MATRIMONIO,FEMENINO,JAPON,TOKIO,2
2022,ABRIL,MATRIMONIO,FEMENINO,JUNIN,CHANCHAMAYO,2
2022,ABRIL,MATRIMONIO,FEMENINO,JUNIN,CHUPACA,1
2022,ABRIL,MATRIMONIO,FEMENINO,JUNIN,HUANCAYO,7
2022,ABRIL,MATRIMONIO,FEMENINO,JUNIN,JAUJA,1
2022,ABRIL,MATRIMONIO,FEMENINO,JUNIN,SATIPO,1
2022,ABRIL,MATRIMONIO,FEMENINO,JUNIN,YAULI,1
2022,ABRIL,MATRIMONIO,FEMENINO,LA LIBERTAD,ASCOPE,5
2022,ABRIL,MATRIMONIO,FEMENINO,LA LIBERTAD,CHEPEN,2
2022,ABRIL,MATRIMONIO,FEMENINO,LA LIBERTAD,PACASMAYO,2
2022,ABRIL,MATRIMONIO,FEMENINO,LA LIBERTAD,SANCHEZ CARRION,1
2022,ABRIL,MATRIMONIO,FEMENINO,LA LIBERTAD,TRUJILLO,164
2022,ABRIL,MATRIMONIO,FEMENINO,LA LIBERTAD,VIRU,2
2022,ABRIL,MATRIMONIO,FEMENINO,LAMBAYEQUE,CHICLAYO,74
2022,ABRIL,MATRIMONIO,FEMENINO,LAMBAYEQUE,FERREŃAFE,2
2022,ABRIL,MATRIMONIO,FEMENINO,LAMBAYEQUE,LAMBAYEQUE,2
2022,ABRIL,MATRIMONIO,FEMENINO,LIMA,BARRANCA,8
2022,ABRIL,MATRIMONIO,FEMENINO,LIMA,CANTA,1
2022,ABRIL,MATRIMONIO,FEMENINO,LIMA,CAŃETE,9
2022,ABRIL,MATRIMONIO,FEMENINO,LIMA,HUARAL,7
2022,ABRIL,MATRIMONIO,FEMENINO,LIMA,HUAROCHIRI,11
2022,ABRIL,MATRIMONIO,FEMENINO,LIMA,HUAURA,16
2022,ABRIL,MATRIMONIO,FEMENINO,LIMA,LIMA,3584
2022,ABRIL,MATRIMONIO,FEMENINO,LIMA,OYON,1
2022,ABRIL,MATRIMONIO,FEMENINO,LORETO,MAYNAS,61
2022,ABRIL,MATRIMONIO,FEMENINO,MADRE DE DIOS,TAMBOPATA,5
2022,ABRIL,MATRIMONIO,FEMENINO,MOQUEGUA,ILO,3
2022,ABRIL,MATRIMONIO,FEMENINO,MOQUEGUA,MARISCAL NIETO,1
2022,ABRIL,MATRIMONIO,FEMENINO,PASCO,DANIEL ALCIDES CARRION,1
2022,ABRIL,MATRIMONIO,FEMENINO,PASCO,OXAPAMPA,8
2022,ABRIL,MATRIMONIO,FEMENINO,PASCO,PASCO,3
2022,ABRIL,MATRIMONIO,FEMENINO,PIURA,AYABACA,1
2022,ABRIL,MATRIMONIO,FEMENINO,PIURA,HUANCABAMBA,1
2022,ABRIL,MATRIMONIO,FEMENINO,PIURA,MORROPON,12
2022,ABRIL,MATRIMONIO,FEMENINO,PIURA,PAITA,3
2022,ABRIL,MATRIMONIO,FEMENINO,PIURA,PIURA,54
2022,ABRIL,MATRIMONIO,FEMENINO,PIURA,SULLANA,19
2022,ABRIL,MATRIMONIO,FEMENINO,PIURA,TALARA,7
2022,ABRIL,MATRIMONIO,FEMENINO,PUNO,AZANGARO,1
2022,ABRIL,MATRIMONIO,FEMENINO,PUNO,CARABAYA,1
2022,ABRIL,MATRIMONIO,FEMENINO,PUNO,EL COLLAO,1
2022,ABRIL,MATRIMONIO,FEMENINO,PUNO,PUNO,2
2022,ABRIL,MATRIMONIO,FEMENINO,PUNO,SAN ROMAN,7
2022,ABRIL,MATRIMONIO,FEMENINO,PUNO,SANDIA,2
2022,ABRIL,MATRIMONIO,FEMENINO,SAN MARTIN,EL DORADO,1
2022,ABRIL,MATRIMONIO,FEMENINO,SAN MARTIN,LAMAS,1
2022,ABRIL,MATRIMONIO,FEMENINO,SAN MARTIN,MARISCAL CACERES,2
2022,ABRIL,MATRIMONIO,FEMENINO,SAN MARTIN,MOYOBAMBA,2
2022,ABRIL,MATRIMONIO,FEMENINO,SAN MARTIN,RIOJA,1
2022,ABRIL,MATRIMONIO,FEMENINO,SAN MARTIN,SAN MARTIN,5
2022,ABRIL,MATRIMONIO,FEMENINO,SAN MARTIN,TOCACHE,2
2022,ABRIL,MATRIMONIO,FEMENINO,SUIZA,VAUD,1
2022,ABRIL,MATRIMONIO,FEMENINO,TACNA,JORGE BASADRE,1
2022,ABRIL,MATRIMONIO,FEMENINO,TACNA,TACNA,10
2022,ABRIL,MATRIMONIO,FEMENINO,TUMBES,CONTRALMIRANTE VILLAR,3
2022,ABRIL,MATRIMONIO,FEMENINO,TUMBES,TUMBES,21
2022,ABRIL,MATRIMONIO,FEMENINO,TUMBES,ZARUMILLA,1
2022,ABRIL,MATRIMONIO,FEMENINO,UCAYALI,CORONEL PORTILLO,20
2022,ABRIL,MATRIMONIO,MASCULINO,AMAZONAS,CHACHAPOYAS,2
2022,ABRIL,MATRIMONIO,MASCULINO,AMAZONAS,UTCUBAMBA,1
2022,ABRIL,MATRIMONIO,MASCULINO,ANCASH,HUARAZ,3
2022,ABRIL,MATRIMONIO,MASCULINO,ANCASH,HUARI,7
2022,ABRIL,MATRIMONIO,MASCULINO,ANCASH,MARISCAL LUZURIAGA,1
2022,ABRIL,MATRIMONIO,MASCULINO,ANCASH,PALLASCA,1
2022,ABRIL,MATRIMONIO,MASCULINO,ANCASH,RECUAY,1
2022,ABRIL,MATRIMONIO,MASCULINO,ANCASH,SANTA,19
2022,ABRIL,MATRIMONIO,MASCULINO,ANCASH,YUNGAY,3
2022,ABRIL,MATRIMONIO,MASCULINO,ANTILLAS HOLANDESAS,ARUBA,1
2022,ABRIL,MATRIMONIO,MASCULINO,APURIMAC,ABANCAY,3
2022,ABRIL,MATRIMONIO,MASCULINO,APURIMAC,AYMARAES,1
2022,ABRIL,MATRIMONIO,MASCULINO,AREQUIPA,AREQUIPA,75
2022,ABRIL,MATRIMONIO,MASCULINO,AREQUIPA,CAYLLOMA,3
2022,ABRIL,MATRIMONIO,MASCULINO,AREQUIPA,ISLAY,6
2022,ABRIL,MATRIMONIO,MASCULINO,ARGENTINA,BUENOS AIRES,1
2022,ABRIL,MATRIMONIO,MASCULINO,AUSTRALIA,CAMBERRA,1
2022,ABRIL,MATRIMONIO,MASCULINO,AYACUCHO,CANGALLO,18
2022,ABRIL,MATRIMONIO,MASCULINO,AYACUCHO,HUAMANGA,4
2022,ABRIL,MATRIMONIO,MASCULINO,AYACUCHO,LA MAR,1
2022,ABRIL,MATRIMONIO,MASCULINO,AYACUCHO,PARINACOCHAS,1
2022,ABRIL,MATRIMONIO,MASCULINO,AYACUCHO,SUCRE,1
2022,ABRIL,MATRIMONIO,MASCULINO,BELGICA,AMBERES,1
2022,ABRIL,MATRIMONIO,MASCULINO,BRASIL,RIO DE JANEIRO,1
2022,ABRIL,MATRIMONIO,MASCULINO,CAJAMARCA,CAJABAMBA,1
2022,ABRIL,MATRIMONIO,MASCULINO,CAJAMARCA,CAJAMARCA,42
2022,ABRIL,MATRIMONIO,MASCULINO,CAJAMARCA,CELENDIN,1
2022,ABRIL,MATRIMONIO,MASCULINO,CAJAMARCA,CHOTA,1
2022,ABRIL,MATRIMONIO,MASCULINO,CAJAMARCA,CUTERVO,1
2022,ABRIL,MATRIMONIO,MASCULINO,CAJAMARCA,JAEN,2
2022,ABRIL,MATRIMONIO,MASCULINO,CAJAMARCA,SAN IGNACIO,1
2022,ABRIL,MATRIMONIO,MASCULINO,CAJAMARCA,SAN MARCOS,1
2022,ABRIL,MATRIMONIO,MASCULINO,CAJAMARCA,SANTA CRUZ,1
2022,ABRIL,MATRIMONIO,MASCULINO,CALLAO,CALLAO,335
2022,ABRIL,MATRIMONIO,MASCULINO,CANADA,MONTREAL,1
2022,ABRIL,MATRIMONIO,MASCULINO,CANADA,ONTARIO,2
2022,ABRIL,MATRIMONIO,MASCULINO,CHILE,IQUIQUE,1
2022,ABRIL,MATRIMONIO,MASCULINO,CHILE,SANTIAGO,2
2022,ABRIL,MATRIMONIO,MASCULINO,COSTA RICA,SAN JOSE,1
2022,ABRIL,MATRIMONIO,MASCULINO,CUSCO,ANTA,4
2022,ABRIL,MATRIMONIO,MASCULINO,CUSCO,CALCA,1
2022,ABRIL,MATRIMONIO,MASCULINO,CUSCO,CHUMBIVILCAS,1
2022,ABRIL,MATRIMONIO,MASCULINO,CUSCO,CUSCO,35
2022,ABRIL,MATRIMONIO,MASCULINO,CUSCO,LA CONVENCION,1
2022,ABRIL,MATRIMONIO,MASCULINO,CUSCO,URUBAMBA,7
2022,ABRIL,MATRIMONIO,MASCULINO,ECUADOR,GUAYAQUIL,1
2022,ABRIL,MATRIMONIO,MASCULINO,ESPAŃA,BARCELONA,10
2022,ABRIL,MATRIMONIO,MASCULINO,ESPAŃA,GUADALAJARA,1
2022,ABRIL,MATRIMONIO,MASCULINO,ESPAŃA,MADRID,7
2022,ABRIL,MATRIMONIO,MASCULINO,ESPAŃA,NAVARRA,1
2022,ABRIL,MATRIMONIO,MASCULINO,ESPAŃA,SANTANDER,1
2022,ABRIL,MATRIMONIO,MASCULINO,ESTADOS UNIDOS DE AMERICA,ARIZONA,1
2022,ABRIL,MATRIMONIO,MASCULINO,ESTADOS UNIDOS DE AMERICA,CALIFORNIA,1
2022,ABRIL,MATRIMONIO,MASCULINO,ESTADOS UNIDOS DE AMERICA,CAROLINA DEL NORTE,1
2022,ABRIL,MATRIMONIO,MASCULINO,ESTADOS UNIDOS DE AMERICA,COLORADO,1
2022,ABRIL,MATRIMONIO,MASCULINO,ESTADOS UNIDOS DE AMERICA,CONNECTICUT,2
2022,ABRIL,MATRIMONIO,MASCULINO,ESTADOS UNIDOS DE AMERICA,FLORIDA,1
2022,ABRIL,MATRIMONIO,MASCULINO,ESTADOS UNIDOS DE AMERICA,FORT LAUDERDALE,1
2022,ABRIL,MATRIMONIO,MASCULINO,ESTADOS UNIDOS DE AMERICA,HARTFORD,1
2022,ABRIL,MATRIMONIO,MASCULINO,ESTADOS UNIDOS DE AMERICA,LOS ANGELES,3
2022,ABRIL,MATRIMONIO,MASCULINO,ESTADOS UNIDOS DE AMERICA,LOUISIANA,1
2022,ABRIL,MATRIMONIO,MASCULINO,ESTADOS UNIDOS DE AMERICA,MARYLAND,1
2022,ABRIL,MATRIMONIO,MASCULINO,ESTADOS UNIDOS DE AMERICA,MIAMI,3
2022,ABRIL,NACIMIENTO,FEMENINO,ESTADOS UNIDOS DE AMERICA,SAN FRANCISCO,7
2022,ABRIL,NACIMIENTO,FEMENINO,ESTADOS UNIDOS DE AMERICA,SEATLE,1
2022,ABRIL,NACIMIENTO,FEMENINO,ESTADOS UNIDOS DE AMERICA,TENNESSEE,1
2022,ABRIL,NACIMIENTO,FEMENINO,ESTADOS UNIDOS DE AMERICA,TEXAS,1
2022,ABRIL,NACIMIENTO,FEMENINO,ESTADOS UNIDOS DE AMERICA,UTAH,4
2022,ABRIL,NACIMIENTO,FEMENINO,ESTADOS UNIDOS DE AMERICA,VIRGINIA,7
2022,ABRIL,NACIMIENTO,FEMENINO,ESTADOS UNIDOS DE AMERICA,WASHINGTON,1
2022,ABRIL,NACIMIENTO,FEMENINO,ESTADOS UNIDOS DE AMERICA,WISCONSIN,1
2022,ABRIL,NACIMIENTO,FEMENINO,FRANCIA,ILE DE FRANCE,2
2022,ABRIL,NACIMIENTO,FEMENINO,FRANCIA,PAIS DEL LOIRA,1
2022,ABRIL,NACIMIENTO,FEMENINO,FRANCIA,PARIS,7
2022,ABRIL,NACIMIENTO,FEMENINO,GRAN BRETAŃA,LONDRES,2
2022,ABRIL,NACIMIENTO,FEMENINO,HOLANDA,AMSTERDAM,3
2022,ABRIL,NACIMIENTO,FEMENINO,HUANCAVELICA,ACOBAMBA,13
2022,ABRIL,NACIMIENTO,FEMENINO,HUANCAVELICA,ANGARAES,44
2022,ABRIL,NACIMIENTO,FEMENINO,HUANCAVELICA,CASTROVIRREYNA,6
2022,ABRIL,NACIMIENTO,FEMENINO,HUANCAVELICA,CHURCAMPA,17
2022,ABRIL,NACIMIENTO,FEMENINO,HUANCAVELICA,HUANCAVELICA,51
2022,ABRIL,NACIMIENTO,FEMENINO,HUANCAVELICA,HUAYTARA,9
2022,ABRIL,NACIMIENTO,FEMENINO,HUANCAVELICA,TAYACAJA,48
2022,ABRIL,NACIMIENTO,FEMENINO,HUANUCO,AMBO,4
2022,ABRIL,NACIMIENTO,FEMENINO,HUANUCO,DOS DE MAYO,7
2022,ABRIL,NACIMIENTO,FEMENINO,HUANUCO,HUACAYBAMBA,2
2022,ABRIL,NACIMIENTO,FEMENINO,HUANUCO,HUAMALIES,18
2022,ABRIL,NACIMIENTO,FEMENINO,HUANUCO,HUANUCO,43
2022,ABRIL,NACIMIENTO,FEMENINO,HUANUCO,LAURICOCHA,5
2022,ABRIL,NACIMIENTO,FEMENINO,HUANUCO,LEONCIO PRADO,58
2022,ABRIL,NACIMIENTO,FEMENINO,HUANUCO,PACHITEA,15
2022,ABRIL,NACIMIENTO,FEMENINO,HUANUCO,PUERTO INCA,8
2022,ABRIL,NACIMIENTO,FEMENINO,HUANUCO,YAROWILCA,11
2022,ABRIL,NACIMIENTO,FEMENINO,ICA,CHINCHA,132
2022,ABRIL,NACIMIENTO,FEMENINO,ICA,ICA,200
2022,ABRIL,NACIMIENTO,FEMENINO,ICA,NASCA,26
2022,ABRIL,NACIMIENTO,FEMENINO,ICA,PALPA,2
2022,ABRIL,NACIMIENTO,FEMENINO,ICA,PISCO,49
2022,ABRIL,NACIMIENTO,FEMENINO,ITALIA,BOLONIA,3
2022,ABRIL,NACIMIENTO,FEMENINO,ITALIA,EMILIA ROMAGNA,1
2022,ABRIL,NACIMIENTO,FEMENINO,ITALIA,GENOVA,4
2022,ABRIL,NACIMIENTO,FEMENINO,ITALIA,LACIO,2
2022,ABRIL,NACIMIENTO,FEMENINO,ITALIA,LOMBARDIA,6
2022,ABRIL,NACIMIENTO,FEMENINO,ITALIA,MARCAS,3
2022,ABRIL,NACIMIENTO,FEMENINO,ITALIA,MILAN,25
2022,ABRIL,NACIMIENTO,FEMENINO,ITALIA,NAPOLES,1
2022,ABRIL,NACIMIENTO,FEMENINO,ITALIA,ROMA,14
2022,ABRIL,NACIMIENTO,FEMENINO,ITALIA,TOSCANA,1
2022,ABRIL,NACIMIENTO,FEMENINO,ITALIA,TURIN,6
2022,ABRIL,NACIMIENTO,FEMENINO,ITALIA,VENETO,1
2022,ABRIL,NACIMIENTO,FEMENINO,JAPON,AICHI,3
2022,ABRIL,NACIMIENTO,FEMENINO,JAPON,GIFU,1
2022,ABRIL,NACIMIENTO,FEMENINO,JAPON,GUNMA,2
2022,ABRIL,NACIMIENTO,FEMENINO,JAPON,KANAGAWA,2
2022,ABRIL,NACIMIENTO,FEMENINO,JAPON,MIE,2
2022,ABRIL,NACIMIENTO,FEMENINO,JAPON,TOCHIGI,1
2022,ABRIL,NACIMIENTO,FEMENINO,JUNIN,CHANCHAMAYO,18
2022,ABRIL,NACIMIENTO,FEMENINO,JUNIN,CHUPACA,28
2022,ABRIL,NACIMIENTO,FEMENINO,JUNIN,CONCEPCION,9
2022,ABRIL,NACIMIENTO,FEMENINO,JUNIN,HUANCAYO,238
2022,ABRIL,NACIMIENTO,FEMENINO,JUNIN,JAUJA,12
2022,ABRIL,NACIMIENTO,FEMENINO,JUNIN,JUNIN,5
2022,ABRIL,NACIMIENTO,FEMENINO,JUNIN,SATIPO,27
2022,ABRIL,NACIMIENTO,FEMENINO,JUNIN,TARMA,9
2022,ABRIL,NACIMIENTO,FEMENINO,JUNIN,YAULI,6
2022,ABRIL,NACIMIENTO,FEMENINO,LA LIBERTAD,ASCOPE,42
2022,ABRIL,NACIMIENTO,FEMENINO,LA LIBERTAD,CHEPEN,17
2022,ABRIL,NACIMIENTO,FEMENINO,LA LIBERTAD,GRAN CHIMU,7
2022,ABRIL,NACIMIENTO,FEMENINO,LA LIBERTAD,JULCAN,5
2022,ABRIL,NACIMIENTO,FEMENINO,LA LIBERTAD,OTUZCO,11
2022,ABRIL,NACIMIENTO,FEMENINO,LA LIBERTAD,PACASMAYO,27
2022,ABRIL,NACIMIENTO,FEMENINO,LA LIBERTAD,PATAZ,10
2022,ABRIL,NACIMIENTO,FEMENINO,LA LIBERTAD,SANCHEZ CARRION,19
2022,ABRIL,NACIMIENTO,FEMENINO,LA LIBERTAD,SANTIAGO DE CHUCO,4
2022,ABRIL,NACIMIENTO,FEMENINO,LA LIBERTAD,TRUJILLO,946
2022,ABRIL,NACIMIENTO,FEMENINO,LA LIBERTAD,VIRU,30
2022,ABRIL,NACIMIENTO,FEMENINO,LAMBAYEQUE,CHICLAYO,355
2022,ABRIL,NACIMIENTO,FEMENINO,LAMBAYEQUE,FERREŃAFE,17
2022,ABRIL,NACIMIENTO,FEMENINO,LAMBAYEQUE,LAMBAYEQUE,44
2022,ABRIL,NACIMIENTO,FEMENINO,LIMA,BARRANCA,37
2022,ABRIL,NACIMIENTO,FEMENINO,LIMA,CANTA,15
2022,ABRIL,NACIMIENTO,FEMENINO,LIMA,CAŃETE,79
2022,ABRIL,NACIMIENTO,FEMENINO,LIMA,HUARAL,50
2022,ABRIL,NACIMIENTO,FEMENINO,LIMA,HUAROCHIRI,85
2022,ABRIL,NACIMIENTO,FEMENINO,LIMA,HUAURA,59
2022,ABRIL,NACIMIENTO,FEMENINO,LIMA,LIMA,13775
