ANIO_REGISTRO,MES_REGISTRO,TIPO_ACTA,DE_GENERO,DEPART_CIUDAD_ESTADO_DOM_SOL,PROVINCIA_DOM_SOL,CANT_COPIAS_EMITIDAS
2022,ABRIL,NACIMIENTO,FEMENINO,LIMA,OYON,9
2022,ABRIL,NACIMIENTO,FEMENINO,LIMA,YAUYOS,8
2022,ABRIL,NACIMIENTO,FEMENINO,LORETO,ALTO AMAZONAS,13
2022,ABRIL,NACIMIENTO,FEMENINO,LORETO,DATEM DEL MARAŃON,2
2022,ABRIL,NACIMIENTO,FEMENINO,LORETO,LORETO,4
2022,ABRIL,NACIMIENTO,FEMENINO,LORETO,MARISCAL RAMON CASTILLA,4
2022,ABRIL,NACIMIENTO,FEMENINO,LORETO,MAYNAS,301
2022,ABRIL,NACIMIENTO,FEMENINO,LORETO,PUTUMAYO,3
2022,ABRIL,NACIMIENTO,FEMENINO,LORETO,REQUENA,4
2022,ABRIL,NACIMIENTO,FEMENINO,LORETO,UCAYALI,7
2022,ABRIL,NACIMIENTO,FEMENINO,MADRE DE DIOS,MANU,8
2022,ABRIL,NACIMIENTO,FEMENINO,MADRE DE DIOS,TAHUAMANU,2
2022,ABRIL,NACIMIENTO,FEMENINO,MADRE DE DIOS,TAMBOPATA,70
2022,ABRIL,NACIMIENTO,FEMENINO,MEXICO,CIUDAD DE MEXICO,1
2022,ABRIL,NACIMIENTO,FEMENINO,MEXICO,ESTADO DE MEXICO,2
2022,ABRIL,NACIMIENTO,FEMENINO,MOQUEGUA,GENERAL SANCHEZ CERRO,3
2022,ABRIL,NACIMIENTO,FEMENINO,MOQUEGUA,ILO,9
2022,ABRIL,NACIMIENTO,FEMENINO,MOQUEGUA,MARISCAL NIETO,15
2022,ABRIL,NACIMIENTO,FEMENINO,PASCO,DANIEL ALCIDES CARRION,6
2022,ABRIL,NACIMIENTO,FEMENINO,PASCO,OXAPAMPA,9
2022,ABRIL,NACIMIENTO,FEMENINO,PASCO,PASCO,21
2022,ABRIL,NACIMIENTO,FEMENINO,PIURA,AYABACA,26
2022,ABRIL,NACIMIENTO,FEMENINO,PIURA,HUANCABAMBA,2
2022,ABRIL,NACIMIENTO,FEMENINO,PIURA,MORROPON,46
2022,ABRIL,NACIMIENTO,FEMENINO,PIURA,PAITA,56
2022,ABRIL,NACIMIENTO,FEMENINO,PIURA,PIURA,265
2022,ABRIL,NACIMIENTO,FEMENINO,PIURA,SECHURA,17
2022,ABRIL,NACIMIENTO,FEMENINO,PIURA,SULLANA,134
2022,ABRIL,NACIMIENTO,FEMENINO,PIURA,TALARA,51
2022,ABRIL,NACIMIENTO,FEMENINO,PORTUGAL,LISBOA,2
2022,ABRIL,NACIMIENTO,FEMENINO,PUERTO RICO,SAN JUAN,1
2022,ABRIL,NACIMIENTO,FEMENINO,PUNO,AZANGARO,6
2022,ABRIL,NACIMIENTO,FEMENINO,PUNO,CARABAYA,7
2022,ABRIL,NACIMIENTO,FEMENINO,PUNO,CHUCUITO,5
2022,ABRIL,NACIMIENTO,FEMENINO,PUNO,EL COLLAO,6
2022,ABRIL,NACIMIENTO,FEMENINO,PUNO,HUANCANE,6
2022,ABRIL,NACIMIENTO,FEMENINO,PUNO,LAMPA,6
2022,ABRIL,NACIMIENTO,FEMENINO,PUNO,MELGAR,4
2022,ABRIL,NACIMIENTO,FEMENINO,PUNO,MOHO,2
2022,ABRIL,NACIMIENTO,FEMENINO,PUNO,PUNO,15
2022,ABRIL,NACIMIENTO,FEMENINO,PUNO,SAN ANTONIO DE PUTINA,8
2022,ABRIL,NACIMIENTO,FEMENINO,PUNO,SAN ROMAN,77
2022,ABRIL,NACIMIENTO,FEMENINO,PUNO,SANDIA,7
2022,ABRIL,NACIMIENTO,FEMENINO,PUNO,YUNGUYO,6
2022,ABRIL,NACIMIENTO,FEMENINO,SAN MARTIN,BELLAVISTA,1
2022,ABRIL,NACIMIENTO,FEMENINO,SAN MARTIN,EL DORADO,5
2022,ABRIL,NACIMIENTO,FEMENINO,SAN MARTIN,HUALLAGA,4
2022,ABRIL,NACIMIENTO,FEMENINO,SAN MARTIN,LAMAS,21
2022,ABRIL,NACIMIENTO,FEMENINO,SAN MARTIN,MARISCAL CACERES,9
2022,ABRIL,NACIMIENTO,FEMENINO,SAN MARTIN,MOYOBAMBA,24
2022,ABRIL,NACIMIENTO,FEMENINO,SAN MARTIN,PICOTA,4
2022,ABRIL,NACIMIENTO,FEMENINO,SAN MARTIN,RIOJA,23
2022,ABRIL,NACIMIENTO,FEMENINO,SAN MARTIN,SAN MARTIN,46
2022,ABRIL,NACIMIENTO,FEMENINO,SAN MARTIN,TOCACHE,8
2022,ABRIL,NACIMIENTO,FEMENINO,SUIZA,GINEBRA,1
2022,ABRIL,NACIMIENTO,FEMENINO,TACNA,CANDARAVE,3
2022,ABRIL,NACIMIENTO,FEMENINO,TACNA,JORGE BASADRE,1
2022,ABRIL,NACIMIENTO,FEMENINO,TACNA,TACNA,123
2022,ABRIL,NACIMIENTO,FEMENINO,TACNA,TARATA,2
2022,ABRIL,NACIMIENTO,FEMENINO,TUMBES,CONTRALMIRANTE VILLAR,5
2022,ABRIL,NACIMIENTO,FEMENINO,TUMBES,TUMBES,125
2022,ABRIL,NACIMIENTO,FEMENINO,TUMBES,ZARUMILLA,13
2022,ABRIL,NACIMIENTO,FEMENINO,UCAYALI,ATALAYA,14
2022,ABRIL,NACIMIENTO,FEMENINO,UCAYALI,CORONEL PORTILLO,122
2022,ABRIL,NACIMIENTO,FEMENINO,UCAYALI,PADRE ABAD,3
2022,ABRIL,NACIMIENTO,FEMENINO,VENEZUELA,CARABOBO,1
2022,ABRIL,NACIMIENTO,FEMENINO,VENEZUELA,MIRANDA,1
2022,ABRIL,NACIMIENTO,MASCULINO,ALEMANIA,HAMBURGO,2
2022,ABRIL,NACIMIENTO,MASCULINO,ALEMANIA,MUNICH,1
2022,ABRIL,NACIMIENTO,MASCULINO,AMAZONAS,BAGUA,6
2022,ABRIL,NACIMIENTO,MASCULINO,AMAZONAS,BONGARA,3
2022,ABRIL,NACIMIENTO,MASCULINO,AMAZONAS,CHACHAPOYAS,4
2022,ABRIL,NACIMIENTO,MASCULINO,AMAZONAS,LUYA,3
2022,ABRIL,NACIMIENTO,MASCULINO,AMAZONAS,RODRIGUEZ DE MENDOZA,2
2022,ABRIL,NACIMIENTO,MASCULINO,AMAZONAS,UTCUBAMBA,3
2022,ABRIL,NACIMIENTO,MASCULINO,ANCASH,ANTONIO RAIMONDI,1
2022,ABRIL,NACIMIENTO,MASCULINO,ANCASH,ASUNCION,2
2022,ABRIL,NACIMIENTO,MASCULINO,ANCASH,BOLOGNESI,3
2022,ABRIL,NACIMIENTO,MASCULINO,ANCASH,CARHUAZ,3
2022,ABRIL,NACIMIENTO,MASCULINO,ANCASH,CARLOS FERMIN FITZCARRALD,2
2022,ABRIL,NACIMIENTO,MASCULINO,ANCASH,CASMA,3
2022,ABRIL,NACIMIENTO,MASCULINO,ANCASH,HUARAZ,19
2022,ABRIL,NACIMIENTO,MASCULINO,ANCASH,HUARI,14
2022,ABRIL,NACIMIENTO,MASCULINO,ANCASH,HUARMEY,5
2022,ABRIL,NACIMIENTO,MASCULINO,ANCASH,HUAYLAS,12
2022,ABRIL,NACIMIENTO,MASCULINO,ANCASH,MARISCAL LUZURIAGA,1
2022,ABRIL,NACIMIENTO,MASCULINO,ANCASH,OCROS,2
2022,ABRIL,NACIMIENTO,MASCULINO,ANCASH,PALLASCA,3
2022,ABRIL,NACIMIENTO,MASCULINO,ANCASH,RECUAY,1
2022,ABRIL,NACIMIENTO,MASCULINO,ANCASH,SANTA,126
2022,ABRIL,NACIMIENTO,MASCULINO,ANCASH,YUNGAY,3
2022,ABRIL,NACIMIENTO,MASCULINO,ANTILLAS HOLANDESAS,ARUBA,3
2022,ABRIL,NACIMIENTO,MASCULINO,APURIMAC,ABANCAY,8
2022,ABRIL,NACIMIENTO,MASCULINO,APURIMAC,ANDAHUAYLAS,8
2022,ABRIL,NACIMIENTO,MASCULINO,APURIMAC,AYMARAES,4
2022,ABRIL,NACIMIENTO,MASCULINO,APURIMAC,CHINCHEROS,5
2022,ABRIL,NACIMIENTO,MASCULINO,APURIMAC,COTABAMBAS,5
2022,ABRIL,NACIMIENTO,MASCULINO,APURIMAC,GRAU,1
2022,ABRIL,NACIMIENTO,MASCULINO,ARABIA SAUDITA,JIDDAH,1
2022,ABRIL,NACIMIENTO,MASCULINO,AREQUIPA,AREQUIPA,229
2022,ABRIL,NACIMIENTO,MASCULINO,AREQUIPA,CAMANA,2
2022,ABRIL,NACIMIENTO,MASCULINO,AREQUIPA,CARAVELI,4
2022,ABRIL,NACIMIENTO,MASCULINO,AREQUIPA,CASTILLA,9
2022,ABRIL,NACIMIENTO,MASCULINO,AREQUIPA,CAYLLOMA,17
2022,ABRIL,NACIMIENTO,MASCULINO,AREQUIPA,CONDESUYOS,6
2022,ABRIL,NACIMIENTO,MASCULINO,AREQUIPA,ISLAY,8
2022,ABRIL,NACIMIENTO,MASCULINO,AREQUIPA,LA UNION,1
2022,ABRIL,NACIMIENTO,MASCULINO,ARGENTINA,BUENOS AIRES,14
2022,ABRIL,NACIMIENTO,MASCULINO,ARGENTINA,SANTA FE,1
2022,ABRIL,NACIMIENTO,MASCULINO,AUSTRALIA,SIDNEY,1
2022,ABRIL,NACIMIENTO,MASCULINO,AUSTRIA,VIENA,1
2022,ABRIL,NACIMIENTO,MASCULINO,AYACUCHO,CANGALLO,46
2022,ABRIL,NACIMIENTO,MASCULINO,AYACUCHO,HUAMANGA,13
2022,ABRIL,NACIMIENTO,MASCULINO,AYACUCHO,HUANTA,5
2022,ABRIL,NACIMIENTO,MASCULINO,AYACUCHO,LA MAR,4
2022,ABRIL,NACIMIENTO,MASCULINO,AYACUCHO,LUCANAS,3
2022,ABRIL,NACIMIENTO,MASCULINO,AYACUCHO,PARINACOCHAS,5
2022,ABRIL,NACIMIENTO,MASCULINO,AYACUCHO,SUCRE,1
2022,ABRIL,NACIMIENTO,MASCULINO,AYACUCHO,VILCAS HUAMAN,1
2022,ABRIL,NACIMIENTO,MASCULINO,BOLIVIA,COCHABAMBA,2
2022,ABRIL,NACIMIENTO,MASCULINO,CAJAMARCA,CAJABAMBA,5
2022,ABRIL,NACIMIENTO,MASCULINO,CAJAMARCA,CAJAMARCA,183
2022,ABRIL,NACIMIENTO,MASCULINO,CAJAMARCA,CELENDIN,11
2022,ABRIL,NACIMIENTO,MASCULINO,CAJAMARCA,CHOTA,6
2022,ABRIL,NACIMIENTO,MASCULINO,CAJAMARCA,CUTERVO,5
2022,ABRIL,NACIMIENTO,MASCULINO,CAJAMARCA,HUALGAYOC,3
2022,ABRIL,NACIMIENTO,MASCULINO,CAJAMARCA,JAEN,7
2022,ABRIL,NACIMIENTO,MASCULINO,CAJAMARCA,SAN IGNACIO,7
2022,ABRIL,NACIMIENTO,MASCULINO,CAJAMARCA,SAN MARCOS,2
2022,ABRIL,NACIMIENTO,MASCULINO,CAJAMARCA,SAN MIGUEL,6
2022,ABRIL,NACIMIENTO,MASCULINO,CAJAMARCA,SAN PABLO,5
2022,ABRIL,NACIMIENTO,MASCULINO,CAJAMARCA,SANTA CRUZ,3
2022,ABRIL,NACIMIENTO,MASCULINO,CALLAO,CALLAO,940
2022,ABRIL,NACIMIENTO,MASCULINO,CANADA,ALBERTA,1
2022,ABRIL,NACIMIENTO,MASCULINO,CANADA,MONTREAL,6
2022,ABRIL,NACIMIENTO,MASCULINO,CANADA,ONTARIO,3
2022,ABRIL,NACIMIENTO,MASCULINO,CANADA,TORONTO,1
2022,ABRIL,NACIMIENTO,MASCULINO,CHILE,ARICA,1
2022,ABRIL,NACIMIENTO,MASCULINO,CHILE,IQUIQUE,3
2022,ABRIL,NACIMIENTO,MASCULINO,CHILE,REGION METROPOLITANA,1
2022,ABRIL,NACIMIENTO,MASCULINO,CHILE,SANTIAGO,21
2022,ABRIL,NACIMIENTO,MASCULINO,COLOMBIA,BOGOTA,1
2022,ABRIL,NACIMIENTO,MASCULINO,CUSCO,ACOMAYO,1
2022,ABRIL,NACIMIENTO,MASCULINO,CUSCO,ANTA,13
2022,ABRIL,NACIMIENTO,MASCULINO,CUSCO,CALCA,3
2022,ABRIL,NACIMIENTO,MASCULINO,CUSCO,CANAS,1
2022,ABRIL,NACIMIENTO,MASCULINO,CUSCO,CANCHIS,9
2022,ABRIL,NACIMIENTO,MASCULINO,CUSCO,CHUMBIVILCAS,4
2022,ABRIL,NACIMIENTO,MASCULINO,CUSCO,CUSCO,220
2022,ABRIL,NACIMIENTO,MASCULINO,CUSCO,ESPINAR,6
2022,ABRIL,NACIMIENTO,MASCULINO,CUSCO,LA CONVENCION,7
2022,ABRIL,NACIMIENTO,MASCULINO,CUSCO,PARURO,2
2022,ABRIL,NACIMIENTO,MASCULINO,CUSCO,PAUCARTAMBO,2
2022,ABRIL,NACIMIENTO,MASCULINO,CUSCO,QUISPICANCHI,10
2022,ABRIL,NACIMIENTO,MASCULINO,CUSCO,URUBAMBA,18
2022,ABRIL,NACIMIENTO,MASCULINO,ECUADOR,GUAYAQUIL,1
2022,ABRIL,NACIMIENTO,MASCULINO,ESPAŃA,ALMERIA,2
2022,ABRIL,NACIMIENTO,MASCULINO,ESPAŃA,BARCELONA,15
2022,ABRIL,NACIMIENTO,MASCULINO,ESPAŃA,BILBAO,1
2022,ABRIL,NACIMIENTO,MASCULINO,ESPAŃA,JAEN,1
2022,ABRIL,NACIMIENTO,MASCULINO,ESPAŃA,LAS PALMAS,1
2022,ABRIL,NACIMIENTO,MASCULINO,ESPAŃA,LEON,1
2022,ABRIL,NACIMIENTO,MASCULINO,ESPAŃA,MADRID,39
2022,ABRIL,NACIMIENTO,MASCULINO,ESPAŃA,MURCIA,1
2022,ABRIL,NACIMIENTO,MASCULINO,ESPAŃA,ORENSE,1
2022,ABRIL,NACIMIENTO,MASCULINO,ESPAŃA,SALAMANCA,1
2022,ABRIL,NACIMIENTO,MASCULINO,ESPAŃA,SEVILLA,1
2022,ABRIL,NACIMIENTO,MASCULINO,ESPAŃA,TARRAGONA,3
2022,ABRIL,NACIMIENTO,MASCULINO,ESPAŃA,TENERIFE,1
2022,ABRIL,DEFUNCION,FEMENINO,LA LIBERTAD,JULCAN,4
2022,ABRIL,DEFUNCION,FEMENINO,LA LIBERTAD,OTUZCO,14
2022,ABRIL,DEFUNCION,FEMENINO,LA LIBERTAD,PACASMAYO,14
2022,ABRIL,DEFUNCION,FEMENINO,LA LIBERTAD,PATAZ,3
2022,ABRIL,DEFUNCION,FEMENINO,LA LIBERTAD,SANCHEZ CARRION,9
2022,ABRIL,DEFUNCION,FEMENINO,LA LIBERTAD,SANTIAGO DE CHUCO,4
2022,ABRIL,DEFUNCION,FEMENINO,LA LIBERTAD,TRUJILLO,537
2022,ABRIL,DEFUNCION,FEMENINO,LA LIBERTAD,VIRU,30
2022,ABRIL,DEFUNCION,FEMENINO,LAMBAYEQUE,CHICLAYO,108
2022,ABRIL,DEFUNCION,FEMENINO,LAMBAYEQUE,FERREŃAFE,7
2022,ABRIL,DEFUNCION,FEMENINO,LAMBAYEQUE,LAMBAYEQUE,19
2022,ABRIL,DEFUNCION,FEMENINO,LIMA,BARRANCA,46
2022,ABRIL,DEFUNCION,FEMENINO,LIMA,CANTA,4
2022,ABRIL,DEFUNCION,FEMENINO,LIMA,CAŃETE,63
2022,ABRIL,DEFUNCION,FEMENINO,LIMA,HUARAL,69
2022,ABRIL,DEFUNCION,FEMENINO,LIMA,HUAROCHIRI,20
2022,ABRIL,DEFUNCION,FEMENINO,LIMA,HUAURA,47
2022,ABRIL,DEFUNCION,FEMENINO,LIMA,LIMA,4180
2022,ABRIL,DEFUNCION,FEMENINO,LIMA,OYON,1
2022,ABRIL,DEFUNCION,FEMENINO,LIMA,YAUYOS,5
2022,ABRIL,DEFUNCION,FEMENINO,LORETO,ALTO AMAZONAS,14
2022,ABRIL,DEFUNCION,FEMENINO,LORETO,LORETO,3
2022,ABRIL,DEFUNCION,FEMENINO,LORETO,MARISCAL RAMON CASTILLA,1
2022,ABRIL,DEFUNCION,FEMENINO,LORETO,MAYNAS,98
2022,ABRIL,DEFUNCION,FEMENINO,LORETO,PUTUMAYO,1
2022,ABRIL,DEFUNCION,FEMENINO,LORETO,REQUENA,1
2022,ABRIL,DEFUNCION,FEMENINO,LORETO,UCAYALI,5
2022,ABRIL,DEFUNCION,FEMENINO,MADRE DE DIOS,MANU,2
2022,ABRIL,DEFUNCION,FEMENINO,MADRE DE DIOS,TAMBOPATA,26
2022,ABRIL,DEFUNCION,FEMENINO,MEXICO,ESTADO DE MEXICO,1
2022,ABRIL,DEFUNCION,FEMENINO,MEXICO,OAXACA,1
2022,ABRIL,DEFUNCION,FEMENINO,MOQUEGUA,GENERAL SANCHEZ CERRO,2
2022,ABRIL,DEFUNCION,FEMENINO,MOQUEGUA,ILO,20
2022,ABRIL,DEFUNCION,FEMENINO,MOQUEGUA,MARISCAL NIETO,17
2022,ABRIL,DEFUNCION,FEMENINO,PASCO,OXAPAMPA,16
2022,ABRIL,DEFUNCION,FEMENINO,PASCO,PASCO,9
2022,ABRIL,DEFUNCION,FEMENINO,PIURA,AYABACA,15
2022,ABRIL,DEFUNCION,FEMENINO,PIURA,HUANCABAMBA,12
2022,ABRIL,DEFUNCION,FEMENINO,PIURA,MORROPON,66
2022,ABRIL,DEFUNCION,FEMENINO,PIURA,PAITA,32
2022,ABRIL,DEFUNCION,FEMENINO,PIURA,PIURA,130
2022,ABRIL,DEFUNCION,FEMENINO,PIURA,SECHURA,11
2022,ABRIL,DEFUNCION,FEMENINO,PIURA,SULLANA,87
2022,ABRIL,DEFUNCION,FEMENINO,PIURA,TALARA,43
2022,ABRIL,DEFUNCION,FEMENINO,PORTUGAL,LISBOA,1
2022,ABRIL,DEFUNCION,FEMENINO,PUNO,AZANGARO,7
2022,ABRIL,DEFUNCION,FEMENINO,PUNO,CARABAYA,2
2022,ABRIL,DEFUNCION,FEMENINO,PUNO,CHUCUITO,5
2022,ABRIL,DEFUNCION,FEMENINO,PUNO,EL COLLAO,17
2022,ABRIL,DEFUNCION,FEMENINO,PUNO,HUANCANE,11
2022,ABRIL,DEFUNCION,FEMENINO,PUNO,LAMPA,7
2022,ABRIL,DEFUNCION,FEMENINO,PUNO,MELGAR,3
2022,ABRIL,DEFUNCION,FEMENINO,PUNO,MOHO,3
2022,ABRIL,DEFUNCION,FEMENINO,PUNO,PUNO,41
2022,ABRIL,DEFUNCION,FEMENINO,PUNO,SAN ANTONIO DE PUTINA,4
2022,ABRIL,DEFUNCION,FEMENINO,PUNO,SAN ROMAN,59
2022,ABRIL,DEFUNCION,FEMENINO,PUNO,SANDIA,14
2022,ABRIL,DEFUNCION,FEMENINO,PUNO,YUNGUYO,1
2022,ABRIL,DEFUNCION,FEMENINO,SAN MARTIN,BELLAVISTA,6
2022,ABRIL,DEFUNCION,FEMENINO,SAN MARTIN,EL DORADO,1
2022,ABRIL,DEFUNCION,FEMENINO,SAN MARTIN,HUALLAGA,11
2022,ABRIL,DEFUNCION,FEMENINO,SAN MARTIN,LAMAS,11
2022,ABRIL,DEFUNCION,FEMENINO,SAN MARTIN,MARISCAL CACERES,6
2022,ABRIL,DEFUNCION,FEMENINO,SAN MARTIN,MOYOBAMBA,6
2022,ABRIL,DEFUNCION,FEMENINO,SAN MARTIN,PICOTA,8
2022,ABRIL,DEFUNCION,FEMENINO,SAN MARTIN,RIOJA,14
2022,ABRIL,DEFUNCION,FEMENINO,SAN MARTIN,SAN MARTIN,26
2022,ABRIL,DEFUNCION,FEMENINO,SAN MARTIN,TOCACHE,2
2022,ABRIL,DEFUNCION,FEMENINO,SUIZA,LAUSSANE,1
2022,ABRIL,DEFUNCION,FEMENINO,SUIZA,ZURICH,1
2022,ABRIL,DEFUNCION,FEMENINO,TACNA,TACNA,89
2022,ABRIL,DEFUNCION,FEMENINO,TACNA,TARATA,1
2022,ABRIL,DEFUNCION,FEMENINO,TUMBES,CONTRALMIRANTE VILLAR,5
2022,ABRIL,DEFUNCION,FEMENINO,TUMBES,TUMBES,46
2022,ABRIL,DEFUNCION,FEMENINO,TUMBES,ZARUMILLA,10
2022,ABRIL,DEFUNCION,FEMENINO,UCAYALI,ATALAYA,2
2022,ABRIL,DEFUNCION,FEMENINO,UCAYALI,CORONEL PORTILLO,108
2022,ABRIL,DEFUNCION,FEMENINO,UCAYALI,PADRE ABAD,7
2022,ABRIL,DEFUNCION,MASCULINO,ALEMANIA,BERLIN,1
2022,ABRIL,DEFUNCION,MASCULINO,AMAZONAS,BAGUA,2
2022,ABRIL,DEFUNCION,MASCULINO,AMAZONAS,BONGARA,3
2022,ABRIL,DEFUNCION,MASCULINO,AMAZONAS,CHACHAPOYAS,3
2022,ABRIL,DEFUNCION,MASCULINO,AMAZONAS,RODRIGUEZ DE MENDOZA,4
2022,ABRIL,DEFUNCION,MASCULINO,AMAZONAS,UTCUBAMBA,6
2022,ABRIL,DEFUNCION,MASCULINO,ANCASH,ANTONIO RAIMONDI,1
2022,ABRIL,DEFUNCION,MASCULINO,ANCASH,ASUNCION,3
2022,ABRIL,DEFUNCION,MASCULINO,ANCASH,BOLOGNESI,3
2022,ABRIL,DEFUNCION,MASCULINO,ANCASH,CARHUAZ,8
2022,ABRIL,DEFUNCION,MASCULINO,ANCASH,CASMA,3
2022,ABRIL,DEFUNCION,MASCULINO,ANCASH,HUARAZ,23
2022,ABRIL,DEFUNCION,MASCULINO,ANCASH,HUARI,7
2022,ABRIL,DEFUNCION,MASCULINO,ANCASH,HUARMEY,5
2022,ABRIL,DEFUNCION,MASCULINO,ANCASH,HUAYLAS,13
2022,ABRIL,DEFUNCION,MASCULINO,ANCASH,MARISCAL LUZURIAGA,1
2022,ABRIL,DEFUNCION,MASCULINO,ANCASH,OCROS,1
2022,ABRIL,DEFUNCION,MASCULINO,ANCASH,PALLASCA,1
2022,ABRIL,DEFUNCION,MASCULINO,ANCASH,RECUAY,4
2022,ABRIL,DEFUNCION,MASCULINO,ANCASH,SANTA,78
2022,ABRIL,DEFUNCION,MASCULINO,ANCASH,SIHUAS,1
