"ANIO_REGISTRO","MES_REGISTRO","TIPO_ACTA","DE_GENERO","DEPART_CIUDAD_ESTADO_DOM_SOL","PROVINCIA_DOM_SOL","CANT_COPIAS_EMITIDAS"
"2022","JUNIO","DEFUNCION","MASCULINO","CAJAMARCA","SAN MARCOS","2"
"2022","JUNIO","DEFUNCION","MASCULINO","CAJAMARCA","SAN MIGUEL","7"
"2022","JUNIO","DEFUNCION","MASCULINO","CAJAMARCA","SAN PABLO","1"
"2022","JUNIO","DEFUNCION","MASCULINO","CAJAMARCA","SANTA CRUZ","1"
"2022","JUNIO","DEFUNCION","MASCULINO","CALLAO","CALLAO","348"
"2022","JUNIO","DEFUNCION","MASCULINO","CANADA","ONTARIO","2"
"2022","JUNIO","DEFUNCION","MASCULINO","CHILE","ARICA","1"
"2022","JUNIO","DEFUNCION","MASCULINO","CHILE","LOS LAGOS","1"
"2022","JUNIO","DEFUNCION","MASCULINO","CHILE","SANTIAGO","9"
"2022","JUNIO","DEFUNCION","MASCULINO","COSTA RICA","ALAJUELA","1"
"2022","JUNIO","DEFUNCION","MASCULINO","CUSCO","ACOMAYO","2"
"2022","JUNIO","DEFUNCION","MASCULINO","CUSCO","ANTA","8"
"2022","JUNIO","DEFUNCION","MASCULINO","CUSCO","CALCA","3"
"2022","JUNIO","DEFUNCION","MASCULINO","CUSCO","CANAS","5"
"2022","JUNIO","DEFUNCION","MASCULINO","CUSCO","CANCHIS","19"
"2022","JUNIO","DEFUNCION","MASCULINO","CUSCO","CHUMBIVILCAS","4"
"2022","JUNIO","DEFUNCION","MASCULINO","CUSCO","CUSCO","94"
"2022","JUNIO","DEFUNCION","MASCULINO","CUSCO","ESPINAR","3"
"2022","JUNIO","DEFUNCION","MASCULINO","CUSCO","LA CONVENCION","15"
"2022","JUNIO","DEFUNCION","MASCULINO","CUSCO","PARURO","1"
"2022","JUNIO","DEFUNCION","MASCULINO","CUSCO","PAUCARTAMBO","4"
"2022","JUNIO","DEFUNCION","MASCULINO","CUSCO","QUISPICANCHI","9"
"2022","JUNIO","DEFUNCION","MASCULINO","CUSCO","URUBAMBA","8"
"2022","JUNIO","DEFUNCION","MASCULINO","ESPAŃA","BARCELONA","1"
"2022","JUNIO","DEFUNCION","MASCULINO","ESPAŃA","CANTABRIA","1"
"2022","JUNIO","DEFUNCION","MASCULINO","ESPAŃA","MADRID","11"
"2022","JUNIO","DEFUNCION","MASCULINO","ESTADOS UNIDOS DE AMERICA","CALIFORNIA","1"
"2022","JUNIO","DEFUNCION","MASCULINO","ESTADOS UNIDOS DE AMERICA","ILLINOIS","2"
"2022","JUNIO","DEFUNCION","MASCULINO","ESTADOS UNIDOS DE AMERICA","LOS ANGELES","3"
"2022","JUNIO","DEFUNCION","MASCULINO","ESTADOS UNIDOS DE AMERICA","MIAMI","1"
"2022","JUNIO","DEFUNCION","MASCULINO","ESTADOS UNIDOS DE AMERICA","NUEVA JERSEY","3"
"2022","JUNIO","DEFUNCION","MASCULINO","FRANCIA","ILE DE FRANCE","1"
"2022","JUNIO","DEFUNCION","MASCULINO","GRAN BRETAŃA","LONDRES","1"
"2022","JUNIO","DEFUNCION","MASCULINO","HUANCAVELICA","ACOBAMBA","1"
"2022","JUNIO","DEFUNCION","MASCULINO","HUANCAVELICA","ANGARAES","3"
"2022","JUNIO","DEFUNCION","MASCULINO","HUANCAVELICA","CASTROVIRREYNA","5"
"2022","JUNIO","DEFUNCION","MASCULINO","HUANCAVELICA","CHURCAMPA","5"
"2022","JUNIO","DEFUNCION","MASCULINO","HUANCAVELICA","HUANCAVELICA","5"
"2022","JUNIO","DEFUNCION","MASCULINO","HUANCAVELICA","TAYACAJA","14"
"2022","JUNIO","DEFUNCION","MASCULINO","HUANUCO","AMBO","2"
"2022","JUNIO","DEFUNCION","MASCULINO","HUANUCO","DOS DE MAYO","3"
"2022","JUNIO","DEFUNCION","MASCULINO","HUANUCO","HUAMALIES","3"
"2022","JUNIO","DEFUNCION","MASCULINO","HUANUCO","HUANUCO","41"
"2022","JUNIO","DEFUNCION","MASCULINO","HUANUCO","LAURICOCHA","2"
"2022","JUNIO","DEFUNCION","MASCULINO","HUANUCO","LEONCIO PRADO","36"
"2022","JUNIO","DEFUNCION","MASCULINO","HUANUCO","PACHITEA","2"
"2022","JUNIO","DEFUNCION","MASCULINO","HUANUCO","YAROWILCA","3"
"2022","JUNIO","DEFUNCION","MASCULINO","ICA","CHINCHA","107"
"2022","JUNIO","DEFUNCION","MASCULINO","ICA","ICA","138"
"2022","JUNIO","DEFUNCION","MASCULINO","ICA","NASCA","20"
"2022","JUNIO","DEFUNCION","MASCULINO","ICA","PALPA","3"
"2022","JUNIO","DEFUNCION","MASCULINO","ICA","PISCO","35"
"2022","JUNIO","DEFUNCION","MASCULINO","ITALIA","BOLONIA","1"
"2022","JUNIO","DEFUNCION","MASCULINO","ITALIA","MILAN","2"
"2022","JUNIO","DEFUNCION","MASCULINO","JAPON","TOCHIGI","1"
"2022","JUNIO","DEFUNCION","MASCULINO","JUNIN","CHANCHAMAYO","13"
"2022","JUNIO","DEFUNCION","MASCULINO","JUNIN","CHUPACA","21"
"2022","JUNIO","DEFUNCION","MASCULINO","JUNIN","CONCEPCION","8"
"2022","JUNIO","DEFUNCION","MASCULINO","JUNIN","HUANCAYO","196"
"2022","JUNIO","DEFUNCION","MASCULINO","JUNIN","JAUJA","11"
"2022","JUNIO","DEFUNCION","MASCULINO","JUNIN","JUNIN","5"
"2022","JUNIO","DEFUNCION","MASCULINO","JUNIN","SATIPO","1"
"2022","JUNIO","DEFUNCION","MASCULINO","JUNIN","TARMA","16"
"2022","JUNIO","DEFUNCION","MASCULINO","JUNIN","YAULI","11"
"2022","JUNIO","DEFUNCION","MASCULINO","LA LIBERTAD","ASCOPE","23"
"2022","JUNIO","DEFUNCION","MASCULINO","LA LIBERTAD","CHEPEN","31"
"2022","JUNIO","DEFUNCION","MASCULINO","LA LIBERTAD","GRAN CHIMU","2"
"2022","JUNIO","DEFUNCION","MASCULINO","LA LIBERTAD","JULCAN","4"
"2022","JUNIO","DEFUNCION","MASCULINO","LA LIBERTAD","OTUZCO","22"
"2022","JUNIO","DEFUNCION","MASCULINO","LA LIBERTAD","PACASMAYO","42"
"2022","JUNIO","DEFUNCION","MASCULINO","LA LIBERTAD","PATAZ","2"
"2022","JUNIO","DEFUNCION","MASCULINO","LA LIBERTAD","SANCHEZ CARRION","5"
"2022","JUNIO","DEFUNCION","MASCULINO","LA LIBERTAD","SANTIAGO DE CHUCO","4"
"2022","JUNIO","DEFUNCION","MASCULINO","LA LIBERTAD","TRUJILLO","709"
"2022","JUNIO","DEFUNCION","MASCULINO","LA LIBERTAD","VIRU","9"
"2022","JUNIO","DEFUNCION","MASCULINO","LAMBAYEQUE","CHICLAYO","108"
"2022","JUNIO","DEFUNCION","MASCULINO","LAMBAYEQUE","FERREŃAFE","9"
"2022","JUNIO","DEFUNCION","MASCULINO","LAMBAYEQUE","LAMBAYEQUE","17"
"2022","JUNIO","DEFUNCION","MASCULINO","LIMA","BARRANCA","21"
"2022","JUNIO","DEFUNCION","MASCULINO","LIMA","CAJATAMBO","1"
"2022","JUNIO","DEFUNCION","MASCULINO","LIMA","CANTA","6"
"2022","JUNIO","DEFUNCION","MASCULINO","LIMA","CAŃETE","35"
"2022","JUNIO","DEFUNCION","MASCULINO","LIMA","HUARAL","28"
"2022","JUNIO","DEFUNCION","MASCULINO","LIMA","HUAROCHIRI","19"
"2022","JUNIO","DEFUNCION","MASCULINO","LIMA","HUAURA","116"
"2022","JUNIO","DEFUNCION","MASCULINO","LIMA","LIMA","4785"
"2022","JUNIO","DEFUNCION","MASCULINO","LIMA","OYON","1"
"2022","JUNIO","DEFUNCION","MASCULINO","LIMA","YAUYOS","2"
"2022","JUNIO","DEFUNCION","MASCULINO","LORETO","ALTO AMAZONAS","7"
"2022","JUNIO","DEFUNCION","MASCULINO","LORETO","LORETO","3"
"2022","JUNIO","DEFUNCION","MASCULINO","LORETO","MARISCAL RAMON CASTILLA","1"
"2022","JUNIO","DEFUNCION","MASCULINO","LORETO","MAYNAS","64"
"2022","JUNIO","DEFUNCION","MASCULINO","LORETO","REQUENA","2"
"2022","JUNIO","DEFUNCION","MASCULINO","LORETO","UCAYALI","1"
"2022","JUNIO","DEFUNCION","MASCULINO","MADRE DE DIOS","TAMBOPATA","20"
"2022","JUNIO","DEFUNCION","MASCULINO","MOQUEGUA","GENERAL SANCHEZ CERRO","2"
"2022","JUNIO","DEFUNCION","MASCULINO","MOQUEGUA","ILO","23"
"2022","JUNIO","DEFUNCION","MASCULINO","MOQUEGUA","MARISCAL NIETO","27"
"2022","JUNIO","DEFUNCION","MASCULINO","PASCO","OXAPAMPA","15"
"2022","JUNIO","DEFUNCION","MASCULINO","PASCO","PASCO","11"
"2022","JUNIO","DEFUNCION","MASCULINO","PIURA","AYABACA","7"
"2022","JUNIO","DEFUNCION","MASCULINO","PIURA","HUANCABAMBA","10"
"2022","JUNIO","DEFUNCION","MASCULINO","PIURA","MORROPON","18"
"2022","JUNIO","DEFUNCION","MASCULINO","PIURA","PAITA","15"
"2022","JUNIO","DEFUNCION","MASCULINO","PIURA","PIURA","162"
"2022","JUNIO","DEFUNCION","MASCULINO","PIURA","SECHURA","13"
"2022","JUNIO","DEFUNCION","MASCULINO","PIURA","SULLANA","69"
"2022","JUNIO","DEFUNCION","MASCULINO","PIURA","TALARA","18"
"2022","JUNIO","DEFUNCION","MASCULINO","PORTUGAL","LISBOA","1"
"2022","JUNIO","DEFUNCION","MASCULINO","PUNO","AZANGARO","5"
"2022","JUNIO","DEFUNCION","MASCULINO","PUNO","CARABAYA","6"
"2022","JUNIO","DEFUNCION","MASCULINO","PUNO","CHUCUITO","9"
"2022","JUNIO","DEFUNCION","MASCULINO","PUNO","EL COLLAO","21"
"2022","JUNIO","DEFUNCION","MASCULINO","PUNO","HUANCANE","16"
"2022","JUNIO","DEFUNCION","MASCULINO","PUNO","LAMPA","8"
"2022","JUNIO","DEFUNCION","MASCULINO","PUNO","MELGAR","3"
"2022","JUNIO","DEFUNCION","MASCULINO","PUNO","MOHO","3"
"2022","JUNIO","DEFUNCION","MASCULINO","PUNO","PUNO","39"
"2022","JUNIO","DEFUNCION","MASCULINO","PUNO","SAN ANTONIO DE PUTINA","13"
"2022","JUNIO","DEFUNCION","MASCULINO","PUNO","SAN ROMAN","59"
"2022","JUNIO","DEFUNCION","MASCULINO","PUNO","SANDIA","5"
"2022","JUNIO","DEFUNCION","MASCULINO","PUNO","YUNGUYO","5"
"2022","JUNIO","DEFUNCION","MASCULINO","SAN MARTIN","BELLAVISTA","8"
"2022","JUNIO","DEFUNCION","MASCULINO","SAN MARTIN","EL DORADO","2"
"2022","JUNIO","DEFUNCION","MASCULINO","SAN MARTIN","HUALLAGA","2"
"2022","JUNIO","DEFUNCION","MASCULINO","SAN MARTIN","LAMAS","5"
"2022","JUNIO","DEFUNCION","MASCULINO","SAN MARTIN","MARISCAL CACERES","5"
"2022","JUNIO","DEFUNCION","MASCULINO","SAN MARTIN","MOYOBAMBA","9"
"2022","JUNIO","DEFUNCION","MASCULINO","SAN MARTIN","PICOTA","4"
"2022","JUNIO","DEFUNCION","MASCULINO","SAN MARTIN","RIOJA","12"
"2022","JUNIO","DEFUNCION","MASCULINO","SAN MARTIN","SAN MARTIN","30"
"2022","JUNIO","DEFUNCION","MASCULINO","SAN MARTIN","TOCACHE","2"
"2022","JUNIO","DEFUNCION","MASCULINO","SUIZA","ZURICH","1"
"2022","JUNIO","DEFUNCION","MASCULINO","TACNA","JORGE BASADRE","1"
"2022","JUNIO","DEFUNCION","MASCULINO","TACNA","TACNA","56"
"2022","JUNIO","DEFUNCION","MASCULINO","TACNA","TARATA","5"
"2022","JUNIO","DEFUNCION","MASCULINO","TUMBES","TUMBES","23"
"2022","JUNIO","DEFUNCION","MASCULINO","TUMBES","ZARUMILLA","5"
"2022","JUNIO","DEFUNCION","MASCULINO","UCAYALI","ATALAYA","4"
"2022","JUNIO","DEFUNCION","MASCULINO","UCAYALI","CORONEL PORTILLO","48"
"2022","JUNIO","DEFUNCION","MASCULINO","UCAYALI","PADRE ABAD","4"
"2022","JUNIO","MATRIMONIO","FEMENINO","ALEMANIA","BAJA SAJONIA","1"
"2022","JUNIO","MATRIMONIO","FEMENINO","AMAZONAS","BAGUA","2"
"2022","JUNIO","MATRIMONIO","FEMENINO","AMAZONAS","BONGARA","1"
"2022","JUNIO","MATRIMONIO","FEMENINO","AMAZONAS","CHACHAPOYAS","1"
"2022","JUNIO","MATRIMONIO","FEMENINO","ANCASH","BOLOGNESI","1"
"2022","JUNIO","MATRIMONIO","FEMENINO","ANCASH","CASMA","1"
"2022","JUNIO","MATRIMONIO","FEMENINO","ANCASH","HUARAZ","4"
"2022","JUNIO","MATRIMONIO","FEMENINO","ANCASH","HUARI","6"
"2022","JUNIO","MATRIMONIO","FEMENINO","ANCASH","HUAYLAS","1"
"2022","JUNIO","MATRIMONIO","FEMENINO","ANCASH","PALLASCA","1"
"2022","JUNIO","MATRIMONIO","FEMENINO","ANCASH","SANTA","16"
"2022","JUNIO","MATRIMONIO","FEMENINO","ANCASH","YUNGAY","1"
"2022","JUNIO","MATRIMONIO","FEMENINO","APURIMAC","ABANCAY","2"
"2022","JUNIO","MATRIMONIO","FEMENINO","APURIMAC","ANDAHUAYLAS","3"
"2022","JUNIO","MATRIMONIO","FEMENINO","APURIMAC","AYMARAES","1"
"2022","JUNIO","MATRIMONIO","FEMENINO","AREQUIPA","AREQUIPA","69"
"2022","JUNIO","MATRIMONIO","FEMENINO","AREQUIPA","CAMANA","5"
"2022","JUNIO","MATRIMONIO","FEMENINO","AREQUIPA","CARAVELI","1"
"2022","JUNIO","MATRIMONIO","FEMENINO","AREQUIPA","CAYLLOMA","1"
"2022","JUNIO","MATRIMONIO","FEMENINO","AREQUIPA","ISLAY","1"
"2022","JUNIO","MATRIMONIO","FEMENINO","ARGENTINA","BUENOS AIRES","3"
"2022","JUNIO","MATRIMONIO","FEMENINO","AYACUCHO","CANGALLO","1"
"2022","JUNIO","MATRIMONIO","FEMENINO","AYACUCHO","HUAMANGA","9"
"2022","JUNIO","MATRIMONIO","FEMENINO","AYACUCHO","PARINACOCHAS","1"
"2022","JUNIO","MATRIMONIO","FEMENINO","AYACUCHO","VICTOR FAJARDO","1"
"2022","JUNIO","MATRIMONIO","FEMENINO","CAJAMARCA","CAJAMARCA","30"
"2022","JUNIO","MATRIMONIO","FEMENINO","CAJAMARCA","CONTUMAZA","1"
"2022","JUNIO","MATRIMONIO","FEMENINO","CAJAMARCA","CUTERVO","15"
"2022","JUNIO","MATRIMONIO","FEMENINO","CAJAMARCA","HUALGAYOC","2"
"2022","JUNIO","MATRIMONIO","FEMENINO","CAJAMARCA","JAEN","2"
"2022","JUNIO","MATRIMONIO","FEMENINO","CAJAMARCA","SAN IGNACIO","1"
"2022","JUNIO","MATRIMONIO","FEMENINO","CALLAO","CALLAO","274"
"2022","JUNIO","MATRIMONIO","FEMENINO","CANADA","MONTREAL","3"
"2022","JUNIO","MATRIMONIO","FEMENINO","CANADA","ONTARIO","1"
"2022","JUNIO","MATRIMONIO","FEMENINO","CHILE","SANTIAGO","5"
"2022","JUNIO","MATRIMONIO","FEMENINO","CUSCO","ANTA","1"
"2022","JUNIO","MATRIMONIO","FEMENINO","CUSCO","CALCA","3"
"2022","JUNIO","MATRIMONIO","FEMENINO","CUSCO","CANCHIS","1"
"2022","JUNIO","MATRIMONIO","FEMENINO","CUSCO","CUSCO","46"
"2022","JUNIO","MATRIMONIO","FEMENINO","CUSCO","ESPINAR","1"
"2022","JUNIO","MATRIMONIO","FEMENINO","CUSCO","LA CONVENCION","3"
"2022","JUNIO","MATRIMONIO","FEMENINO","CUSCO","PARURO","1"
"2022","JUNIO","MATRIMONIO","FEMENINO","CUSCO","QUISPICANCHI","2"
"2022","JUNIO","MATRIMONIO","FEMENINO","CUSCO","URUBAMBA","2"
"2022","JUNIO","MATRIMONIO","FEMENINO","ESPAŃA","BARCELONA","5"
"2022","JUNIO","MATRIMONIO","FEMENINO","ESPAŃA","CADIZ","1"
"2022","JUNIO","MATRIMONIO","FEMENINO","ESPAŃA","GRANADA","1"
"2022","JUNIO","MATRIMONIO","FEMENINO","ESPAŃA","MADRID","9"
"2022","JUNIO","MATRIMONIO","FEMENINO","ESPAŃA","SEGOVIA","1"
"2022","JUNIO","MATRIMONIO","FEMENINO","ESPAŃA","TENERIFE","1"
"2022","JUNIO","MATRIMONIO","FEMENINO","ESTADOS UNIDOS DE AMERICA","FLORIDA","1"
"2022","JUNIO","MATRIMONIO","FEMENINO","ESTADOS UNIDOS DE AMERICA","FORT LAUDERDALE","1"
"2022","JUNIO","MATRIMONIO","FEMENINO","ESTADOS UNIDOS DE AMERICA","GEORGIA","5"
"2022","JUNIO","MATRIMONIO","FEMENINO","ESTADOS UNIDOS DE AMERICA","HOUSTON","1"
"2022","JUNIO","MATRIMONIO","FEMENINO","ESTADOS UNIDOS DE AMERICA","LAS VEGAS","1"
"2022","JUNIO","MATRIMONIO","FEMENINO","ESTADOS UNIDOS DE AMERICA","LOS ANGELES","1"
"2022","JUNIO","MATRIMONIO","FEMENINO","ESTADOS UNIDOS DE AMERICA","MIAMI","1"
"2022","JUNIO","MATRIMONIO","FEMENINO","ESTADOS UNIDOS DE AMERICA","MISSOURI","1"
"2022","JUNIO","MATRIMONIO","FEMENINO","ESTADOS UNIDOS DE AMERICA","NUEVA JERSEY","8"
"2022","JUNIO","MATRIMONIO","FEMENINO","ESTADOS UNIDOS DE AMERICA","NUEVA YORK","4"
"2022","JUNIO","MATRIMONIO","FEMENINO","ESTADOS UNIDOS DE AMERICA","SAN FRANCISCO","1"
"2022","JUNIO","MATRIMONIO","FEMENINO","ESTADOS UNIDOS DE AMERICA","VIRGINIA","5"
"2022","JUNIO","MATRIMONIO","FEMENINO","ESTADOS UNIDOS DE AMERICA","WISCONSIN","1"
"2022","JUNIO","MATRIMONIO","FEMENINO","FRANCIA","ILE DE FRANCE","1"
"2022","JUNIO","MATRIMONIO","FEMENINO","GRAN BRETAŃA","LONDRES","1"
"2022","JUNIO","MATRIMONIO","FEMENINO","GRAN BRETAŃA","SURREY","1"
"2022","JUNIO","MATRIMONIO","FEMENINO","GUATEMALA","GUATEMALA","3"
"2022","JUNIO","MATRIMONIO","FEMENINO","HUANCAVELICA","ACOBAMBA","3"
"2022","JUNIO","MATRIMONIO","FEMENINO","HUANCAVELICA","ANGARAES","1"
"2022","JUNIO","MATRIMONIO","FEMENINO","HUANCAVELICA","HUAYTARA","3"
"2022","JUNIO","MATRIMONIO","FEMENINO","HUANCAVELICA","TAYACAJA","1"
"2022","JUNIO","MATRIMONIO","FEMENINO","HUANUCO","AMBO","1"
"2022","JUNIO","MATRIMONIO","FEMENINO","HUANUCO","HUANUCO","2"
"2022","JUNIO","MATRIMONIO","FEMENINO","HUANUCO","LEONCIO PRADO","10"
"2022","JUNIO","MATRIMONIO","FEMENINO","HUANUCO","PUERTO INCA","1"
"2022","JUNIO","MATRIMONIO","FEMENINO","ICA","CHINCHA","15"
"2022","JUNIO","MATRIMONIO","FEMENINO","ICA","ICA","39"
"2022","JUNIO","MATRIMONIO","FEMENINO","ICA","NASCA","3"
"2022","JUNIO","MATRIMONIO","FEMENINO","ICA","PISCO","8"
"2022","JUNIO","MATRIMONIO","FEMENINO","ITALIA","GENOVA","1"
"2022","JUNIO","MATRIMONIO","FEMENINO","ITALIA","LOMBARDIA","2"
"2022","JUNIO","MATRIMONIO","FEMENINO","ITALIA","MILAN","9"
"2022","JUNIO","MATRIMONIO","FEMENINO","ITALIA","ROMA","2"
"2022","JUNIO","MATRIMONIO","FEMENINO","ITALIA","TURIN","2"
"2022","JUNIO","MATRIMONIO","FEMENINO","JAPON","GUNMA","1"
"2022","JUNIO","MATRIMONIO","FEMENINO","JAPON","TOCHIGI","1"
"2022","JUNIO","MATRIMONIO","FEMENINO","JUNIN","CHANCHAMAYO","1"
"2022","JUNIO","MATRIMONIO","FEMENINO","JUNIN","CHUPACA","4"
"2022","JUNIO","MATRIMONIO","FEMENINO","JUNIN","CONCEPCION","1"
"2022","JUNIO","MATRIMONIO","FEMENINO","JUNIN","HUANCAYO","31"
"2022","JUNIO","MATRIMONIO","FEMENINO","JUNIN","JAUJA","2"
"2022","JUNIO","MATRIMONIO","FEMENINO","JUNIN","SATIPO","1"
"2022","JUNIO","MATRIMONIO","FEMENINO","JUNIN","TARMA","2"
"2022","JUNIO","MATRIMONIO","FEMENINO","LA LIBERTAD","ASCOPE","5"
"2022","JUNIO","MATRIMONIO","FEMENINO","LA LIBERTAD","CHEPEN","1"
"2022","JUNIO","MATRIMONIO","FEMENINO","LA LIBERTAD","GRAN CHIMU","1"
"2022","JUNIO","MATRIMONIO","FEMENINO","LA LIBERTAD","PACASMAYO","4"
"2022","JUNIO","MATRIMONIO","FEMENINO","LA LIBERTAD","SANCHEZ CARRION","1"
"2022","JUNIO","MATRIMONIO","FEMENINO","LA LIBERTAD","TRUJILLO","146"
"2022","JUNIO","MATRIMONIO","FEMENINO","LA LIBERTAD","VIRU","1"
"2022","JUNIO","MATRIMONIO","FEMENINO","LAMBAYEQUE","CHICLAYO","64"
"2022","JUNIO","MATRIMONIO","FEMENINO","LAMBAYEQUE","FERREŃAFE","1"
"2022","JUNIO","MATRIMONIO","FEMENINO","LAMBAYEQUE","LAMBAYEQUE","3"
"2022","JUNIO","MATRIMONIO","FEMENINO","LIMA","BARRANCA","9"
"2022","JUNIO","MATRIMONIO","FEMENINO","LIMA","CANTA","1"
"2022","JUNIO","MATRIMONIO","FEMENINO","LIMA","CAŃETE","11"
"2022","JUNIO","MATRIMONIO","FEMENINO","LIMA","HUARAL","12"
"2022","JUNIO","MATRIMONIO","FEMENINO","LIMA","HUAROCHIRI","10"
"2022","JUNIO","MATRIMONIO","FEMENINO","LIMA","HUAURA","13"
"2022","JUNIO","MATRIMONIO","FEMENINO","LIMA","LIMA","3590"
"2022","JUNIO","MATRIMONIO","FEMENINO","LIMA","YAUYOS","1"
"2022","JUNIO","MATRIMONIO","FEMENINO","LORETO","ALTO AMAZONAS","2"
"2022","JUNIO","MATRIMONIO","FEMENINO","LORETO","MAYNAS","41"
"2022","JUNIO","MATRIMONIO","FEMENINO","LORETO","UCAYALI","1"
"2022","JUNIO","MATRIMONIO","FEMENINO","MADRE DE DIOS","TAHUAMANU","1"
"2022","JUNIO","MATRIMONIO","FEMENINO","MADRE DE DIOS","TAMBOPATA","5"
