"ANIO_REGISTRO","MES_REGISTRO","TIPO_ACTA","DE_GENERO","DEPART_CIUDAD_ESTADO_DOM_SOL","PROVINCIA_DOM_SOL","CANT_COPIAS_EMITIDAS"
"2022","JUNIO","MATRIMONIO","FEMENINO","MEXICO","CIUDAD DE MEXICO","1"
"2022","JUNIO","MATRIMONIO","FEMENINO","MOQUEGUA","GENERAL SANCHEZ CERRO","1"
"2022","JUNIO","MATRIMONIO","FEMENINO","MOQUEGUA","ILO","3"
"2022","JUNIO","MATRIMONIO","FEMENINO","MOQUEGUA","MARISCAL NIETO","3"
"2022","JUNIO","MATRIMONIO","FEMENINO","PASCO","PASCO","3"
"2022","JUNIO","MATRIMONIO","FEMENINO","PIURA","HUANCABAMBA","1"
"2022","JUNIO","MATRIMONIO","FEMENINO","PIURA","MORROPON","7"
"2022","JUNIO","MATRIMONIO","FEMENINO","PIURA","PAITA","3"
"2022","JUNIO","MATRIMONIO","FEMENINO","PIURA","PIURA","74"
"2022","JUNIO","MATRIMONIO","FEMENINO","PIURA","SECHURA","3"
"2022","JUNIO","MATRIMONIO","FEMENINO","PIURA","SULLANA","11"
"2022","JUNIO","MATRIMONIO","FEMENINO","PIURA","TALARA","8"
"2022","JUNIO","MATRIMONIO","FEMENINO","PUNO","CHUCUITO","1"
"2022","JUNIO","MATRIMONIO","FEMENINO","PUNO","EL COLLAO","1"
"2022","JUNIO","MATRIMONIO","FEMENINO","PUNO","MELGAR","1"
"2022","JUNIO","MATRIMONIO","FEMENINO","PUNO","SAN ROMAN","5"
"2022","JUNIO","MATRIMONIO","FEMENINO","PUNO","SANDIA","1"
"2022","JUNIO","MATRIMONIO","FEMENINO","REPUBLICA DE PANAMA","PANAMA","1"
"2022","JUNIO","MATRIMONIO","FEMENINO","SAN MARTIN","BELLAVISTA","3"
"2022","JUNIO","MATRIMONIO","FEMENINO","SAN MARTIN","LAMAS","1"
"2022","JUNIO","MATRIMONIO","FEMENINO","SAN MARTIN","MARISCAL CACERES","2"
"2022","JUNIO","MATRIMONIO","FEMENINO","SAN MARTIN","MOYOBAMBA","1"
"2022","JUNIO","MATRIMONIO","FEMENINO","SAN MARTIN","RIOJA","1"
"2022","JUNIO","MATRIMONIO","FEMENINO","SAN MARTIN","SAN MARTIN","10"
"2022","JUNIO","MATRIMONIO","FEMENINO","SAN MARTIN","TOCACHE","1"
"2022","JUNIO","MATRIMONIO","FEMENINO","TACNA","JORGE BASADRE","1"
"2022","JUNIO","MATRIMONIO","FEMENINO","TACNA","TACNA","9"
"2022","JUNIO","MATRIMONIO","FEMENINO","TUMBES","CONTRALMIRANTE VILLAR","1"
"2022","JUNIO","MATRIMONIO","FEMENINO","TUMBES","TUMBES","13"
"2022","JUNIO","MATRIMONIO","FEMENINO","TUMBES","ZARUMILLA","4"
"2022","JUNIO","MATRIMONIO","FEMENINO","UCAYALI","CORONEL PORTILLO","44"
"2022","JUNIO","MATRIMONIO","MASCULINO","ALEMANIA","BERLIN","1"
"2022","JUNIO","MATRIMONIO","MASCULINO","ALEMANIA","MUNICH","1"
"2022","JUNIO","MATRIMONIO","MASCULINO","AMAZONAS","CHACHAPOYAS","1"
"2022","JUNIO","MATRIMONIO","MASCULINO","AMAZONAS","LUYA","1"
"2022","JUNIO","MATRIMONIO","MASCULINO","AMAZONAS","RODRIGUEZ DE MENDOZA","2"
"2022","JUNIO","MATRIMONIO","MASCULINO","ANCASH","CARHUAZ","1"
"2022","JUNIO","MATRIMONIO","MASCULINO","ANCASH","CASMA","1"
"2022","JUNIO","MATRIMONIO","MASCULINO","ANCASH","HUARAZ","1"
"2022","JUNIO","MATRIMONIO","MASCULINO","ANCASH","HUAYLAS","1"
"2022","JUNIO","MATRIMONIO","MASCULINO","ANCASH","MARISCAL LUZURIAGA","1"
"2022","JUNIO","MATRIMONIO","MASCULINO","ANCASH","SANTA","16"
"2022","JUNIO","MATRIMONIO","MASCULINO","APURIMAC","ANDAHUAYLAS","1"
"2022","JUNIO","MATRIMONIO","MASCULINO","APURIMAC","AYMARAES","2"
"2022","JUNIO","MATRIMONIO","MASCULINO","APURIMAC","COTABAMBAS","1"
"2022","JUNIO","MATRIMONIO","MASCULINO","ARABIA SAUDITA","JIDDAH","1"
"2022","JUNIO","MATRIMONIO","MASCULINO","AREQUIPA","AREQUIPA","71"
"2022","JUNIO","MATRIMONIO","MASCULINO","AREQUIPA","CAMANA","1"
"2022","JUNIO","MATRIMONIO","MASCULINO","AREQUIPA","CARAVELI","1"
"2022","JUNIO","MATRIMONIO","MASCULINO","AREQUIPA","CAYLLOMA","2"
"2022","JUNIO","MATRIMONIO","MASCULINO","AREQUIPA","CONDESUYOS","1"
"2022","JUNIO","MATRIMONIO","MASCULINO","AREQUIPA","ISLAY","5"
"2022","JUNIO","MATRIMONIO","MASCULINO","ARGENTINA","CORDOBA","1"
"2022","JUNIO","MATRIMONIO","MASCULINO","AUSTRIA","VIENA","1"
"2022","JUNIO","MATRIMONIO","MASCULINO","AYACUCHO","CANGALLO","13"
"2022","JUNIO","MATRIMONIO","MASCULINO","AYACUCHO","HUAMANGA","8"
"2022","JUNIO","MATRIMONIO","MASCULINO","AYACUCHO","PARINACOCHAS","1"
"2022","JUNIO","MATRIMONIO","MASCULINO","AYACUCHO","VILCAS HUAMAN","1"
"2022","JUNIO","MATRIMONIO","MASCULINO","BRASIL","SAO PAULO","1"
"2022","JUNIO","MATRIMONIO","MASCULINO","CAJAMARCA","CAJABAMBA","1"
"2022","JUNIO","MATRIMONIO","MASCULINO","CAJAMARCA","CAJAMARCA","35"
"2022","JUNIO","MATRIMONIO","MASCULINO","CAJAMARCA","CELENDIN","1"
"2022","JUNIO","MATRIMONIO","MASCULINO","CAJAMARCA","CHOTA","5"
"2022","JUNIO","MATRIMONIO","MASCULINO","CAJAMARCA","JAEN","4"
"2022","JUNIO","MATRIMONIO","MASCULINO","CAJAMARCA","SAN IGNACIO","3"
"2022","JUNIO","MATRIMONIO","MASCULINO","CALLAO","CALLAO","299"
"2022","JUNIO","MATRIMONIO","MASCULINO","CANADA","MONTREAL","1"
"2022","JUNIO","MATRIMONIO","MASCULINO","CANADA","TORONTO","1"
"2022","JUNIO","MATRIMONIO","MASCULINO","CHILE","LOS LAGOS","1"
"2022","JUNIO","MATRIMONIO","MASCULINO","CHILE","SANTIAGO","2"
"2022","JUNIO","MATRIMONIO","MASCULINO","COSTA RICA","HEREDIA","1"
"2022","JUNIO","MATRIMONIO","MASCULINO","COSTA RICA","SAN JOSE","1"
"2022","JUNIO","MATRIMONIO","MASCULINO","CUSCO","ANTA","4"
"2022","JUNIO","MATRIMONIO","MASCULINO","CUSCO","CANCHIS","1"
"2022","JUNIO","MATRIMONIO","MASCULINO","CUSCO","CUSCO","41"
"2022","JUNIO","MATRIMONIO","MASCULINO","CUSCO","PARURO","1"
"2022","JUNIO","MATRIMONIO","MASCULINO","CUSCO","PAUCARTAMBO","1"
"2022","JUNIO","MATRIMONIO","MASCULINO","CUSCO","QUISPICANCHI","2"
"2022","JUNIO","MATRIMONIO","MASCULINO","CUSCO","URUBAMBA","2"
"2022","JUNIO","MATRIMONIO","MASCULINO","ESPAŃA","BALEARES","1"
"2022","JUNIO","MATRIMONIO","MASCULINO","ESPAŃA","BARCELONA","3"
"2022","JUNIO","MATRIMONIO","MASCULINO","ESPAŃA","CANTABRIA","1"
"2022","JUNIO","MATRIMONIO","MASCULINO","ESPAŃA","MADRID","9"
"2022","JUNIO","MATRIMONIO","MASCULINO","ESTADOS UNIDOS DE AMERICA","COLORADO","2"
"2022","JUNIO","MATRIMONIO","MASCULINO","ESTADOS UNIDOS DE AMERICA","CONNECTICUT","1"
"2022","JUNIO","MATRIMONIO","MASCULINO","ESTADOS UNIDOS DE AMERICA","DALLAS","1"
"2022","JUNIO","MATRIMONIO","MASCULINO","ESTADOS UNIDOS DE AMERICA","FLORIDA","1"
"2022","JUNIO","MATRIMONIO","MASCULINO","ESTADOS UNIDOS DE AMERICA","LOS ANGELES","7"
"2022","JUNIO","MATRIMONIO","MASCULINO","ESTADOS UNIDOS DE AMERICA","MARYLAND","2"
"2022","JUNIO","MATRIMONIO","MASCULINO","ESTADOS UNIDOS DE AMERICA","MIAMI","1"
"2022","JUNIO","MATRIMONIO","MASCULINO","ESTADOS UNIDOS DE AMERICA","NUEVA JERSEY","6"
"2022","JUNIO","MATRIMONIO","MASCULINO","ESTADOS UNIDOS DE AMERICA","NUEVA YORK","6"
"2022","JUNIO","MATRIMONIO","MASCULINO","ESTADOS UNIDOS DE AMERICA","PATERSON","4"
"2022","JUNIO","MATRIMONIO","MASCULINO","ESTADOS UNIDOS DE AMERICA","VIRGINIA","3"
"2022","JUNIO","MATRIMONIO","MASCULINO","FRANCIA","NIZA","1"
"2022","JUNIO","MATRIMONIO","MASCULINO","GRAN BRETAŃA","SURREY","1"
"2022","JUNIO","MATRIMONIO","MASCULINO","HUANCAVELICA","ACOBAMBA","1"
"2022","JUNIO","MATRIMONIO","MASCULINO","HUANCAVELICA","ANGARAES","4"
"2022","JUNIO","MATRIMONIO","MASCULINO","HUANCAVELICA","CHURCAMPA","2"
"2022","JUNIO","MATRIMONIO","MASCULINO","HUANCAVELICA","HUANCAVELICA","2"
"2022","JUNIO","MATRIMONIO","MASCULINO","HUANCAVELICA","TAYACAJA","1"
"2022","JUNIO","MATRIMONIO","MASCULINO","HUANUCO","HUAMALIES","3"
"2022","JUNIO","MATRIMONIO","MASCULINO","HUANUCO","HUANUCO","3"
"2022","JUNIO","MATRIMONIO","MASCULINO","HUANUCO","LEONCIO PRADO","3"
"2022","JUNIO","MATRIMONIO","MASCULINO","HUANUCO","PACHITEA","1"
"2022","JUNIO","MATRIMONIO","MASCULINO","HUANUCO","YAROWILCA","1"
"2022","JUNIO","MATRIMONIO","MASCULINO","ICA","CHINCHA","14"
"2022","JUNIO","MATRIMONIO","MASCULINO","ICA","ICA","30"
"2022","JUNIO","MATRIMONIO","MASCULINO","ICA","NASCA","9"
"2022","JUNIO","MATRIMONIO","MASCULINO","ICA","PISCO","3"
"2022","JUNIO","MATRIMONIO","MASCULINO","ITALIA","BOLONIA","1"
"2022","JUNIO","MATRIMONIO","MASCULINO","ITALIA","LACIO","1"
"2022","JUNIO","MATRIMONIO","MASCULINO","ITALIA","MILAN","5"
"2022","JUNIO","MATRIMONIO","MASCULINO","ITALIA","ROMA","2"
"2022","JUNIO","MATRIMONIO","MASCULINO","ITALIA","TOSCANA","1"
"2022","JUNIO","MATRIMONIO","MASCULINO","ITALIA","TURIN","2"
"2022","JUNIO","MATRIMONIO","MASCULINO","JUNIN","CHANCHAMAYO","2"
"2022","JUNIO","MATRIMONIO","MASCULINO","JUNIN","CHUPACA","2"
"2022","JUNIO","MATRIMONIO","MASCULINO","JUNIN","HUANCAYO","64"
"2022","JUNIO","MATRIMONIO","MASCULINO","JUNIN","JAUJA","1"
"2022","JUNIO","MATRIMONIO","MASCULINO","JUNIN","SATIPO","1"
"2022","JUNIO","MATRIMONIO","MASCULINO","LA LIBERTAD","CHEPEN","4"
"2022","JUNIO","MATRIMONIO","MASCULINO","LA LIBERTAD","GRAN CHIMU","1"
"2022","JUNIO","MATRIMONIO","MASCULINO","LA LIBERTAD","OTUZCO","1"
"2022","JUNIO","MATRIMONIO","MASCULINO","LA LIBERTAD","PACASMAYO","2"
"2022","JUNIO","MATRIMONIO","MASCULINO","LA LIBERTAD","PATAZ","2"
"2022","JUNIO","MATRIMONIO","MASCULINO","LA LIBERTAD","SANCHEZ CARRION","1"
"2022","JUNIO","MATRIMONIO","MASCULINO","LA LIBERTAD","TRUJILLO","142"
"2022","JUNIO","MATRIMONIO","MASCULINO","LA LIBERTAD","VIRU","1"
"2022","JUNIO","MATRIMONIO","MASCULINO","LAMBAYEQUE","CHICLAYO","78"
"2022","JUNIO","MATRIMONIO","MASCULINO","LAMBAYEQUE","FERREŃAFE","3"
"2022","JUNIO","MATRIMONIO","MASCULINO","LAMBAYEQUE","LAMBAYEQUE","12"
"2022","JUNIO","MATRIMONIO","MASCULINO","LIMA","BARRANCA","12"
"2022","JUNIO","MATRIMONIO","MASCULINO","LIMA","CANTA","1"
"2022","JUNIO","MATRIMONIO","MASCULINO","LIMA","CAŃETE","6"
"2022","JUNIO","MATRIMONIO","MASCULINO","LIMA","HUARAL","9"
"2022","JUNIO","MATRIMONIO","MASCULINO","LIMA","HUAROCHIRI","10"
"2022","JUNIO","MATRIMONIO","MASCULINO","LIMA","HUAURA","20"
"2022","JUNIO","MATRIMONIO","MASCULINO","LIMA","LIMA","4103"
"2022","JUNIO","MATRIMONIO","MASCULINO","LIMA","YAUYOS","1"
"2022","JUNIO","MATRIMONIO","MASCULINO","LORETO","ALTO AMAZONAS","2"
"2022","JUNIO","MATRIMONIO","MASCULINO","LORETO","LORETO","1"
"2022","JUNIO","MATRIMONIO","MASCULINO","LORETO","MARISCAL RAMON CASTILLA","1"
"2022","JUNIO","MATRIMONIO","MASCULINO","LORETO","MAYNAS","46"
"2022","JUNIO","MATRIMONIO","MASCULINO","LORETO","UCAYALI","1"
"2022","JUNIO","MATRIMONIO","MASCULINO","MADRE DE DIOS","TAHUAMANU","2"
"2022","JUNIO","MATRIMONIO","MASCULINO","MADRE DE DIOS","TAMBOPATA","10"
"2022","JUNIO","MATRIMONIO","MASCULINO","MOQUEGUA","ILO","2"
"2022","JUNIO","MATRIMONIO","MASCULINO","MOQUEGUA","MARISCAL NIETO","1"
"2022","JUNIO","MATRIMONIO","MASCULINO","PASCO","OXAPAMPA","2"
"2022","JUNIO","MATRIMONIO","MASCULINO","PASCO","PASCO","4"
"2022","JUNIO","MATRIMONIO","MASCULINO","PIURA","AYABACA","1"
"2022","JUNIO","MATRIMONIO","MASCULINO","PIURA","HUANCABAMBA","2"
"2022","JUNIO","MATRIMONIO","MASCULINO","PIURA","MORROPON","4"
"2022","JUNIO","MATRIMONIO","MASCULINO","PIURA","PAITA","4"
"2022","JUNIO","MATRIMONIO","MASCULINO","PIURA","PIURA","82"
"2022","JUNIO","MATRIMONIO","MASCULINO","PIURA","SECHURA","1"
"2022","JUNIO","MATRIMONIO","MASCULINO","PIURA","SULLANA","15"
"2022","JUNIO","MATRIMONIO","MASCULINO","PIURA","TALARA","6"
"2022","JUNIO","MATRIMONIO","MASCULINO","PUNO","AZANGARO","1"
"2022","JUNIO","MATRIMONIO","MASCULINO","PUNO","HUANCANE","1"
"2022","JUNIO","MATRIMONIO","MASCULINO","PUNO","PUNO","5"
"2022","JUNIO","MATRIMONIO","MASCULINO","PUNO","SAN ANTONIO DE PUTINA","1"
"2022","JUNIO","MATRIMONIO","MASCULINO","PUNO","SAN ROMAN","11"
"2022","JUNIO","MATRIMONIO","MASCULINO","REPUBLICA POPULAR CHINA","REGION ADMINISTRATIVA ESPECIAL HONG KONG","1"
"2022","JUNIO","MATRIMONIO","MASCULINO","SAN MARTIN","MOYOBAMBA","5"
"2022","JUNIO","MATRIMONIO","MASCULINO","SAN MARTIN","PICOTA","3"
"2022","JUNIO","MATRIMONIO","MASCULINO","SAN MARTIN","RIOJA","2"
"2022","JUNIO","MATRIMONIO","MASCULINO","SAN MARTIN","SAN MARTIN","8"
"2022","JUNIO","MATRIMONIO","MASCULINO","TACNA","JORGE BASADRE","1"
"2022","JUNIO","MATRIMONIO","MASCULINO","TACNA","TACNA","13"
"2022","JUNIO","MATRIMONIO","MASCULINO","TACNA","TARATA","1"
"2022","JUNIO","MATRIMONIO","MASCULINO","TUMBES","CONTRALMIRANTE VILLAR","2"
"2022","JUNIO","MATRIMONIO","MASCULINO","TUMBES","TUMBES","12"
"2022","JUNIO","MATRIMONIO","MASCULINO","TUMBES","ZARUMILLA","5"
"2022","JUNIO","MATRIMONIO","MASCULINO","UCAYALI","ATALAYA","1"
"2022","JUNIO","MATRIMONIO","MASCULINO","UCAYALI","CORONEL PORTILLO","26"
"2022","JUNIO","MATRIMONIO","MASCULINO","UCAYALI","PADRE ABAD","1"
"2022","JUNIO","NACIMIENTO","FEMENINO","ALEMANIA","BADEN-WÜRTTEMBERG","1"
"2022","JUNIO","NACIMIENTO","FEMENINO","ALEMANIA","BAVIERA","1"
"2022","JUNIO","NACIMIENTO","FEMENINO","ALEMANIA","BERLIN","2"
"2022","JUNIO","NACIMIENTO","FEMENINO","ALEMANIA","MUNICH","1"
"2022","JUNIO","NACIMIENTO","FEMENINO","ALEMANIA","RENANIA DEL NORTE-WESTFA","4"
"2022","JUNIO","NACIMIENTO","FEMENINO","ALEMANIA","SAJONIA","1"
"2022","JUNIO","NACIMIENTO","FEMENINO","AMAZONAS","BAGUA","6"
"2022","JUNIO","NACIMIENTO","FEMENINO","AMAZONAS","BONGARA","2"
"2022","JUNIO","NACIMIENTO","FEMENINO","AMAZONAS","CHACHAPOYAS","5"
"2022","JUNIO","NACIMIENTO","FEMENINO","AMAZONAS","CONDORCANQUI","9"
"2022","JUNIO","NACIMIENTO","FEMENINO","AMAZONAS","LUYA","6"
"2022","JUNIO","NACIMIENTO","FEMENINO","AMAZONAS","RODRIGUEZ DE MENDOZA","3"
"2022","JUNIO","NACIMIENTO","FEMENINO","AMAZONAS","UTCUBAMBA","9"
"2022","JUNIO","NACIMIENTO","FEMENINO","ANCASH","ANTONIO RAIMONDI","1"
"2022","JUNIO","NACIMIENTO","FEMENINO","ANCASH","ASUNCION","1"
"2022","JUNIO","NACIMIENTO","FEMENINO","ANCASH","BOLOGNESI","4"
"2022","JUNIO","NACIMIENTO","FEMENINO","ANCASH","CARHUAZ","4"
"2022","JUNIO","NACIMIENTO","FEMENINO","ANCASH","CASMA","3"
"2022","JUNIO","NACIMIENTO","FEMENINO","ANCASH","CORONGO","3"
"2022","JUNIO","NACIMIENTO","FEMENINO","ANCASH","HUARAZ","16"
"2022","JUNIO","NACIMIENTO","FEMENINO","ANCASH","HUARI","28"
"2022","JUNIO","NACIMIENTO","FEMENINO","ANCASH","HUAYLAS","13"
"2022","JUNIO","NACIMIENTO","FEMENINO","ANCASH","MARISCAL LUZURIAGA","2"
"2022","JUNIO","NACIMIENTO","FEMENINO","ANCASH","OCROS","2"
"2022","JUNIO","NACIMIENTO","FEMENINO","ANCASH","PALLASCA","4"
"2022","JUNIO","NACIMIENTO","FEMENINO","ANCASH","RECUAY","1"
"2022","JUNIO","NACIMIENTO","FEMENINO","ANCASH","SANTA","141"
"2022","JUNIO","NACIMIENTO","FEMENINO","ANCASH","SIHUAS","1"
"2022","JUNIO","NACIMIENTO","FEMENINO","ANCASH","YUNGAY","5"
"2022","JUNIO","NACIMIENTO","FEMENINO","APURIMAC","ABANCAY","7"
"2022","JUNIO","NACIMIENTO","FEMENINO","APURIMAC","ANDAHUAYLAS","8"
"2022","JUNIO","NACIMIENTO","FEMENINO","APURIMAC","ANTABAMBA","4"
"2022","JUNIO","NACIMIENTO","FEMENINO","APURIMAC","AYMARAES","5"
"2022","JUNIO","NACIMIENTO","FEMENINO","APURIMAC","CHINCHEROS","10"
"2022","JUNIO","NACIMIENTO","FEMENINO","APURIMAC","COTABAMBAS","8"
"2022","JUNIO","NACIMIENTO","FEMENINO","AREQUIPA","AREQUIPA","278"
"2022","JUNIO","NACIMIENTO","FEMENINO","AREQUIPA","CAMANA","6"
"2022","JUNIO","NACIMIENTO","FEMENINO","AREQUIPA","CARAVELI","4"
"2022","JUNIO","NACIMIENTO","FEMENINO","AREQUIPA","CASTILLA","4"
"2022","JUNIO","NACIMIENTO","FEMENINO","AREQUIPA","CAYLLOMA","25"
"2022","JUNIO","NACIMIENTO","FEMENINO","AREQUIPA","CONDESUYOS","1"
"2022","JUNIO","NACIMIENTO","FEMENINO","AREQUIPA","ISLAY","5"
"2022","JUNIO","NACIMIENTO","FEMENINO","AREQUIPA","LA UNION","1"
"2022","JUNIO","NACIMIENTO","FEMENINO","ARGENTINA","BUENOS AIRES","14"
"2022","JUNIO","NACIMIENTO","FEMENINO","ARGENTINA","CORDOBA","3"
"2022","JUNIO","NACIMIENTO","FEMENINO","ARGENTINA","LA PLATA","1"
"2022","JUNIO","NACIMIENTO","FEMENINO","ARGENTINA","LA RIOJA","1"
"2022","JUNIO","NACIMIENTO","FEMENINO","ARGENTINA","ROSARIO DE SANTA FE","1"
"2022","JUNIO","NACIMIENTO","FEMENINO","AUSTRALIA","SIDNEY","1"
"2022","JUNIO","NACIMIENTO","FEMENINO","AYACUCHO","HUAMANGA","37"
"2022","JUNIO","NACIMIENTO","FEMENINO","AYACUCHO","HUANCA SANCOS","1"
"2022","JUNIO","NACIMIENTO","FEMENINO","AYACUCHO","HUANTA","8"
"2022","JUNIO","NACIMIENTO","FEMENINO","AYACUCHO","LA MAR","9"
"2022","JUNIO","NACIMIENTO","FEMENINO","AYACUCHO","LUCANAS","3"
"2022","JUNIO","NACIMIENTO","FEMENINO","AYACUCHO","PARINACOCHAS","9"
"2022","JUNIO","NACIMIENTO","FEMENINO","AYACUCHO","PAUCAR DEL SARA SARA","3"
"2022","JUNIO","NACIMIENTO","FEMENINO","AYACUCHO","SUCRE","2"
"2022","JUNIO","NACIMIENTO","FEMENINO","AYACUCHO","VICTOR FAJARDO","6"
"2022","JUNIO","NACIMIENTO","FEMENINO","AYACUCHO","VILCAS HUAMAN","1"
"2022","JUNIO","NACIMIENTO","FEMENINO","BAHAMAS","NASSAU","1"
"2022","JUNIO","NACIMIENTO","FEMENINO","BELGICA","BRUSELAS","3"
"2022","JUNIO","NACIMIENTO","FEMENINO","BOLIVIA","LA PAZ","1"
"2022","JUNIO","NACIMIENTO","FEMENINO","BRASIL","SAO PAULO","1"
"2022","JUNIO","NACIMIENTO","FEMENINO","CAJAMARCA","CAJABAMBA","11"
"2022","JUNIO","NACIMIENTO","FEMENINO","CAJAMARCA","CAJAMARCA","257"
"2022","JUNIO","NACIMIENTO","FEMENINO","CAJAMARCA","CELENDIN","4"
"2022","JUNIO","NACIMIENTO","FEMENINO","CAJAMARCA","CHOTA","10"
"2022","JUNIO","NACIMIENTO","FEMENINO","CAJAMARCA","CONTUMAZA","3"
"2022","JUNIO","NACIMIENTO","FEMENINO","CAJAMARCA","CUTERVO","11"
"2022","JUNIO","NACIMIENTO","FEMENINO","CAJAMARCA","HUALGAYOC","7"
"2022","JUNIO","NACIMIENTO","FEMENINO","CAJAMARCA","JAEN","15"
"2022","JUNIO","NACIMIENTO","FEMENINO","CAJAMARCA","SAN IGNACIO","11"
"2022","JUNIO","NACIMIENTO","FEMENINO","CAJAMARCA","SAN MARCOS","3"
"2022","JUNIO","NACIMIENTO","FEMENINO","CAJAMARCA","SAN MIGUEL","7"
"2022","JUNIO","NACIMIENTO","FEMENINO","CAJAMARCA","SAN PABLO","5"
