"   ";"ANIO_REGISTRO";"MES_REGISTRO";"TIPO_ACTA";"DE_GENERO";"DEPART_CIUDAD_ESTADO_DOM_SOL";"PROVINCIA_DOM_SOL";"CANT_COPIAS_EMITIDAS"
"1";"2022";"MAYO";"DEFUNCION";"FEMENINO";"AMAZONAS";"BAGUA";"13"
"2";"2022";"MAYO";"DEFUNCION";"FEMENINO";"AMAZONAS";"BONGARA";"3"
"3";"2022";"MAYO";"DEFUNCION";"FEMENINO";"AMAZONAS";"CHACHAPOYAS";"2"
"4";"2022";"MAYO";"DEFUNCION";"FEMENINO";"AMAZONAS";"CONDORCANQUI";"1"
"5";"2022";"MAYO";"DEFUNCION";"FEMENINO";"AMAZONAS";"RODRIGUEZ DE MENDOZA";"3"
"6";"2022";"MAYO";"DEFUNCION";"FEMENINO";"ANCASH";"ASUNCION";"1"
"7";"2022";"MAYO";"DEFUNCION";"FEMENINO";"ANCASH";"BOLOGNESI";"1"
"8";"2022";"MAYO";"DEFUNCION";"FEMENINO";"ANCASH";"CARHUAZ";"3"
"9";"2022";"MAYO";"DEFUNCION";"FEMENINO";"ANCASH";"CASMA";"4"
"10";"2022";"MAYO";"DEFUNCION";"FEMENINO";"ANCASH";"HUARAZ";"29"
"11";"2022";"MAYO";"DEFUNCION";"FEMENINO";"ANCASH";"HUARI";"9"
"12";"2022";"MAYO";"DEFUNCION";"FEMENINO";"ANCASH";"HUARMEY";"2"
"13";"2022";"MAYO";"DEFUNCION";"FEMENINO";"ANCASH";"HUAYLAS";"4"
"14";"2022";"MAYO";"DEFUNCION";"FEMENINO";"ANCASH";"PALLASCA";"2"
"15";"2022";"MAYO";"DEFUNCION";"FEMENINO";"ANCASH";"POMABAMBA";"2"
"16";"2022";"MAYO";"DEFUNCION";"FEMENINO";"ANCASH";"RECUAY";"2"
"17";"2022";"MAYO";"DEFUNCION";"FEMENINO";"ANCASH";"SANTA";"94"
"18";"2022";"MAYO";"DEFUNCION";"FEMENINO";"ANCASH";"YUNGAY";"5"
"19";"2022";"MAYO";"DEFUNCION";"FEMENINO";"APURIMAC";"ABANCAY";"6"
"20";"2022";"MAYO";"DEFUNCION";"FEMENINO";"APURIMAC";"ANDAHUAYLAS";"11"
"21";"2022";"MAYO";"DEFUNCION";"FEMENINO";"APURIMAC";"ANTABAMBA";"1"
"22";"2022";"MAYO";"DEFUNCION";"FEMENINO";"APURIMAC";"AYMARAES";"3"
"23";"2022";"MAYO";"DEFUNCION";"FEMENINO";"APURIMAC";"CHINCHEROS";"9"
"24";"2022";"MAYO";"DEFUNCION";"FEMENINO";"APURIMAC";"COTABAMBAS";"3"
"25";"2022";"MAYO";"DEFUNCION";"FEMENINO";"AREQUIPA";"AREQUIPA";"351"
"26";"2022";"MAYO";"DEFUNCION";"FEMENINO";"AREQUIPA";"CAMANA";"13"
"27";"2022";"MAYO";"DEFUNCION";"FEMENINO";"AREQUIPA";"CARAVELI";"6"
"28";"2022";"MAYO";"DEFUNCION";"FEMENINO";"AREQUIPA";"CASTILLA";"6"
"29";"2022";"MAYO";"DEFUNCION";"FEMENINO";"AREQUIPA";"CAYLLOMA";"29"
"30";"2022";"MAYO";"DEFUNCION";"FEMENINO";"AREQUIPA";"ISLAY";"6"
"31";"2022";"MAYO";"DEFUNCION";"FEMENINO";"AREQUIPA";"LA UNION";"3"
"32";"2022";"MAYO";"DEFUNCION";"FEMENINO";"ARGENTINA";"BUENOS AIRES";"7"
"33";"2022";"MAYO";"DEFUNCION";"FEMENINO";"ARGENTINA";"CORDOBA";"2"
"34";"2022";"MAYO";"DEFUNCION";"FEMENINO";"ARGENTINA";"LA PLATA";"1"
"35";"2022";"MAYO";"DEFUNCION";"FEMENINO";"ARGENTINA";"TUCUMAN";"3"
"36";"2022";"MAYO";"DEFUNCION";"FEMENINO";"AUSTRIA";"ESTIRIA";"1"
"37";"2022";"MAYO";"DEFUNCION";"FEMENINO";"AYACUCHO";"CANGALLO";"12"
"38";"2022";"MAYO";"DEFUNCION";"FEMENINO";"AYACUCHO";"HUAMANGA";"68"
"39";"2022";"MAYO";"DEFUNCION";"FEMENINO";"AYACUCHO";"HUANCA SANCOS";"5"
"40";"2022";"MAYO";"DEFUNCION";"FEMENINO";"AYACUCHO";"LA MAR";"6"
"41";"2022";"MAYO";"DEFUNCION";"FEMENINO";"AYACUCHO";"LUCANAS";"2"
"42";"2022";"MAYO";"DEFUNCION";"FEMENINO";"AYACUCHO";"PARINACOCHAS";"9"
"43";"2022";"MAYO";"DEFUNCION";"FEMENINO";"AYACUCHO";"PAUCAR DEL SARA SARA";"2"
"44";"2022";"MAYO";"DEFUNCION";"FEMENINO";"AYACUCHO";"SUCRE";"1"
"45";"2022";"MAYO";"DEFUNCION";"FEMENINO";"AYACUCHO";"VICTOR FAJARDO";"2"
"46";"2022";"MAYO";"DEFUNCION";"FEMENINO";"AYACUCHO";"VILCAS HUAMAN";"2"
"47";"2022";"MAYO";"DEFUNCION";"FEMENINO";"CAJAMARCA";"CAJABAMBA";"6"
"48";"2022";"MAYO";"DEFUNCION";"FEMENINO";"CAJAMARCA";"CAJAMARCA";"62"
"49";"2022";"MAYO";"DEFUNCION";"FEMENINO";"CAJAMARCA";"CELENDIN";"2"
"50";"2022";"MAYO";"DEFUNCION";"FEMENINO";"CAJAMARCA";"CHOTA";"2"
"51";"2022";"MAYO";"DEFUNCION";"FEMENINO";"CAJAMARCA";"CONTUMAZA";"6"
"52";"2022";"MAYO";"DEFUNCION";"FEMENINO";"CAJAMARCA";"CUTERVO";"9"
"53";"2022";"MAYO";"DEFUNCION";"FEMENINO";"CAJAMARCA";"JAEN";"9"
"54";"2022";"MAYO";"DEFUNCION";"FEMENINO";"CAJAMARCA";"SAN IGNACIO";"16"
"55";"2022";"MAYO";"DEFUNCION";"FEMENINO";"CAJAMARCA";"SAN MIGUEL";"7"
"56";"2022";"MAYO";"DEFUNCION";"FEMENINO";"CAJAMARCA";"SAN PABLO";"1"
"57";"2022";"MAYO";"DEFUNCION";"FEMENINO";"CAJAMARCA";"SANTA CRUZ";"1"
"58";"2022";"MAYO";"DEFUNCION";"FEMENINO";"CALLAO";"CALLAO";"394"
"59";"2022";"MAYO";"DEFUNCION";"FEMENINO";"CHILE";"SANTIAGO";"8"
"60";"2022";"MAYO";"DEFUNCION";"FEMENINO";"CUSCO";"ACOMAYO";"1"
"61";"2022";"MAYO";"DEFUNCION";"FEMENINO";"CUSCO";"ANTA";"10"
"62";"2022";"MAYO";"DEFUNCION";"FEMENINO";"CUSCO";"CALCA";"9"
"63";"2022";"MAYO";"DEFUNCION";"FEMENINO";"CUSCO";"CANAS";"2"
"64";"2022";"MAYO";"DEFUNCION";"FEMENINO";"CUSCO";"CANCHIS";"12"
"65";"2022";"MAYO";"DEFUNCION";"FEMENINO";"CUSCO";"CHUMBIVILCAS";"3"
"66";"2022";"MAYO";"DEFUNCION";"FEMENINO";"CUSCO";"CUSCO";"125"
"67";"2022";"MAYO";"DEFUNCION";"FEMENINO";"CUSCO";"ESPINAR";"1"
"68";"2022";"MAYO";"DEFUNCION";"FEMENINO";"CUSCO";"LA CONVENCION";"31"
"69";"2022";"MAYO";"DEFUNCION";"FEMENINO";"CUSCO";"PARURO";"5"
"70";"2022";"MAYO";"DEFUNCION";"FEMENINO";"CUSCO";"PAUCARTAMBO";"2"
"71";"2022";"MAYO";"DEFUNCION";"FEMENINO";"CUSCO";"QUISPICANCHI";"5"
"72";"2022";"MAYO";"DEFUNCION";"FEMENINO";"CUSCO";"URUBAMBA";"18"
"73";"2022";"MAYO";"DEFUNCION";"FEMENINO";"ESPAŃA";"ALMERIA";"1"
"74";"2022";"MAYO";"DEFUNCION";"FEMENINO";"ESPAŃA";"BARCELONA";"2"
"75";"2022";"MAYO";"DEFUNCION";"FEMENINO";"ESPAŃA";"MADRID";"4"
"76";"2022";"MAYO";"DEFUNCION";"FEMENINO";"ESPAŃA";"SALAMANCA";"1"
"77";"2022";"MAYO";"DEFUNCION";"FEMENINO";"ESPAŃA";"TOLEDO";"1"
"78";"2022";"MAYO";"DEFUNCION";"FEMENINO";"ESTADOS UNIDOS DE AMERICA";"LOS ANGELES";"3"
"79";"2022";"MAYO";"DEFUNCION";"FEMENINO";"ESTADOS UNIDOS DE AMERICA";"MIAMI";"2"
"80";"2022";"MAYO";"DEFUNCION";"FEMENINO";"ESTADOS UNIDOS DE AMERICA";"MICHIGAN";"1"
"81";"2022";"MAYO";"DEFUNCION";"FEMENINO";"ESTADOS UNIDOS DE AMERICA";"NUEVA JERSEY";"3"
"82";"2022";"MAYO";"DEFUNCION";"FEMENINO";"ESTADOS UNIDOS DE AMERICA";"NUEVA YORK";"9"
"83";"2022";"MAYO";"DEFUNCION";"FEMENINO";"ESTADOS UNIDOS DE AMERICA";"ORLANDO";"1"
"84";"2022";"MAYO";"DEFUNCION";"FEMENINO";"ESTADOS UNIDOS DE AMERICA";"PENNSYLVANIA";"1"
"85";"2022";"MAYO";"DEFUNCION";"FEMENINO";"ESTADOS UNIDOS DE AMERICA";"TEXAS";"1"
"86";"2022";"MAYO";"DEFUNCION";"FEMENINO";"GRAN BRETAŃA";"DORSET";"1"
"87";"2022";"MAYO";"DEFUNCION";"FEMENINO";"HUANCAVELICA";"ACOBAMBA";"2"
"88";"2022";"MAYO";"DEFUNCION";"FEMENINO";"HUANCAVELICA";"ANGARAES";"4"
"89";"2022";"MAYO";"DEFUNCION";"FEMENINO";"HUANCAVELICA";"CASTROVIRREYNA";"6"
"90";"2022";"MAYO";"DEFUNCION";"FEMENINO";"HUANCAVELICA";"CHURCAMPA";"2"
"91";"2022";"MAYO";"DEFUNCION";"FEMENINO";"HUANCAVELICA";"HUANCAVELICA";"8"
"92";"2022";"MAYO";"DEFUNCION";"FEMENINO";"HUANCAVELICA";"HUAYTARA";"2"
"93";"2022";"MAYO";"DEFUNCION";"FEMENINO";"HUANCAVELICA";"TAYACAJA";"21"
"94";"2022";"MAYO";"DEFUNCION";"FEMENINO";"HUANUCO";"AMBO";"23"
"95";"2022";"MAYO";"DEFUNCION";"FEMENINO";"HUANUCO";"DOS DE MAYO";"2"
"96";"2022";"MAYO";"DEFUNCION";"FEMENINO";"HUANUCO";"HUACAYBAMBA";"1"
"97";"2022";"MAYO";"DEFUNCION";"FEMENINO";"HUANUCO";"HUAMALIES";"6"
"98";"2022";"MAYO";"DEFUNCION";"FEMENINO";"HUANUCO";"HUANUCO";"41"
"99";"2022";"MAYO";"DEFUNCION";"FEMENINO";"HUANUCO";"LAURICOCHA";"2"
"100";"2022";"MAYO";"DEFUNCION";"FEMENINO";"HUANUCO";"LEONCIO PRADO";"25"
"101";"2022";"MAYO";"DEFUNCION";"FEMENINO";"HUANUCO";"MARAŃON";"2"
"102";"2022";"MAYO";"DEFUNCION";"FEMENINO";"HUANUCO";"PACHITEA";"5"
"103";"2022";"MAYO";"DEFUNCION";"FEMENINO";"HUANUCO";"YAROWILCA";"2"
"104";"2022";"MAYO";"DEFUNCION";"FEMENINO";"ICA";"CHINCHA";"101"
"105";"2022";"MAYO";"DEFUNCION";"FEMENINO";"ICA";"ICA";"194"
"106";"2022";"MAYO";"DEFUNCION";"FEMENINO";"ICA";"NASCA";"15"
"107";"2022";"MAYO";"DEFUNCION";"FEMENINO";"ICA";"PALPA";"1"
"108";"2022";"MAYO";"DEFUNCION";"FEMENINO";"ICA";"PISCO";"95"
"109";"2022";"MAYO";"DEFUNCION";"FEMENINO";"ITALIA";"BOLONIA";"1"
"110";"2022";"MAYO";"DEFUNCION";"FEMENINO";"ITALIA";"MILAN";"5"
"111";"2022";"MAYO";"DEFUNCION";"FEMENINO";"ITALIA";"ROMA";"3"
"112";"2022";"MAYO";"DEFUNCION";"FEMENINO";"ITALIA";"UMBRIA";"1"
"113";"2022";"MAYO";"DEFUNCION";"FEMENINO";"JAPON";"ISHIKAWA";"1"
"114";"2022";"MAYO";"DEFUNCION";"FEMENINO";"JAPON";"KANAGAWA";"1"
"115";"2022";"MAYO";"DEFUNCION";"FEMENINO";"JAPON";"SHIZUOKA";"1"
"116";"2022";"MAYO";"DEFUNCION";"FEMENINO";"JUNIN";"CHANCHAMAYO";"15"
"117";"2022";"MAYO";"DEFUNCION";"FEMENINO";"JUNIN";"CHUPACA";"40"
"118";"2022";"MAYO";"DEFUNCION";"FEMENINO";"JUNIN";"CONCEPCION";"12"
"119";"2022";"MAYO";"DEFUNCION";"FEMENINO";"JUNIN";"HUANCAYO";"177"
"120";"2022";"MAYO";"DEFUNCION";"FEMENINO";"JUNIN";"JAUJA";"17"
"121";"2022";"MAYO";"DEFUNCION";"FEMENINO";"JUNIN";"JUNIN";"1"
"122";"2022";"MAYO";"DEFUNCION";"FEMENINO";"JUNIN";"SATIPO";"9"
"123";"2022";"MAYO";"DEFUNCION";"FEMENINO";"JUNIN";"TARMA";"25"
"124";"2022";"MAYO";"DEFUNCION";"FEMENINO";"JUNIN";"YAULI";"12"
"125";"2022";"MAYO";"DEFUNCION";"FEMENINO";"LA LIBERTAD";"ASCOPE";"67"
"126";"2022";"MAYO";"DEFUNCION";"FEMENINO";"LA LIBERTAD";"CHEPEN";"23"
"127";"2022";"MAYO";"DEFUNCION";"FEMENINO";"LA LIBERTAD";"GRAN CHIMU";"89"
"128";"2022";"MAYO";"DEFUNCION";"FEMENINO";"LA LIBERTAD";"JULCAN";"9"
"129";"2022";"MAYO";"DEFUNCION";"FEMENINO";"LA LIBERTAD";"OTUZCO";"14"
"130";"2022";"MAYO";"DEFUNCION";"FEMENINO";"LA LIBERTAD";"PACASMAYO";"22"
"131";"2022";"MAYO";"DEFUNCION";"FEMENINO";"LA LIBERTAD";"PATAZ";"2"
"132";"2022";"MAYO";"DEFUNCION";"FEMENINO";"LA LIBERTAD";"SANCHEZ CARRION";"8"
"133";"2022";"MAYO";"DEFUNCION";"FEMENINO";"LA LIBERTAD";"SANTIAGO DE CHUCO";"3"
"134";"2022";"MAYO";"DEFUNCION";"FEMENINO";"LA LIBERTAD";"TRUJILLO";"629"
"135";"2022";"MAYO";"DEFUNCION";"FEMENINO";"LA LIBERTAD";"VIRU";"37"
"136";"2022";"MAYO";"DEFUNCION";"FEMENINO";"LAMBAYEQUE";"CHICLAYO";"121"
"137";"2022";"MAYO";"DEFUNCION";"FEMENINO";"LAMBAYEQUE";"FERREŃAFE";"14"
"138";"2022";"MAYO";"DEFUNCION";"FEMENINO";"LAMBAYEQUE";"LAMBAYEQUE";"12"
"139";"2022";"MAYO";"DEFUNCION";"FEMENINO";"LIMA";"BARRANCA";"35"
"140";"2022";"MAYO";"DEFUNCION";"FEMENINO";"LIMA";"CANTA";"1"
"141";"2022";"MAYO";"DEFUNCION";"FEMENINO";"LIMA";"CAŃETE";"64"
"142";"2022";"MAYO";"DEFUNCION";"FEMENINO";"LIMA";"HUARAL";"71"
"143";"2022";"MAYO";"DEFUNCION";"FEMENINO";"LIMA";"HUAROCHIRI";"18"
"144";"2022";"MAYO";"DEFUNCION";"FEMENINO";"LIMA";"HUAURA";"53"
"145";"2022";"MAYO";"DEFUNCION";"FEMENINO";"LIMA";"LIMA";"4575"
"146";"2022";"MAYO";"DEFUNCION";"FEMENINO";"LIMA";"OYON";"2"
"147";"2022";"MAYO";"DEFUNCION";"FEMENINO";"LIMA";"YAUYOS";"5"
"148";"2022";"MAYO";"DEFUNCION";"FEMENINO";"LORETO";"ALTO AMAZONAS";"9"
"149";"2022";"MAYO";"DEFUNCION";"FEMENINO";"LORETO";"DATEM DEL MARAŃON";"1"
"150";"2022";"MAYO";"DEFUNCION";"FEMENINO";"LORETO";"LORETO";"14"
"151";"2022";"MAYO";"DEFUNCION";"FEMENINO";"LORETO";"MAYNAS";"75"
"152";"2022";"MAYO";"DEFUNCION";"FEMENINO";"LORETO";"REQUENA";"4"
"153";"2022";"MAYO";"DEFUNCION";"FEMENINO";"LORETO";"UCAYALI";"4"
"154";"2022";"MAYO";"DEFUNCION";"FEMENINO";"MADRE DE DIOS";"TAMBOPATA";"33"
"155";"2022";"MAYO";"DEFUNCION";"FEMENINO";"MOQUEGUA";"GENERAL SANCHEZ CERRO";"1"
"156";"2022";"MAYO";"DEFUNCION";"FEMENINO";"MOQUEGUA";"ILO";"27"
"157";"2022";"MAYO";"DEFUNCION";"FEMENINO";"MOQUEGUA";"MARISCAL NIETO";"16"
"158";"2022";"MAYO";"DEFUNCION";"FEMENINO";"PARAGUAY";"ALTO PARANA";"1"
"159";"2022";"MAYO";"DEFUNCION";"FEMENINO";"PASCO";"DANIEL ALCIDES CARRION";"3"
"160";"2022";"MAYO";"DEFUNCION";"FEMENINO";"PASCO";"OXAPAMPA";"15"
"161";"2022";"MAYO";"DEFUNCION";"FEMENINO";"PASCO";"PASCO";"13"
"162";"2022";"MAYO";"DEFUNCION";"FEMENINO";"PIURA";"AYABACA";"17"
"163";"2022";"MAYO";"DEFUNCION";"FEMENINO";"PIURA";"HUANCABAMBA";"10"
"164";"2022";"MAYO";"DEFUNCION";"FEMENINO";"PIURA";"MORROPON";"45"
"165";"2022";"MAYO";"DEFUNCION";"FEMENINO";"PIURA";"PAITA";"36"
"166";"2022";"MAYO";"DEFUNCION";"FEMENINO";"PIURA";"PIURA";"148"
"167";"2022";"MAYO";"DEFUNCION";"FEMENINO";"PIURA";"SECHURA";"13"
"168";"2022";"MAYO";"DEFUNCION";"FEMENINO";"PIURA";"SULLANA";"75"
"169";"2022";"MAYO";"DEFUNCION";"FEMENINO";"PIURA";"TALARA";"22"
"170";"2022";"MAYO";"DEFUNCION";"FEMENINO";"PUNO";"AZANGARO";"5"
"171";"2022";"MAYO";"DEFUNCION";"FEMENINO";"PUNO";"CARABAYA";"7"
"172";"2022";"MAYO";"DEFUNCION";"FEMENINO";"PUNO";"CHUCUITO";"8"
"173";"2022";"MAYO";"DEFUNCION";"FEMENINO";"PUNO";"EL COLLAO";"10"
"174";"2022";"MAYO";"DEFUNCION";"FEMENINO";"PUNO";"HUANCANE";"16"
"175";"2022";"MAYO";"DEFUNCION";"FEMENINO";"PUNO";"LAMPA";"6"
"176";"2022";"MAYO";"DEFUNCION";"FEMENINO";"PUNO";"MELGAR";"2"
"177";"2022";"MAYO";"DEFUNCION";"FEMENINO";"PUNO";"MOHO";"2"
"178";"2022";"MAYO";"DEFUNCION";"FEMENINO";"PUNO";"PUNO";"54"
"179";"2022";"MAYO";"DEFUNCION";"FEMENINO";"PUNO";"SAN ANTONIO DE PUTINA";"10"
"180";"2022";"MAYO";"DEFUNCION";"FEMENINO";"PUNO";"SAN ROMAN";"45"
"181";"2022";"MAYO";"DEFUNCION";"FEMENINO";"PUNO";"SANDIA";"7"
"182";"2022";"MAYO";"DEFUNCION";"FEMENINO";"PUNO";"YUNGUYO";"2"
"183";"2022";"MAYO";"DEFUNCION";"FEMENINO";"SAN MARTIN";"BELLAVISTA";"6"
"184";"2022";"MAYO";"DEFUNCION";"FEMENINO";"SAN MARTIN";"EL DORADO";"3"
"185";"2022";"MAYO";"DEFUNCION";"FEMENINO";"SAN MARTIN";"HUALLAGA";"7"
"186";"2022";"MAYO";"DEFUNCION";"FEMENINO";"SAN MARTIN";"LAMAS";"8"
"187";"2022";"MAYO";"DEFUNCION";"FEMENINO";"SAN MARTIN";"MARISCAL CACERES";"11"
"188";"2022";"MAYO";"DEFUNCION";"FEMENINO";"SAN MARTIN";"MOYOBAMBA";"8"
"189";"2022";"MAYO";"DEFUNCION";"FEMENINO";"SAN MARTIN";"PICOTA";"9"
"190";"2022";"MAYO";"DEFUNCION";"FEMENINO";"SAN MARTIN";"RIOJA";"12"
"191";"2022";"MAYO";"DEFUNCION";"FEMENINO";"SAN MARTIN";"SAN MARTIN";"41"
"192";"2022";"MAYO";"DEFUNCION";"FEMENINO";"SAN MARTIN";"TOCACHE";"3"
"193";"2022";"MAYO";"DEFUNCION";"FEMENINO";"TACNA";"JORGE BASADRE";"2"
"194";"2022";"MAYO";"DEFUNCION";"FEMENINO";"TACNA";"TACNA";"76"
"195";"2022";"MAYO";"DEFUNCION";"FEMENINO";"TUMBES";"CONTRALMIRANTE VILLAR";"1"
"196";"2022";"MAYO";"DEFUNCION";"FEMENINO";"TUMBES";"TUMBES";"43"
"197";"2022";"MAYO";"DEFUNCION";"FEMENINO";"TUMBES";"ZARUMILLA";"6"
"198";"2022";"MAYO";"DEFUNCION";"FEMENINO";"UCAYALI";"ATALAYA";"2"
"199";"2022";"MAYO";"DEFUNCION";"FEMENINO";"UCAYALI";"CORONEL PORTILLO";"141"
"200";"2022";"MAYO";"DEFUNCION";"FEMENINO";"UCAYALI";"PADRE ABAD";"4"
"201";"2022";"MAYO";"DEFUNCION";"FEMENINO";"VENEZUELA";"CARACAS";"1"
"202";"2022";"MAYO";"DEFUNCION";"MASCULINO";"ALEMANIA";"RENANIA DEL NORTE-WESTFA";"1"
"203";"2022";"MAYO";"DEFUNCION";"MASCULINO";"AMAZONAS";"BAGUA";"2"
"204";"2022";"MAYO";"DEFUNCION";"MASCULINO";"AMAZONAS";"BONGARA";"1"
"205";"2022";"MAYO";"DEFUNCION";"MASCULINO";"AMAZONAS";"CHACHAPOYAS";"6"
"206";"2022";"MAYO";"DEFUNCION";"MASCULINO";"AMAZONAS";"RODRIGUEZ DE MENDOZA";"3"
"207";"2022";"MAYO";"DEFUNCION";"MASCULINO";"AMAZONAS";"UTCUBAMBA";"3"
"208";"2022";"MAYO";"DEFUNCION";"MASCULINO";"ANCASH";"BOLOGNESI";"3"
"209";"2022";"MAYO";"DEFUNCION";"MASCULINO";"ANCASH";"CARHUAZ";"7"
"210";"2022";"MAYO";"DEFUNCION";"MASCULINO";"ANCASH";"CASMA";"2"
"211";"2022";"MAYO";"DEFUNCION";"MASCULINO";"ANCASH";"CORONGO";"1"
"212";"2022";"MAYO";"DEFUNCION";"MASCULINO";"ANCASH";"HUARAZ";"20"
"213";"2022";"MAYO";"DEFUNCION";"MASCULINO";"ANCASH";"HUARI";"6"
"214";"2022";"MAYO";"DEFUNCION";"MASCULINO";"ANCASH";"HUARMEY";"3"
"215";"2022";"MAYO";"DEFUNCION";"MASCULINO";"ANCASH";"HUAYLAS";"5"
"216";"2022";"MAYO";"DEFUNCION";"MASCULINO";"ANCASH";"RECUAY";"2"
"217";"2022";"MAYO";"DEFUNCION";"MASCULINO";"ANCASH";"SANTA";"75"
"218";"2022";"MAYO";"DEFUNCION";"MASCULINO";"ANCASH";"YUNGAY";"24"
"219";"2022";"MAYO";"DEFUNCION";"MASCULINO";"APURIMAC";"ABANCAY";"10"
"220";"2022";"MAYO";"DEFUNCION";"MASCULINO";"APURIMAC";"ANDAHUAYLAS";"5"
"221";"2022";"MAYO";"DEFUNCION";"MASCULINO";"APURIMAC";"AYMARAES";"1"
"222";"2022";"MAYO";"DEFUNCION";"MASCULINO";"APURIMAC";"CHINCHEROS";"4"
"223";"2022";"MAYO";"DEFUNCION";"MASCULINO";"APURIMAC";"COTABAMBAS";"1"
"224";"2022";"MAYO";"DEFUNCION";"MASCULINO";"AREQUIPA";"AREQUIPA";"201"
"225";"2022";"MAYO";"DEFUNCION";"MASCULINO";"AREQUIPA";"CAMANA";"26"
"226";"2022";"MAYO";"DEFUNCION";"MASCULINO";"AREQUIPA";"CARAVELI";"3"
"227";"2022";"MAYO";"DEFUNCION";"MASCULINO";"AREQUIPA";"CASTILLA";"16"
"228";"2022";"MAYO";"DEFUNCION";"MASCULINO";"AREQUIPA";"CAYLLOMA";"19"
"229";"2022";"MAYO";"DEFUNCION";"MASCULINO";"AREQUIPA";"CONDESUYOS";"1"
"230";"2022";"MAYO";"DEFUNCION";"MASCULINO";"AREQUIPA";"ISLAY";"9"
"231";"2022";"MAYO";"DEFUNCION";"MASCULINO";"ARGENTINA";"BUENOS AIRES";"2"
