"   ";"ANIO_REGISTRO";"MES_REGISTRO";"TIPO_ACTA";"DE_GENERO";"DEPART_CIUDAD_ESTADO_DOM_SOL";"PROVINCIA_DOM_SOL";"CANT_COPIAS_EMITIDAS"
"461";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"ESPAŃA";"ZARAGOZA";"1"
"462";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"ESTADOS UNIDOS DE AMERICA";"ATLANTA";"1"
"463";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"ESTADOS UNIDOS DE AMERICA";"BOSTON";"2"
"464";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"ESTADOS UNIDOS DE AMERICA";"CONNECTICUT";"4"
"465";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"ESTADOS UNIDOS DE AMERICA";"DELAWARE";"1"
"466";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"ESTADOS UNIDOS DE AMERICA";"FLORIDA";"2"
"467";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"ESTADOS UNIDOS DE AMERICA";"HOUSTON";"1"
"468";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"ESTADOS UNIDOS DE AMERICA";"LOS ANGELES";"4"
"469";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"ESTADOS UNIDOS DE AMERICA";"MARYLAND";"2"
"470";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"ESTADOS UNIDOS DE AMERICA";"MIAMI";"7"
"471";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"ESTADOS UNIDOS DE AMERICA";"NUEVA JERSEY";"3"
"472";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"ESTADOS UNIDOS DE AMERICA";"NUEVA YORK";"10"
"473";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"ESTADOS UNIDOS DE AMERICA";"ORLANDO";"2"
"474";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"ESTADOS UNIDOS DE AMERICA";"PENNSYLVANIA";"1"
"475";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"ESTADOS UNIDOS DE AMERICA";"SAN ANTONIO";"1"
"476";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"ESTADOS UNIDOS DE AMERICA";"SAN FRANCISCO";"2"
"477";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"ESTADOS UNIDOS DE AMERICA";"TAMPA";"1"
"478";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"ESTADOS UNIDOS DE AMERICA";"UTAH";"1"
"479";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"ESTADOS UNIDOS DE AMERICA";"VIRGINIA";"4"
"480";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"FRANCIA";"PARIS";"2"
"481";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"GRAN BRETAŃA";"DORSET";"1"
"482";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"HUANCAVELICA";"ANGARAES";"1"
"483";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"HUANCAVELICA";"CHURCAMPA";"3"
"484";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"HUANCAVELICA";"HUANCAVELICA";"2"
"485";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"HUANUCO";"HUAMALIES";"1"
"486";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"HUANUCO";"HUANUCO";"8"
"487";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"HUANUCO";"LEONCIO PRADO";"4"
"488";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"ICA";"CHINCHA";"10"
"489";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"ICA";"ICA";"33"
"490";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"ICA";"NASCA";"5"
"491";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"ICA";"PISCO";"9"
"492";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"ISRAEL";"TEL AVIV";"1"
"493";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"ITALIA";"BERGAMO";"1"
"494";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"ITALIA";"BOLONIA";"1"
"495";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"ITALIA";"BRESCIA";"1"
"496";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"ITALIA";"CERDEŃA";"1"
"497";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"ITALIA";"LACIO";"1"
"498";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"ITALIA";"LOMBARDIA";"1"
"499";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"ITALIA";"MILAN";"6"
"500";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"ITALIA";"TURIN";"2"
"501";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"JAPON";"AICHI";"2"
"502";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"JAPON";"SHIZUOKA";"1"
"503";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"JUNIN";"CHANCHAMAYO";"2"
"504";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"JUNIN";"CHUPACA";"2"
"505";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"JUNIN";"CONCEPCION";"1"
"506";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"JUNIN";"HUANCAYO";"16"
"507";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"JUNIN";"JAUJA";"5"
"508";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"JUNIN";"SATIPO";"3"
"509";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"JUNIN";"TARMA";"1"
"510";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"JUNIN";"YAULI";"1"
"511";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"LA LIBERTAD";"ASCOPE";"3"
"512";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"LA LIBERTAD";"GRAN CHIMU";"1"
"513";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"LA LIBERTAD";"JULCAN";"1"
"514";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"LA LIBERTAD";"PACASMAYO";"2"
"515";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"LA LIBERTAD";"TRUJILLO";"148"
"516";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"LA LIBERTAD";"VIRU";"3"
"517";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"LAMBAYEQUE";"CHICLAYO";"74"
"518";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"LAMBAYEQUE";"FERREŃAFE";"3"
"519";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"LAMBAYEQUE";"LAMBAYEQUE";"7"
"520";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"LIMA";"BARRANCA";"12"
"521";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"LIMA";"CANTA";"3"
"522";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"LIMA";"CAŃETE";"19"
"523";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"LIMA";"HUARAL";"13"
"524";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"LIMA";"HUAROCHIRI";"12"
"525";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"LIMA";"HUAURA";"17"
"526";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"LIMA";"LIMA";"4256"
"527";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"LIMA";"YAUYOS";"1"
"528";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"LORETO";"ALTO AMAZONAS";"1"
"529";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"LORETO";"DATEM DEL MARAŃON";"1"
"530";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"LORETO";"MAYNAS";"58"
"531";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"LORETO";"UCAYALI";"1"
"532";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"MADRE DE DIOS";"TAMBOPATA";"7"
"533";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"MOQUEGUA";"ILO";"5"
"534";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"MOQUEGUA";"MARISCAL NIETO";"4"
"535";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"PASCO";"OXAPAMPA";"1"
"536";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"PASCO";"PASCO";"5"
"537";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"PIURA";"AYABACA";"1"
"538";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"PIURA";"MORROPON";"7"
"539";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"PIURA";"PAITA";"4"
"540";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"PIURA";"PIURA";"91"
"541";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"PIURA";"SECHURA";"1"
"542";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"PIURA";"SULLANA";"23"
"543";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"PIURA";"TALARA";"6"
"544";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"PUNO";"EL COLLAO";"1"
"545";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"PUNO";"MELGAR";"1"
"546";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"PUNO";"PUNO";"2"
"547";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"PUNO";"SAN ROMAN";"10"
"548";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"PUNO";"SANDIA";"1"
"549";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"SAN MARTIN";"LAMAS";"2"
"550";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"SAN MARTIN";"MOYOBAMBA";"1"
"551";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"SAN MARTIN";"SAN MARTIN";"11"
"552";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"SUIZA";"GINEBRA";"1"
"553";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"TACNA";"JORGE BASADRE";"1"
"554";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"TACNA";"TACNA";"14"
"555";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"TUMBES";"TUMBES";"31"
"556";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"TUMBES";"ZARUMILLA";"1"
"557";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"UCAYALI";"ATALAYA";"1"
"558";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"UCAYALI";"CORONEL PORTILLO";"32"
"559";"2022";"MAYO";"MATRIMONIO";"FEMENINO";"UCAYALI";"PADRE ABAD";"1"
"560";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"AMAZONAS";"BONGARA";"1"
"561";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"AMAZONAS";"CHACHAPOYAS";"3"
"562";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"AMAZONAS";"RODRIGUEZ DE MENDOZA";"2"
"563";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"ANCASH";"ANTONIO RAIMONDI";"1"
"564";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"ANCASH";"BOLOGNESI";"1"
"565";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"ANCASH";"CARHUAZ";"1"
"566";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"ANCASH";"CASMA";"2"
"567";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"ANCASH";"CORONGO";"1"
"568";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"ANCASH";"HUARAZ";"1"
"569";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"ANCASH";"HUARMEY";"1"
"570";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"ANCASH";"OCROS";"1"
"571";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"ANCASH";"SANTA";"21"
"572";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"ANCASH";"SIHUAS";"1"
"573";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"APURIMAC";"ABANCAY";"3"
"574";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"APURIMAC";"ANDAHUAYLAS";"1"
"575";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"APURIMAC";"ANTABAMBA";"2"
"576";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"APURIMAC";"CHINCHEROS";"1"
"577";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"AREQUIPA";"AREQUIPA";"84"
"578";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"AREQUIPA";"CARAVELI";"1"
"579";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"AREQUIPA";"CAYLLOMA";"4"
"580";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"AREQUIPA";"ISLAY";"2"
"581";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"ARGENTINA";"BUENOS AIRES";"2"
"582";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"ARGENTINA";"CORDOBA";"1"
"583";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"AYACUCHO";"CANGALLO";"24"
"584";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"AYACUCHO";"HUAMANGA";"10"
"585";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"AYACUCHO";"HUANTA";"3"
"586";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"AYACUCHO";"PARINACOCHAS";"1"
"587";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"AYACUCHO";"VICTOR FAJARDO";"1"
"588";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"BOLIVIA";"COCHABAMBA";"1"
"589";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"BRASIL";"SAO PAULO";"2"
"590";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"CAJAMARCA";"CAJABAMBA";"1"
"591";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"CAJAMARCA";"CAJAMARCA";"40"
"592";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"CAJAMARCA";"CELENDIN";"2"
"593";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"CAJAMARCA";"CHOTA";"3"
"594";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"CAJAMARCA";"CONTUMAZA";"1"
"595";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"CAJAMARCA";"JAEN";"6"
"596";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"CAJAMARCA";"SAN IGNACIO";"2"
"597";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"CAJAMARCA";"SAN MARCOS";"3"
"598";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"CAJAMARCA";"SAN MIGUEL";"2"
"599";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"CAJAMARCA";"SAN PABLO";"2"
"600";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"CALLAO";"CALLAO";"385"
"601";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"CANADA";"MONTREAL";"2"
"602";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"CANADA";"ONTARIO";"1"
"603";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"CANADA";"QUEBEC";"1"
"604";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"CANADA";"TORONTO";"1"
"605";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"CHILE";"SANTIAGO";"3"
"606";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"COLOMBIA";"BOGOTA";"1"
"607";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"CUSCO";"ACOMAYO";"1"
"608";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"CUSCO";"CALCA";"1"
"609";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"CUSCO";"CANCHIS";"4"
"610";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"CUSCO";"CHUMBIVILCAS";"2"
"611";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"CUSCO";"CUSCO";"44"
"612";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"CUSCO";"ESPINAR";"1"
"613";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"CUSCO";"LA CONVENCION";"1"
"614";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"CUSCO";"PARURO";"3"
"615";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"CUSCO";"PAUCARTAMBO";"1"
"616";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"CUSCO";"QUISPICANCHI";"1"
"617";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"CUSCO";"URUBAMBA";"3"
"618";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"ESPAŃA";"BARCELONA";"6"
"619";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"ESPAŃA";"CANTABRIA";"1"
"620";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"ESPAŃA";"GERONA";"1"
"621";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"ESPAŃA";"MADRID";"10"
"622";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"ESPAŃA";"NAVARRA";"1"
"623";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"ESPAŃA";"SANTANDER";"1"
"624";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"ESPAŃA";"ZARAGOZA";"1"
"625";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"ESTADOS UNIDOS DE AMERICA";"CONNECTICUT";"6"
"626";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"ESTADOS UNIDOS DE AMERICA";"DALLAS";"1"
"627";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"ESTADOS UNIDOS DE AMERICA";"FLORIDA";"1"
"628";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"ESTADOS UNIDOS DE AMERICA";"INDIANA";"1"
"629";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"ESTADOS UNIDOS DE AMERICA";"IOWA";"1"
"630";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"ESTADOS UNIDOS DE AMERICA";"LOS ANGELES";"1"
"631";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"ESTADOS UNIDOS DE AMERICA";"MIAMI";"4"
"632";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"ESTADOS UNIDOS DE AMERICA";"NUEVA JERSEY";"7"
"633";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"ESTADOS UNIDOS DE AMERICA";"NUEVA YORK";"9"
"634";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"ESTADOS UNIDOS DE AMERICA";"OHIO";"1"
"635";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"ESTADOS UNIDOS DE AMERICA";"ORLANDO";"1"
"636";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"ESTADOS UNIDOS DE AMERICA";"PATERSON";"3"
"637";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"ESTADOS UNIDOS DE AMERICA";"SAN FRANCISCO";"3"
"638";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"ESTADOS UNIDOS DE AMERICA";"UTAH";"2"
"639";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"ESTADOS UNIDOS DE AMERICA";"VIRGINIA";"3"
"640";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"FRANCIA";"ILE DE FRANCE";"2"
"641";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"FRANCIA";"PARIS";"1"
"642";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"GRAN BRETAŃA";"SURREY";"1"
"643";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"HUANCAVELICA";"ACOBAMBA";"2"
"644";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"HUANCAVELICA";"ANGARAES";"1"
"645";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"HUANCAVELICA";"CHURCAMPA";"3"
"646";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"HUANCAVELICA";"HUANCAVELICA";"5"
"647";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"HUANCAVELICA";"TAYACAJA";"4"
"648";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"HUANUCO";"AMBO";"1"
"649";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"HUANUCO";"DOS DE MAYO";"1"
"650";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"HUANUCO";"HUAMALIES";"2"
"651";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"HUANUCO";"HUANUCO";"6"
"652";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"HUANUCO";"LEONCIO PRADO";"4"
"653";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"HUANUCO";"PUERTO INCA";"2"
"654";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"HUANUCO";"YAROWILCA";"1"
"655";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"ICA";"CHINCHA";"19"
"656";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"ICA";"ICA";"25"
"657";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"ICA";"NASCA";"3"
"658";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"ICA";"PISCO";"5"
"659";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"ITALIA";"ALESSANDRIA";"1"
"660";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"ITALIA";"EMILIA ROMAGNA";"1"
"661";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"ITALIA";"MILAN";"8"
"662";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"ITALIA";"TURIN";"2"
"663";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"JAPON";"GUNMA";"1"
"664";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"JAPON";"HIROSHIMA";"2"
"665";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"JAPON";"MIE";"1"
"666";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"JAPON";"SHIGA";"1"
"667";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"JUNIN";"CHANCHAMAYO";"3"
"668";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"JUNIN";"CHUPACA";"4"
"669";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"JUNIN";"CONCEPCION";"1"
"670";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"JUNIN";"HUANCAYO";"88"
"671";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"JUNIN";"JAUJA";"4"
"672";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"JUNIN";"SATIPO";"3"
"673";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"JUNIN";"YAULI";"1"
"674";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"LA LIBERTAD";"ASCOPE";"2"
"675";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"LA LIBERTAD";"CHEPEN";"9"
"676";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"LA LIBERTAD";"OTUZCO";"2"
"677";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"LA LIBERTAD";"PACASMAYO";"6"
"678";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"LA LIBERTAD";"PATAZ";"1"
"679";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"LA LIBERTAD";"SANTIAGO DE CHUCO";"1"
"680";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"LA LIBERTAD";"TRUJILLO";"184"
"681";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"LA LIBERTAD";"VIRU";"4"
"682";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"LAMBAYEQUE";"CHICLAYO";"73"
"683";"2022";"MAYO";"MATRIMONIO";"MASCULINO";"LAMBAYEQUE";"FERREŃAFE";"5"
