   ;ANIO_REGISTRO;MES_REGISTRO;TIPO_ACTA;DE_GENERO;DEPART_CIUDAD_ESTADO_DOM_SOL;PROVINCIA_DOM_SOL;CANT_COPIAS_EMITIDAS
245;2025;DICIEMBRE;DEFUNCION;MASCULINO;ESTADOS UNIDOS DE AMERICA;SAN FRANCISCO;1
246;2025;DICIEMBRE;DEFUNCION;MASCULINO;FRANCIA;PARIS;1
247;2025;DICIEMBRE;DEFUNCION;MASCULINO;GRAN DUCADO DE LUXEMBURGO;LUXEMBURGO;2
248;2025;DICIEMBRE;DEFUNCION;MASCULINO;HUANCAVELICA;ACOBAMBA;2
249;2025;DICIEMBRE;DEFUNCION;MASCULINO;HUANCAVELICA;ANGARAES;3
250;2025;DICIEMBRE;DEFUNCION;MASCULINO;HUANCAVELICA;CASTROVIRREYNA;1
251;2025;DICIEMBRE;DEFUNCION;MASCULINO;HUANCAVELICA;CHURCAMPA;1
252;2025;DICIEMBRE;DEFUNCION;MASCULINO;HUANCAVELICA;HUANCAVELICA;4
253;2025;DICIEMBRE;DEFUNCION;MASCULINO;HUANCAVELICA;HUAYTARA;2
254;2025;DICIEMBRE;DEFUNCION;MASCULINO;HUANCAVELICA;TAYACAJA;3
255;2025;DICIEMBRE;DEFUNCION;MASCULINO;HUANUCO;AMBO;1
256;2025;DICIEMBRE;DEFUNCION;MASCULINO;HUANUCO;DOS DE MAYO;2
257;2025;DICIEMBRE;DEFUNCION;MASCULINO;HUANUCO;HUACAYBAMBA;1
258;2025;DICIEMBRE;DEFUNCION;MASCULINO;HUANUCO;HUANUCO;9
259;2025;DICIEMBRE;DEFUNCION;MASCULINO;HUANUCO;LAURICOCHA;1
260;2025;DICIEMBRE;DEFUNCION;MASCULINO;HUANUCO;LEONCIO PRADO;9
261;2025;DICIEMBRE;DEFUNCION;MASCULINO;HUANUCO;YAROWILCA;1
262;2025;DICIEMBRE;DEFUNCION;MASCULINO;ICA;CHINCHA;42
263;2025;DICIEMBRE;DEFUNCION;MASCULINO;ICA;ICA;98
264;2025;DICIEMBRE;DEFUNCION;MASCULINO;ICA;NASCA;8
265;2025;DICIEMBRE;DEFUNCION;MASCULINO;ICA;PALPA;1
266;2025;DICIEMBRE;DEFUNCION;MASCULINO;ICA;PISCO;13
267;2025;DICIEMBRE;DEFUNCION;MASCULINO;ITALIA;PERUGIA;1
268;2025;DICIEMBRE;DEFUNCION;MASCULINO;ITALIA;ROMA;1
269;2025;DICIEMBRE;DEFUNCION;MASCULINO;ITALIA;TRIESTE;1
270;2025;DICIEMBRE;DEFUNCION;MASCULINO;JAPON;AICHI;1
271;2025;DICIEMBRE;DEFUNCION;MASCULINO;JAPON;KANAGAWA;3
272;2025;DICIEMBRE;DEFUNCION;MASCULINO;JUNIN;CHANCHAMAYO;4
273;2025;DICIEMBRE;DEFUNCION;MASCULINO;JUNIN;CHUPACA;6
274;2025;DICIEMBRE;DEFUNCION;MASCULINO;JUNIN;CONCEPCION;1
275;2025;DICIEMBRE;DEFUNCION;MASCULINO;JUNIN;HUANCAYO;58
276;2025;DICIEMBRE;DEFUNCION;MASCULINO;JUNIN;JAUJA;3
277;2025;DICIEMBRE;DEFUNCION;MASCULINO;JUNIN;SATIPO;7
278;2025;DICIEMBRE;DEFUNCION;MASCULINO;JUNIN;TARMA;2
279;2025;DICIEMBRE;DEFUNCION;MASCULINO;JUNIN;YAULI;3
280;2025;DICIEMBRE;DEFUNCION;MASCULINO;LA LIBERTAD;ASCOPE;8
281;2025;DICIEMBRE;DEFUNCION;MASCULINO;LA LIBERTAD;CHEPEN;1
282;2025;DICIEMBRE;DEFUNCION;MASCULINO;LA LIBERTAD;JULCAN;1
283;2025;DICIEMBRE;DEFUNCION;MASCULINO;LA LIBERTAD;OTUZCO;5
284;2025;DICIEMBRE;DEFUNCION;MASCULINO;LA LIBERTAD;PACASMAYO;3
285;2025;DICIEMBRE;DEFUNCION;MASCULINO;LA LIBERTAD;SANCHEZ CARRION;1
286;2025;DICIEMBRE;DEFUNCION;MASCULINO;LA LIBERTAD;TRUJILLO;175
287;2025;DICIEMBRE;DEFUNCION;MASCULINO;LA LIBERTAD;VIRU;4
288;2025;DICIEMBRE;DEFUNCION;MASCULINO;LAMBAYEQUE;CHICLAYO;108
289;2025;DICIEMBRE;DEFUNCION;MASCULINO;LAMBAYEQUE;FERREŃAFE;3
290;2025;DICIEMBRE;DEFUNCION;MASCULINO;LAMBAYEQUE;LAMBAYEQUE;10
291;2025;DICIEMBRE;DEFUNCION;MASCULINO;LIMA;BARRANCA;20
292;2025;DICIEMBRE;DEFUNCION;MASCULINO;LIMA;CANTA;3
293;2025;DICIEMBRE;DEFUNCION;MASCULINO;LIMA;CAŃETE;478
294;2025;DICIEMBRE;DEFUNCION;MASCULINO;LIMA;HUARAL;17
295;2025;DICIEMBRE;DEFUNCION;MASCULINO;LIMA;HUAROCHIRI;9
296;2025;DICIEMBRE;DEFUNCION;MASCULINO;LIMA;HUAURA;11
297;2025;DICIEMBRE;DEFUNCION;MASCULINO;LIMA;LIMA;2393
298;2025;DICIEMBRE;DEFUNCION;MASCULINO;LIMA;YAUYOS;2
299;2025;DICIEMBRE;DEFUNCION;MASCULINO;LORETO;ALTO AMAZONAS;10
300;2025;DICIEMBRE;DEFUNCION;MASCULINO;LORETO;MAYNAS;27
301;2025;DICIEMBRE;DEFUNCION;MASCULINO;MADRE DE DIOS;TAMBOPATA;16
302;2025;DICIEMBRE;DEFUNCION;MASCULINO;MOQUEGUA;ILO;7
303;2025;DICIEMBRE;DEFUNCION;MASCULINO;MOQUEGUA;MARISCAL NIETO;8
304;2025;DICIEMBRE;DEFUNCION;MASCULINO;PASCO;DANIEL ALCIDES CARRION;1
305;2025;DICIEMBRE;DEFUNCION;MASCULINO;PASCO;OXAPAMPA;4
306;2025;DICIEMBRE;DEFUNCION;MASCULINO;PASCO;PASCO;4
307;2025;DICIEMBRE;DEFUNCION;MASCULINO;PIURA;AYABACA;3
308;2025;DICIEMBRE;DEFUNCION;MASCULINO;PIURA;HUANCABAMBA;2
309;2025;DICIEMBRE;DEFUNCION;MASCULINO;PIURA;MORROPON;6
310;2025;DICIEMBRE;DEFUNCION;MASCULINO;PIURA;PAITA;3
311;2025;DICIEMBRE;DEFUNCION;MASCULINO;PIURA;PIURA;83
312;2025;DICIEMBRE;DEFUNCION;MASCULINO;PIURA;SECHURA;2
313;2025;DICIEMBRE;DEFUNCION;MASCULINO;PIURA;SULLANA;15
314;2025;DICIEMBRE;DEFUNCION;MASCULINO;PIURA;TALARA;8
315;2025;DICIEMBRE;DEFUNCION;MASCULINO;PUNO;AZANGARO;1
316;2025;DICIEMBRE;DEFUNCION;MASCULINO;PUNO;CARABAYA;2
317;2025;DICIEMBRE;DEFUNCION;MASCULINO;PUNO;CHUCUITO;2
318;2025;DICIEMBRE;DEFUNCION;MASCULINO;PUNO;EL COLLAO;1
319;2025;DICIEMBRE;DEFUNCION;MASCULINO;PUNO;LAMPA;1
320;2025;DICIEMBRE;DEFUNCION;MASCULINO;PUNO;PUNO;7
321;2025;DICIEMBRE;DEFUNCION;MASCULINO;PUNO;SAN ANTONIO DE PUTINA;2
322;2025;DICIEMBRE;DEFUNCION;MASCULINO;PUNO;SAN ROMAN;18
323;2025;DICIEMBRE;DEFUNCION;MASCULINO;SAN MARTIN;MARISCAL CACERES;3
324;2025;DICIEMBRE;DEFUNCION;MASCULINO;SAN MARTIN;MOYOBAMBA;11
325;2025;DICIEMBRE;DEFUNCION;MASCULINO;SAN MARTIN;PICOTA;1
326;2025;DICIEMBRE;DEFUNCION;MASCULINO;SAN MARTIN;RIOJA;8
327;2025;DICIEMBRE;DEFUNCION;MASCULINO;SAN MARTIN;SAN MARTIN;14
328;2025;DICIEMBRE;DEFUNCION;MASCULINO;TACNA;CANDARAVE;1
329;2025;DICIEMBRE;DEFUNCION;MASCULINO;TACNA;TACNA;37
330;2025;DICIEMBRE;DEFUNCION;MASCULINO;TACNA;TARATA;3
331;2025;DICIEMBRE;DEFUNCION;MASCULINO;TUMBES;CONTRALMIRANTE VILLAR;1
332;2025;DICIEMBRE;DEFUNCION;MASCULINO;TUMBES;TUMBES;10
333;2025;DICIEMBRE;DEFUNCION;MASCULINO;TUMBES;ZARUMILLA;2
334;2025;DICIEMBRE;DEFUNCION;MASCULINO;UCAYALI;ATALAYA;2
335;2025;DICIEMBRE;DEFUNCION;MASCULINO;UCAYALI;CORONEL PORTILLO;27
336;2025;DICIEMBRE;DEFUNCION;MASCULINO;UCAYALI;PADRE ABAD;1
337;2025;DICIEMBRE;DEFUNCION;MASCULINO;;CALLAO;189
338;2025;DICIEMBRE;MATRIMONIO;FEMENINO;ALEMANIA;BADEN-WÜRTTEMBERG;1
339;2025;DICIEMBRE;MATRIMONIO;FEMENINO;ALEMANIA;HAMBURGO;1
340;2025;DICIEMBRE;MATRIMONIO;FEMENINO;ALEMANIA;MUNICH;1
341;2025;DICIEMBRE;MATRIMONIO;FEMENINO;ALEMANIA;RENANIA DEL NORTE-WESTFALIA;1
342;2025;DICIEMBRE;MATRIMONIO;FEMENINO;AMAZONAS;BAGUA;2
343;2025;DICIEMBRE;MATRIMONIO;FEMENINO;AMAZONAS;BONGARA;1
344;2025;DICIEMBRE;MATRIMONIO;FEMENINO;AMAZONAS;CHACHAPOYAS;4
345;2025;DICIEMBRE;MATRIMONIO;FEMENINO;AMAZONAS;CONDORCANQUI;3
346;2025;DICIEMBRE;MATRIMONIO;FEMENINO;ANCASH;BOLOGNESI;1
347;2025;DICIEMBRE;MATRIMONIO;FEMENINO;ANCASH;CARHUAZ;1
348;2025;DICIEMBRE;MATRIMONIO;FEMENINO;ANCASH;CASMA;4
349;2025;DICIEMBRE;MATRIMONIO;FEMENINO;ANCASH;HUARAZ;2
350;2025;DICIEMBRE;MATRIMONIO;FEMENINO;ANCASH;HUARI;2
351;2025;DICIEMBRE;MATRIMONIO;FEMENINO;ANCASH;POMABAMBA;1
352;2025;DICIEMBRE;MATRIMONIO;FEMENINO;ANCASH;RECUAY;1
353;2025;DICIEMBRE;MATRIMONIO;FEMENINO;ANCASH;SANTA;22
354;2025;DICIEMBRE;MATRIMONIO;FEMENINO;APURIMAC;ABANCAY;2
355;2025;DICIEMBRE;MATRIMONIO;FEMENINO;APURIMAC;ANDAHUAYLAS;4
356;2025;DICIEMBRE;MATRIMONIO;FEMENINO;APURIMAC;CHINCHEROS;1
357;2025;DICIEMBRE;MATRIMONIO;FEMENINO;APURIMAC;COTABAMBAS;2
358;2025;DICIEMBRE;MATRIMONIO;FEMENINO;AREQUIPA;AREQUIPA;122
359;2025;DICIEMBRE;MATRIMONIO;FEMENINO;AREQUIPA;CAMANA;1
360;2025;DICIEMBRE;MATRIMONIO;FEMENINO;AREQUIPA;CARAVELI;1
361;2025;DICIEMBRE;MATRIMONIO;FEMENINO;AREQUIPA;CASTILLA;1
362;2025;DICIEMBRE;MATRIMONIO;FEMENINO;AREQUIPA;CAYLLOMA;4
363;2025;DICIEMBRE;MATRIMONIO;FEMENINO;AREQUIPA;CONDESUYOS;1
364;2025;DICIEMBRE;MATRIMONIO;FEMENINO;AREQUIPA;ISLAY;3
365;2025;DICIEMBRE;MATRIMONIO;FEMENINO;ARGENTINA;BUENOS AIRES;2
366;2025;DICIEMBRE;MATRIMONIO;FEMENINO;ARGENTINA;LA PLATA;1
367;2025;DICIEMBRE;MATRIMONIO;FEMENINO;AUSTRALIA;NUEVA GALES DEL SUR;1
368;2025;DICIEMBRE;MATRIMONIO;FEMENINO;AYACUCHO;HUAMANGA;14
369;2025;DICIEMBRE;MATRIMONIO;FEMENINO;AYACUCHO;LA MAR;1
370;2025;DICIEMBRE;MATRIMONIO;FEMENINO;AYACUCHO;LUCANAS;1
371;2025;DICIEMBRE;MATRIMONIO;FEMENINO;AYACUCHO;PARINACOCHAS;1
372;2025;DICIEMBRE;MATRIMONIO;FEMENINO;BOLIVIA;SANTA CRUZ;1
373;2025;DICIEMBRE;MATRIMONIO;FEMENINO;CAJAMARCA;CAJABAMBA;1
374;2025;DICIEMBRE;MATRIMONIO;FEMENINO;CAJAMARCA;CAJAMARCA;31
375;2025;DICIEMBRE;MATRIMONIO;FEMENINO;CAJAMARCA;CHOTA;2
376;2025;DICIEMBRE;MATRIMONIO;FEMENINO;CAJAMARCA;CONTUMAZA;1
377;2025;DICIEMBRE;MATRIMONIO;FEMENINO;CAJAMARCA;JAEN;3
378;2025;DICIEMBRE;MATRIMONIO;FEMENINO;CAJAMARCA;SAN IGNACIO;2
379;2025;DICIEMBRE;MATRIMONIO;FEMENINO;CAJAMARCA;SAN MARCOS;1
380;2025;DICIEMBRE;MATRIMONIO;FEMENINO;CAJAMARCA;SAN PABLO;3
381;2025;DICIEMBRE;MATRIMONIO;FEMENINO;CANADA;COLUMBIA BRITANICA;1
382;2025;DICIEMBRE;MATRIMONIO;FEMENINO;CANADA;MONTREAL;1
383;2025;DICIEMBRE;MATRIMONIO;FEMENINO;CANADA;ONTARIO;1
384;2025;DICIEMBRE;MATRIMONIO;FEMENINO;CHILE;ANTOFAGASTA;1
385;2025;DICIEMBRE;MATRIMONIO;FEMENINO;CHILE;ARICA;2
386;2025;DICIEMBRE;MATRIMONIO;FEMENINO;CHILE;SANTIAGO;9
387;2025;DICIEMBRE;MATRIMONIO;FEMENINO;CUSCO;ACOMAYO;1
388;2025;DICIEMBRE;MATRIMONIO;FEMENINO;CUSCO;ANTA;2
389;2025;DICIEMBRE;MATRIMONIO;FEMENINO;CUSCO;CALCA;1
390;2025;DICIEMBRE;MATRIMONIO;FEMENINO;CUSCO;CUSCO;55
391;2025;DICIEMBRE;MATRIMONIO;FEMENINO;CUSCO;ESPINAR;2
392;2025;DICIEMBRE;MATRIMONIO;FEMENINO;CUSCO;LA CONVENCION;7
393;2025;DICIEMBRE;MATRIMONIO;FEMENINO;CUSCO;URUBAMBA;2
394;2025;DICIEMBRE;MATRIMONIO;FEMENINO;ESPAŃA;ALMERIA;1
395;2025;DICIEMBRE;MATRIMONIO;FEMENINO;ESPAŃA;BALEARES;1
396;2025;DICIEMBRE;MATRIMONIO;FEMENINO;ESPAŃA;BARCELONA;9
397;2025;DICIEMBRE;MATRIMONIO;FEMENINO;ESPAŃA;BURGOS;1
398;2025;DICIEMBRE;MATRIMONIO;FEMENINO;ESPAŃA;CADIZ;1
399;2025;DICIEMBRE;MATRIMONIO;FEMENINO;ESPAŃA;CANTABRIA;2
400;2025;DICIEMBRE;MATRIMONIO;FEMENINO;ESPAŃA;GERONA;1
401;2025;DICIEMBRE;MATRIMONIO;FEMENINO;ESPAŃA;GUADALAJARA;2
402;2025;DICIEMBRE;MATRIMONIO;FEMENINO;ESPAŃA;HUESCA;1
403;2025;DICIEMBRE;MATRIMONIO;FEMENINO;ESPAŃA;LERIDA;1
404;2025;DICIEMBRE;MATRIMONIO;FEMENINO;ESPAŃA;LUGO;1
405;2025;DICIEMBRE;MATRIMONIO;FEMENINO;ESPAŃA;MADRID;17
406;2025;DICIEMBRE;MATRIMONIO;FEMENINO;ESPAŃA;TARRAGONA;1
407;2025;DICIEMBRE;MATRIMONIO;FEMENINO;ESPAŃA;TENERIFE;1
408;2025;DICIEMBRE;MATRIMONIO;FEMENINO;ESPAŃA;VALENCIA;1
409;2025;DICIEMBRE;MATRIMONIO;FEMENINO;ESPAŃA;VIZCAYA;1
410;2025;DICIEMBRE;MATRIMONIO;FEMENINO;ESPAŃA;ZAMORA;1
411;2025;DICIEMBRE;MATRIMONIO;FEMENINO;ESPAŃA;ZARAGOZA;1
412;2025;DICIEMBRE;MATRIMONIO;FEMENINO;ESTADOS UNIDOS DE AMERICA;CAROLINA DEL NORTE;1
413;2025;DICIEMBRE;MATRIMONIO;FEMENINO;ESTADOS UNIDOS DE AMERICA;CONNECTICUT;2
414;2025;DICIEMBRE;MATRIMONIO;FEMENINO;ESTADOS UNIDOS DE AMERICA;HARTFORD;1
415;2025;DICIEMBRE;MATRIMONIO;FEMENINO;ESTADOS UNIDOS DE AMERICA;HOUSTON;1
416;2025;DICIEMBRE;MATRIMONIO;FEMENINO;ESTADOS UNIDOS DE AMERICA;ILLINOIS;1
417;2025;DICIEMBRE;MATRIMONIO;FEMENINO;ESTADOS UNIDOS DE AMERICA;LOS ANGELES;1
418;2025;DICIEMBRE;MATRIMONIO;FEMENINO;ESTADOS UNIDOS DE AMERICA;MAINE;1
419;2025;DICIEMBRE;MATRIMONIO;FEMENINO;ESTADOS UNIDOS DE AMERICA;MIAMI;5
420;2025;DICIEMBRE;MATRIMONIO;FEMENINO;ESTADOS UNIDOS DE AMERICA;NUEVA YORK;7
421;2025;DICIEMBRE;MATRIMONIO;FEMENINO;ESTADOS UNIDOS DE AMERICA;OREGON;1
422;2025;DICIEMBRE;MATRIMONIO;FEMENINO;ESTADOS UNIDOS DE AMERICA;PENNSYLVANIA;1
423;2025;DICIEMBRE;MATRIMONIO;FEMENINO;ESTADOS UNIDOS DE AMERICA;SAN FRANCISCO;1
424;2025;DICIEMBRE;MATRIMONIO;FEMENINO;ESTADOS UNIDOS DE AMERICA;UTAH;1
425;2025;DICIEMBRE;MATRIMONIO;FEMENINO;ESTADOS UNIDOS DE AMERICA;VIRGINIA;4
426;2025;DICIEMBRE;MATRIMONIO;FEMENINO;ESTADOS UNIDOS DE AMERICA;WASHINGTON D. C.;2
427;2025;DICIEMBRE;MATRIMONIO;FEMENINO;FRANCIA;ILE DE FRANCE;1
428;2025;DICIEMBRE;MATRIMONIO;FEMENINO;GRAN BRETAŃA;LONDRES;1
429;2025;DICIEMBRE;MATRIMONIO;FEMENINO;HUANCAVELICA;ANGARAES;1
430;2025;DICIEMBRE;MATRIMONIO;FEMENINO;HUANCAVELICA;CHURCAMPA;2
431;2025;DICIEMBRE;MATRIMONIO;FEMENINO;HUANCAVELICA;HUANCAVELICA;1
432;2025;DICIEMBRE;MATRIMONIO;FEMENINO;HUANCAVELICA;HUAYTARA;2
433;2025;DICIEMBRE;MATRIMONIO;FEMENINO;HUANCAVELICA;TAYACAJA;2
434;2025;DICIEMBRE;MATRIMONIO;FEMENINO;HUANUCO;AMBO;1
435;2025;DICIEMBRE;MATRIMONIO;FEMENINO;HUANUCO;HUACAYBAMBA;1
436;2025;DICIEMBRE;MATRIMONIO;FEMENINO;HUANUCO;HUANUCO;23
437;2025;DICIEMBRE;MATRIMONIO;FEMENINO;HUANUCO;LEONCIO PRADO;8
438;2025;DICIEMBRE;MATRIMONIO;FEMENINO;HUANUCO;MARAŃON;1
439;2025;DICIEMBRE;MATRIMONIO;FEMENINO;HUANUCO;PUERTO INCA;3
440;2025;DICIEMBRE;MATRIMONIO;FEMENINO;HUANUCO;YAROWILCA;1
441;2025;DICIEMBRE;MATRIMONIO;FEMENINO;ICA;CHINCHA;20
442;2025;DICIEMBRE;MATRIMONIO;FEMENINO;ICA;ICA;27
443;2025;DICIEMBRE;MATRIMONIO;FEMENINO;ICA;NASCA;10
444;2025;DICIEMBRE;MATRIMONIO;FEMENINO;ICA;PALPA;1
445;2025;DICIEMBRE;MATRIMONIO;FEMENINO;ICA;PISCO;6
446;2025;DICIEMBRE;MATRIMONIO;FEMENINO;ITALIA;BRESCIA;1
447;2025;DICIEMBRE;MATRIMONIO;FEMENINO;ITALIA;EMILIA ROMAGNA;1
448;2025;DICIEMBRE;MATRIMONIO;FEMENINO;ITALIA;LACIO;1
449;2025;DICIEMBRE;MATRIMONIO;FEMENINO;ITALIA;LOMBARDIA;1
450;2025;DICIEMBRE;MATRIMONIO;FEMENINO;ITALIA;MILAN;5
451;2025;DICIEMBRE;MATRIMONIO;FEMENINO;ITALIA;ROMA;4
452;2025;DICIEMBRE;MATRIMONIO;FEMENINO;ITALIA;TOSCANA;1
453;2025;DICIEMBRE;MATRIMONIO;FEMENINO;ITALIA;TRENTINO ALTO ADIGIO;1
454;2025;DICIEMBRE;MATRIMONIO;FEMENINO;ITALIA;TURIN;2
455;2025;DICIEMBRE;MATRIMONIO;FEMENINO;ITALIA;VARESE;1
456;2025;DICIEMBRE;MATRIMONIO;FEMENINO;JAPON;CHIBA;1
457;2025;DICIEMBRE;MATRIMONIO;FEMENINO;JAPON;FUKUOKA;1
458;2025;DICIEMBRE;MATRIMONIO;FEMENINO;JAPON;SHIGA;1
459;2025;DICIEMBRE;MATRIMONIO;FEMENINO;JAPON;TOCHIGI;1
460;2025;DICIEMBRE;MATRIMONIO;FEMENINO;JUNIN;CHANCHAMAYO;2
461;2025;DICIEMBRE;MATRIMONIO;FEMENINO;JUNIN;CHUPACA;3
462;2025;DICIEMBRE;MATRIMONIO;FEMENINO;JUNIN;CONCEPCION;3
463;2025;DICIEMBRE;MATRIMONIO;FEMENINO;JUNIN;HUANCAYO;40
464;2025;DICIEMBRE;MATRIMONIO;FEMENINO;JUNIN;JAUJA;4
465;2025;DICIEMBRE;MATRIMONIO;FEMENINO;JUNIN;SATIPO;4
466;2025;DICIEMBRE;MATRIMONIO;FEMENINO;JUNIN;TARMA;1
467;2025;DICIEMBRE;MATRIMONIO;FEMENINO;LA LIBERTAD;ASCOPE;5
468;2025;DICIEMBRE;MATRIMONIO;FEMENINO;LA LIBERTAD;CHEPEN;1
469;2025;DICIEMBRE;MATRIMONIO;FEMENINO;LA LIBERTAD;OTUZCO;1
470;2025;DICIEMBRE;MATRIMONIO;FEMENINO;LA LIBERTAD;PACASMAYO;4
471;2025;DICIEMBRE;MATRIMONIO;FEMENINO;LA LIBERTAD;PATAZ;1
472;2025;DICIEMBRE;MATRIMONIO;FEMENINO;LA LIBERTAD;SANCHEZ CARRION;2
473;2025;DICIEMBRE;MATRIMONIO;FEMENINO;LA LIBERTAD;TRUJILLO;141
474;2025;DICIEMBRE;MATRIMONIO;FEMENINO;LA LIBERTAD;VIRU;3
475;2025;DICIEMBRE;MATRIMONIO;FEMENINO;LAMBAYEQUE;CHICLAYO;131
476;2025;DICIEMBRE;MATRIMONIO;FEMENINO;LAMBAYEQUE;FERREŃAFE;2
477;2025;DICIEMBRE;MATRIMONIO;FEMENINO;LAMBAYEQUE;LAMBAYEQUE;13
478;2025;DICIEMBRE;MATRIMONIO;FEMENINO;LIMA;BARRANCA;15
479;2025;DICIEMBRE;MATRIMONIO;FEMENINO;LIMA;CANTA;10
480;2025;DICIEMBRE;MATRIMONIO;FEMENINO;LIMA;CAŃETE;19
481;2025;DICIEMBRE;MATRIMONIO;FEMENINO;LIMA;HUARAL;16
482;2025;DICIEMBRE;MATRIMONIO;FEMENINO;LIMA;HUAROCHIRI;17
483;2025;DICIEMBRE;MATRIMONIO;FEMENINO;LIMA;HUAURA;24
484;2025;DICIEMBRE;MATRIMONIO;FEMENINO;LIMA;LIMA;3771
485;2025;DICIEMBRE;MATRIMONIO;FEMENINO;LORETO;ALTO AMAZONAS;2
486;2025;DICIEMBRE;MATRIMONIO;FEMENINO;LORETO;MARISCAL RAMON CASTILLA;4
487;2025;DICIEMBRE;MATRIMONIO;FEMENINO;LORETO;MAYNAS;58
488;2025;DICIEMBRE;MATRIMONIO;FEMENINO;LORETO;PUTUMAYO;1
