   ;ANIO_REGISTRO;MES_REGISTRO;TIPO_ACTA;DE_GENERO;DEPART_CIUDAD_ESTADO_DOM_SOL;PROVINCIA_DOM_SOL;CANT_COPIAS_EMITIDAS
489;2025;DICIEMBRE;MATRIMONIO;FEMENINO;MADRE DE DIOS;TAHUAMANU;1
490;2025;DICIEMBRE;MATRIMONIO;FEMENINO;MADRE DE DIOS;TAMBOPATA;10
491;2025;DICIEMBRE;MATRIMONIO;FEMENINO;MOQUEGUA;ILO;9
492;2025;DICIEMBRE;MATRIMONIO;FEMENINO;MOQUEGUA;MARISCAL NIETO;6
493;2025;DICIEMBRE;MATRIMONIO;FEMENINO;PASCO;OXAPAMPA;2
494;2025;DICIEMBRE;MATRIMONIO;FEMENINO;PASCO;PASCO;5
495;2025;DICIEMBRE;MATRIMONIO;FEMENINO;PIURA;AYABACA;1
496;2025;DICIEMBRE;MATRIMONIO;FEMENINO;PIURA;MORROPON;6
497;2025;DICIEMBRE;MATRIMONIO;FEMENINO;PIURA;PAITA;9
498;2025;DICIEMBRE;MATRIMONIO;FEMENINO;PIURA;PIURA;124
499;2025;DICIEMBRE;MATRIMONIO;FEMENINO;PIURA;SECHURA;2
500;2025;DICIEMBRE;MATRIMONIO;FEMENINO;PIURA;SULLANA;15
501;2025;DICIEMBRE;MATRIMONIO;FEMENINO;PIURA;TALARA;11
502;2025;DICIEMBRE;MATRIMONIO;FEMENINO;PUNO;CHUCUITO;2
503;2025;DICIEMBRE;MATRIMONIO;FEMENINO;PUNO;HUANCANE;1
504;2025;DICIEMBRE;MATRIMONIO;FEMENINO;PUNO;MELGAR;2
505;2025;DICIEMBRE;MATRIMONIO;FEMENINO;PUNO;PUNO;8
506;2025;DICIEMBRE;MATRIMONIO;FEMENINO;PUNO;SAN ROMAN;8
507;2025;DICIEMBRE;MATRIMONIO;FEMENINO;PUNO;SANDIA;1
508;2025;DICIEMBRE;MATRIMONIO;FEMENINO;REINO UNIDO DE GRAN BRETAŃA E;INGLATERRA;2
509;2025;DICIEMBRE;MATRIMONIO;FEMENINO;REPUBLICA DE COREA;GYEONGGI-DO;1
510;2025;DICIEMBRE;MATRIMONIO;FEMENINO;SAN MARTIN;BELLAVISTA;1
511;2025;DICIEMBRE;MATRIMONIO;FEMENINO;SAN MARTIN;LAMAS;1
512;2025;DICIEMBRE;MATRIMONIO;FEMENINO;SAN MARTIN;MOYOBAMBA;4
513;2025;DICIEMBRE;MATRIMONIO;FEMENINO;SAN MARTIN;PICOTA;3
514;2025;DICIEMBRE;MATRIMONIO;FEMENINO;SAN MARTIN;RIOJA;1
515;2025;DICIEMBRE;MATRIMONIO;FEMENINO;SAN MARTIN;SAN MARTIN;27
516;2025;DICIEMBRE;MATRIMONIO;FEMENINO;SAN MARTIN;TOCACHE;2
517;2025;DICIEMBRE;MATRIMONIO;FEMENINO;SUIZA;BASILEA CIUDAD;1
518;2025;DICIEMBRE;MATRIMONIO;FEMENINO;SUIZA;GINEBRA;1
519;2025;DICIEMBRE;MATRIMONIO;FEMENINO;SUIZA;TESINO;1
520;2025;DICIEMBRE;MATRIMONIO;FEMENINO;TACNA;CANDARAVE;1
521;2025;DICIEMBRE;MATRIMONIO;FEMENINO;TACNA;JORGE BASADRE;1
522;2025;DICIEMBRE;MATRIMONIO;FEMENINO;TACNA;TACNA;38
523;2025;DICIEMBRE;MATRIMONIO;FEMENINO;TUMBES;CONTRALMIRANTE VILLAR;1
524;2025;DICIEMBRE;MATRIMONIO;FEMENINO;TUMBES;TUMBES;20
525;2025;DICIEMBRE;MATRIMONIO;FEMENINO;TUMBES;ZARUMILLA;3
526;2025;DICIEMBRE;MATRIMONIO;FEMENINO;UCAYALI;CORONEL PORTILLO;34
527;2025;DICIEMBRE;MATRIMONIO;FEMENINO;VENEZUELA;MIRANDA;1
528;2025;DICIEMBRE;MATRIMONIO;FEMENINO;;CALLAO;326
529;2025;DICIEMBRE;MATRIMONIO;MASCULINO;ALEMANIA;BERLIN;1
530;2025;DICIEMBRE;MATRIMONIO;MASCULINO;ALEMANIA;HESSEN;1
531;2025;DICIEMBRE;MATRIMONIO;MASCULINO;AMAZONAS;BONGARA;1
532;2025;DICIEMBRE;MATRIMONIO;MASCULINO;AMAZONAS;CHACHAPOYAS;5
533;2025;DICIEMBRE;MATRIMONIO;MASCULINO;AMAZONAS;LUYA;2
534;2025;DICIEMBRE;MATRIMONIO;MASCULINO;ANCASH;ANTONIO RAIMONDI;1
535;2025;DICIEMBRE;MATRIMONIO;MASCULINO;ANCASH;CARHUAZ;1
536;2025;DICIEMBRE;MATRIMONIO;MASCULINO;ANCASH;CARLOS FERMIN FITZCARRALD;1
537;2025;DICIEMBRE;MATRIMONIO;MASCULINO;ANCASH;CASMA;3
538;2025;DICIEMBRE;MATRIMONIO;MASCULINO;ANCASH;HUARAZ;8
539;2025;DICIEMBRE;MATRIMONIO;MASCULINO;ANCASH;HUARI;6
540;2025;DICIEMBRE;MATRIMONIO;MASCULINO;ANCASH;HUARMEY;1
541;2025;DICIEMBRE;MATRIMONIO;MASCULINO;ANCASH;HUAYLAS;1
542;2025;DICIEMBRE;MATRIMONIO;MASCULINO;ANCASH;SANTA;39
543;2025;DICIEMBRE;MATRIMONIO;MASCULINO;ANCASH;YUNGAY;1
544;2025;DICIEMBRE;MATRIMONIO;MASCULINO;APURIMAC;ABANCAY;6
545;2025;DICIEMBRE;MATRIMONIO;MASCULINO;APURIMAC;ANDAHUAYLAS;6
546;2025;DICIEMBRE;MATRIMONIO;MASCULINO;APURIMAC;AYMARAES;2
547;2025;DICIEMBRE;MATRIMONIO;MASCULINO;APURIMAC;CHINCHEROS;1
548;2025;DICIEMBRE;MATRIMONIO;MASCULINO;APURIMAC;COTABAMBAS;1
549;2025;DICIEMBRE;MATRIMONIO;MASCULINO;APURIMAC;GRAU;1
550;2025;DICIEMBRE;MATRIMONIO;MASCULINO;AREQUIPA;AREQUIPA;144
551;2025;DICIEMBRE;MATRIMONIO;MASCULINO;AREQUIPA;CAMANA;4
552;2025;DICIEMBRE;MATRIMONIO;MASCULINO;AREQUIPA;CARAVELI;1
553;2025;DICIEMBRE;MATRIMONIO;MASCULINO;AREQUIPA;CAYLLOMA;3
554;2025;DICIEMBRE;MATRIMONIO;MASCULINO;AREQUIPA;ISLAY;3
555;2025;DICIEMBRE;MATRIMONIO;MASCULINO;ARGENTINA;BUENOS AIRES;1
556;2025;DICIEMBRE;MATRIMONIO;MASCULINO;AUSTRALIA;MELBOURNE;1
557;2025;DICIEMBRE;MATRIMONIO;MASCULINO;AUSTRALIA;SIDNEY;1
558;2025;DICIEMBRE;MATRIMONIO;MASCULINO;AYACUCHO;CANGALLO;4
559;2025;DICIEMBRE;MATRIMONIO;MASCULINO;AYACUCHO;HUAMANGA;17
560;2025;DICIEMBRE;MATRIMONIO;MASCULINO;AYACUCHO;HUANTA;1
561;2025;DICIEMBRE;MATRIMONIO;MASCULINO;AYACUCHO;LA MAR;1
562;2025;DICIEMBRE;MATRIMONIO;MASCULINO;AYACUCHO;LUCANAS;1
563;2025;DICIEMBRE;MATRIMONIO;MASCULINO;AYACUCHO;PAUCAR DEL SARA SARA;1
564;2025;DICIEMBRE;MATRIMONIO;MASCULINO;BRASIL;RIO DE JANEIRO;1
565;2025;DICIEMBRE;MATRIMONIO;MASCULINO;BRASIL;SAO PAULO;4
566;2025;DICIEMBRE;MATRIMONIO;MASCULINO;CAJAMARCA;CAJAMARCA;35
567;2025;DICIEMBRE;MATRIMONIO;MASCULINO;CAJAMARCA;CELENDIN;5
568;2025;DICIEMBRE;MATRIMONIO;MASCULINO;CAJAMARCA;CHOTA;4
569;2025;DICIEMBRE;MATRIMONIO;MASCULINO;CAJAMARCA;CONTUMAZA;1
570;2025;DICIEMBRE;MATRIMONIO;MASCULINO;CAJAMARCA;CUTERVO;1
571;2025;DICIEMBRE;MATRIMONIO;MASCULINO;CAJAMARCA;HUALGAYOC;1
572;2025;DICIEMBRE;MATRIMONIO;MASCULINO;CAJAMARCA;JAEN;3
573;2025;DICIEMBRE;MATRIMONIO;MASCULINO;CAJAMARCA;SAN IGNACIO;6
574;2025;DICIEMBRE;MATRIMONIO;MASCULINO;CAJAMARCA;SAN MARCOS;1
575;2025;DICIEMBRE;MATRIMONIO;MASCULINO;CAJAMARCA;SAN PABLO;2
576;2025;DICIEMBRE;MATRIMONIO;MASCULINO;CAJAMARCA;SANTA CRUZ;1
577;2025;DICIEMBRE;MATRIMONIO;MASCULINO;CANADA;ONTARIO;4
578;2025;DICIEMBRE;MATRIMONIO;MASCULINO;CANADA;TORONTO;1
579;2025;DICIEMBRE;MATRIMONIO;MASCULINO;CHILE;ARICA;1
580;2025;DICIEMBRE;MATRIMONIO;MASCULINO;CHILE;COPIAPO;1
581;2025;DICIEMBRE;MATRIMONIO;MASCULINO;CHILE;SANTIAGO;2
582;2025;DICIEMBRE;MATRIMONIO;MASCULINO;COLOMBIA;BOGOTA;1
583;2025;DICIEMBRE;MATRIMONIO;MASCULINO;CUSCO;ANTA;1
584;2025;DICIEMBRE;MATRIMONIO;MASCULINO;CUSCO;CALCA;3
585;2025;DICIEMBRE;MATRIMONIO;MASCULINO;CUSCO;CANCHIS;1
586;2025;DICIEMBRE;MATRIMONIO;MASCULINO;CUSCO;CUSCO;64
587;2025;DICIEMBRE;MATRIMONIO;MASCULINO;CUSCO;ESPINAR;2
588;2025;DICIEMBRE;MATRIMONIO;MASCULINO;CUSCO;LA CONVENCION;3
589;2025;DICIEMBRE;MATRIMONIO;MASCULINO;CUSCO;PARURO;1
590;2025;DICIEMBRE;MATRIMONIO;MASCULINO;CUSCO;PAUCARTAMBO;1
591;2025;DICIEMBRE;MATRIMONIO;MASCULINO;CUSCO;QUISPICANCHI;1
592;2025;DICIEMBRE;MATRIMONIO;MASCULINO;CUSCO;URUBAMBA;2
593;2025;DICIEMBRE;MATRIMONIO;MASCULINO;ECUADOR;GUAYAS;1
594;2025;DICIEMBRE;MATRIMONIO;MASCULINO;ESPAŃA;BARCELONA;8
595;2025;DICIEMBRE;MATRIMONIO;MASCULINO;ESPAŃA;CASTELLON;1
596;2025;DICIEMBRE;MATRIMONIO;MASCULINO;ESPAŃA;CUENCA;1
597;2025;DICIEMBRE;MATRIMONIO;MASCULINO;ESPAŃA;GERONA;1
598;2025;DICIEMBRE;MATRIMONIO;MASCULINO;ESPAŃA;LA CORUŃA;1
599;2025;DICIEMBRE;MATRIMONIO;MASCULINO;ESPAŃA;LERIDA;2
600;2025;DICIEMBRE;MATRIMONIO;MASCULINO;ESPAŃA;LUGO;1
601;2025;DICIEMBRE;MATRIMONIO;MASCULINO;ESPAŃA;MADRID;19
602;2025;DICIEMBRE;MATRIMONIO;MASCULINO;ESPAŃA;SALAMANCA;1
603;2025;DICIEMBRE;MATRIMONIO;MASCULINO;ESPAŃA;TARRAGONA;1
604;2025;DICIEMBRE;MATRIMONIO;MASCULINO;ESPAŃA;VALENCIA;1
605;2025;DICIEMBRE;MATRIMONIO;MASCULINO;ESPAŃA;ZAMORA;1
606;2025;DICIEMBRE;MATRIMONIO;MASCULINO;ESTADOS UNIDOS DE AMERICA;BOSTON;1
607;2025;DICIEMBRE;MATRIMONIO;MASCULINO;ESTADOS UNIDOS DE AMERICA;CAROLINA DEL NORTE;5
608;2025;DICIEMBRE;MATRIMONIO;MASCULINO;ESTADOS UNIDOS DE AMERICA;CONNECTICUT;3
609;2025;DICIEMBRE;MATRIMONIO;MASCULINO;ESTADOS UNIDOS DE AMERICA;DALLAS;2
610;2025;DICIEMBRE;MATRIMONIO;MASCULINO;ESTADOS UNIDOS DE AMERICA;FORT LAUDERDALE;1
611;2025;DICIEMBRE;MATRIMONIO;MASCULINO;ESTADOS UNIDOS DE AMERICA;HOUSTON;1
612;2025;DICIEMBRE;MATRIMONIO;MASCULINO;ESTADOS UNIDOS DE AMERICA;ILLINOIS;1
613;2025;DICIEMBRE;MATRIMONIO;MASCULINO;ESTADOS UNIDOS DE AMERICA;KENTUCKY;1
614;2025;DICIEMBRE;MATRIMONIO;MASCULINO;ESTADOS UNIDOS DE AMERICA;LOS ANGELES;2
615;2025;DICIEMBRE;MATRIMONIO;MASCULINO;ESTADOS UNIDOS DE AMERICA;MARYLAND;2
616;2025;DICIEMBRE;MATRIMONIO;MASCULINO;ESTADOS UNIDOS DE AMERICA;MIAMI;4
617;2025;DICIEMBRE;MATRIMONIO;MASCULINO;ESTADOS UNIDOS DE AMERICA;MISSOURI;1
618;2025;DICIEMBRE;MATRIMONIO;MASCULINO;ESTADOS UNIDOS DE AMERICA;NUEVA JERSEY;4
619;2025;DICIEMBRE;MATRIMONIO;MASCULINO;ESTADOS UNIDOS DE AMERICA;NUEVA YORK;4
620;2025;DICIEMBRE;MATRIMONIO;MASCULINO;ESTADOS UNIDOS DE AMERICA;OHIO;1
621;2025;DICIEMBRE;MATRIMONIO;MASCULINO;ESTADOS UNIDOS DE AMERICA;OKLAHOMA;1
622;2025;DICIEMBRE;MATRIMONIO;MASCULINO;ESTADOS UNIDOS DE AMERICA;ORLANDO;1
623;2025;DICIEMBRE;MATRIMONIO;MASCULINO;ESTADOS UNIDOS DE AMERICA;PENNSYLVANIA;1
624;2025;DICIEMBRE;MATRIMONIO;MASCULINO;ESTADOS UNIDOS DE AMERICA;SAN DIEGO;1
625;2025;DICIEMBRE;MATRIMONIO;MASCULINO;ESTADOS UNIDOS DE AMERICA;SAN FRANCISCO;1
626;2025;DICIEMBRE;MATRIMONIO;MASCULINO;ESTADOS UNIDOS DE AMERICA;TAMPA;1
627;2025;DICIEMBRE;MATRIMONIO;MASCULINO;ESTADOS UNIDOS DE AMERICA;VIRGINIA;4
628;2025;DICIEMBRE;MATRIMONIO;MASCULINO;ESTADOS UNIDOS DE AMERICA;WASHINGTON;1
629;2025;DICIEMBRE;MATRIMONIO;MASCULINO;ESTADOS UNIDOS DE AMERICA;WISCONSIN;1
630;2025;DICIEMBRE;MATRIMONIO;MASCULINO;FRANCIA;PARIS;1
631;2025;DICIEMBRE;MATRIMONIO;MASCULINO;HOLANDA;GELDRE;1
632;2025;DICIEMBRE;MATRIMONIO;MASCULINO;HUANCAVELICA;ANGARAES;1
633;2025;DICIEMBRE;MATRIMONIO;MASCULINO;HUANCAVELICA;CASTROVIRREYNA;1
634;2025;DICIEMBRE;MATRIMONIO;MASCULINO;HUANCAVELICA;CHURCAMPA;1
635;2025;DICIEMBRE;MATRIMONIO;MASCULINO;HUANCAVELICA;HUANCAVELICA;3
636;2025;DICIEMBRE;MATRIMONIO;MASCULINO;HUANCAVELICA;TAYACAJA;1
637;2025;DICIEMBRE;MATRIMONIO;MASCULINO;HUANUCO;DOS DE MAYO;1
638;2025;DICIEMBRE;MATRIMONIO;MASCULINO;HUANUCO;HUANUCO;10
639;2025;DICIEMBRE;MATRIMONIO;MASCULINO;HUANUCO;LAURICOCHA;1
640;2025;DICIEMBRE;MATRIMONIO;MASCULINO;HUANUCO;LEONCIO PRADO;5
641;2025;DICIEMBRE;MATRIMONIO;MASCULINO;HUANUCO;PUERTO INCA;1
642;2025;DICIEMBRE;MATRIMONIO;MASCULINO;ICA;CHINCHA;26
643;2025;DICIEMBRE;MATRIMONIO;MASCULINO;ICA;ICA;53
644;2025;DICIEMBRE;MATRIMONIO;MASCULINO;ICA;NASCA;8
645;2025;DICIEMBRE;MATRIMONIO;MASCULINO;ICA;PISCO;10
646;2025;DICIEMBRE;MATRIMONIO;MASCULINO;ITALIA;BOLONIA;1
647;2025;DICIEMBRE;MATRIMONIO;MASCULINO;ITALIA;LECCO;1
648;2025;DICIEMBRE;MATRIMONIO;MASCULINO;ITALIA;LOMBARDIA;1
649;2025;DICIEMBRE;MATRIMONIO;MASCULINO;ITALIA;MILAN;4
650;2025;DICIEMBRE;MATRIMONIO;MASCULINO;ITALIA;NAPOLES;1
651;2025;DICIEMBRE;MATRIMONIO;MASCULINO;ITALIA;ROMA;1
652;2025;DICIEMBRE;MATRIMONIO;MASCULINO;ITALIA;VARESE;1
653;2025;DICIEMBRE;MATRIMONIO;MASCULINO;JAPON;CHIBA;1
654;2025;DICIEMBRE;MATRIMONIO;MASCULINO;JAPON;NAGANO;1
655;2025;DICIEMBRE;MATRIMONIO;MASCULINO;JUNIN;CHANCHAMAYO;2
656;2025;DICIEMBRE;MATRIMONIO;MASCULINO;JUNIN;CHUPACA;1
657;2025;DICIEMBRE;MATRIMONIO;MASCULINO;JUNIN;CONCEPCION;1
658;2025;DICIEMBRE;MATRIMONIO;MASCULINO;JUNIN;HUANCAYO;52
659;2025;DICIEMBRE;MATRIMONIO;MASCULINO;JUNIN;JAUJA;2
660;2025;DICIEMBRE;MATRIMONIO;MASCULINO;JUNIN;SATIPO;6
661;2025;DICIEMBRE;MATRIMONIO;MASCULINO;JUNIN;TARMA;6
662;2025;DICIEMBRE;MATRIMONIO;MASCULINO;JUNIN;YAULI;4
663;2025;DICIEMBRE;MATRIMONIO;MASCULINO;LA LIBERTAD;ASCOPE;5
664;2025;DICIEMBRE;MATRIMONIO;MASCULINO;LA LIBERTAD;CHEPEN;5
665;2025;DICIEMBRE;MATRIMONIO;MASCULINO;LA LIBERTAD;OTUZCO;1
666;2025;DICIEMBRE;MATRIMONIO;MASCULINO;LA LIBERTAD;PACASMAYO;3
667;2025;DICIEMBRE;MATRIMONIO;MASCULINO;LA LIBERTAD;PATAZ;2
668;2025;DICIEMBRE;MATRIMONIO;MASCULINO;LA LIBERTAD;SANCHEZ CARRION;3
669;2025;DICIEMBRE;MATRIMONIO;MASCULINO;LA LIBERTAD;TRUJILLO;156
670;2025;DICIEMBRE;MATRIMONIO;MASCULINO;LA LIBERTAD;VIRU;1
671;2025;DICIEMBRE;MATRIMONIO;MASCULINO;LAMBAYEQUE;CHICLAYO;137
672;2025;DICIEMBRE;MATRIMONIO;MASCULINO;LAMBAYEQUE;FERREŃAFE;4
673;2025;DICIEMBRE;MATRIMONIO;MASCULINO;LAMBAYEQUE;LAMBAYEQUE;13
674;2025;DICIEMBRE;MATRIMONIO;MASCULINO;LIMA;BARRANCA;18
675;2025;DICIEMBRE;MATRIMONIO;MASCULINO;LIMA;CANTA;8
676;2025;DICIEMBRE;MATRIMONIO;MASCULINO;LIMA;CAŃETE;17
677;2025;DICIEMBRE;MATRIMONIO;MASCULINO;LIMA;HUARAL;11
678;2025;DICIEMBRE;MATRIMONIO;MASCULINO;LIMA;HUAROCHIRI;17
679;2025;DICIEMBRE;MATRIMONIO;MASCULINO;LIMA;HUAURA;17
680;2025;DICIEMBRE;MATRIMONIO;MASCULINO;LIMA;LIMA;4209
681;2025;DICIEMBRE;MATRIMONIO;MASCULINO;LORETO;ALTO AMAZONAS;3
682;2025;DICIEMBRE;MATRIMONIO;MASCULINO;LORETO;LORETO;1
683;2025;DICIEMBRE;MATRIMONIO;MASCULINO;LORETO;MARISCAL RAMON CASTILLA;4
684;2025;DICIEMBRE;MATRIMONIO;MASCULINO;LORETO;MAYNAS;58
685;2025;DICIEMBRE;MATRIMONIO;MASCULINO;LORETO;UCAYALI;1
686;2025;DICIEMBRE;MATRIMONIO;MASCULINO;MADRE DE DIOS;TAMBOPATA;7
687;2025;DICIEMBRE;MATRIMONIO;MASCULINO;MEXICO;TABASCO;1
688;2025;DICIEMBRE;MATRIMONIO;MASCULINO;MOQUEGUA;GENERAL SANCHEZ CERRO;1
689;2025;DICIEMBRE;MATRIMONIO;MASCULINO;MOQUEGUA;ILO;9
690;2025;DICIEMBRE;MATRIMONIO;MASCULINO;MOQUEGUA;MARISCAL NIETO;7
691;2025;DICIEMBRE;MATRIMONIO;MASCULINO;PASCO;DANIEL ALCIDES CARRION;2
692;2025;DICIEMBRE;MATRIMONIO;MASCULINO;PASCO;OXAPAMPA;2
693;2025;DICIEMBRE;MATRIMONIO;MASCULINO;PASCO;PASCO;3
694;2025;DICIEMBRE;MATRIMONIO;MASCULINO;PIURA;AYABACA;1
695;2025;DICIEMBRE;MATRIMONIO;MASCULINO;PIURA;HUANCABAMBA;4
696;2025;DICIEMBRE;MATRIMONIO;MASCULINO;PIURA;MORROPON;3
697;2025;DICIEMBRE;MATRIMONIO;MASCULINO;PIURA;PAITA;6
698;2025;DICIEMBRE;MATRIMONIO;MASCULINO;PIURA;PIURA;109
699;2025;DICIEMBRE;MATRIMONIO;MASCULINO;PIURA;SECHURA;3
700;2025;DICIEMBRE;MATRIMONIO;MASCULINO;PIURA;SULLANA;26
701;2025;DICIEMBRE;MATRIMONIO;MASCULINO;PIURA;TALARA;16
702;2025;DICIEMBRE;MATRIMONIO;MASCULINO;PUNO;CARABAYA;1
703;2025;DICIEMBRE;MATRIMONIO;MASCULINO;PUNO;HUANCANE;2
704;2025;DICIEMBRE;MATRIMONIO;MASCULINO;PUNO;LAMPA;1
705;2025;DICIEMBRE;MATRIMONIO;MASCULINO;PUNO;MELGAR;2
706;2025;DICIEMBRE;MATRIMONIO;MASCULINO;PUNO;PUNO;10
707;2025;DICIEMBRE;MATRIMONIO;MASCULINO;PUNO;SAN ANTONIO DE PUTINA;1
708;2025;DICIEMBRE;MATRIMONIO;MASCULINO;PUNO;SAN ROMAN;11
709;2025;DICIEMBRE;MATRIMONIO;MASCULINO;PUNO;SANDIA;2
710;2025;DICIEMBRE;MATRIMONIO;MASCULINO;REPUBLICA DE PANAMA;PANAMA;1
711;2025;DICIEMBRE;MATRIMONIO;MASCULINO;SAN MARTIN;BELLAVISTA;2
712;2025;DICIEMBRE;MATRIMONIO;MASCULINO;SAN MARTIN;LAMAS;2
713;2025;DICIEMBRE;MATRIMONIO;MASCULINO;SAN MARTIN;MOYOBAMBA;5
714;2025;DICIEMBRE;MATRIMONIO;MASCULINO;SAN MARTIN;PICOTA;1
715;2025;DICIEMBRE;MATRIMONIO;MASCULINO;SAN MARTIN;SAN MARTIN;17
716;2025;DICIEMBRE;MATRIMONIO;MASCULINO;SUECIA;ESTOCOLMO;1
717;2025;DICIEMBRE;MATRIMONIO;MASCULINO;SUIZA;VAUD;1
718;2025;DICIEMBRE;MATRIMONIO;MASCULINO;TACNA;JORGE BASADRE;3
719;2025;DICIEMBRE;MATRIMONIO;MASCULINO;TACNA;TACNA;54
720;2025;DICIEMBRE;MATRIMONIO;MASCULINO;TUMBES;CONTRALMIRANTE VILLAR;2
721;2025;DICIEMBRE;MATRIMONIO;MASCULINO;TUMBES;TUMBES;19
722;2025;DICIEMBRE;MATRIMONIO;MASCULINO;TUMBES;ZARUMILLA;2
723;2025;DICIEMBRE;MATRIMONIO;MASCULINO;UCAYALI;ATALAYA;1
724;2025;DICIEMBRE;MATRIMONIO;MASCULINO;UCAYALI;CORONEL PORTILLO;39
725;2025;DICIEMBRE;MATRIMONIO;MASCULINO;UCAYALI;PADRE ABAD;1
726;2025;DICIEMBRE;MATRIMONIO;MASCULINO;URUGUAY;COLONIA;1
