CHANCRO BLANDO | 18-29a	1.5
CHANCRO BLANDO | 30-59a	1.0
CLAMIDIASIS | 30-59a	1.0
ENFERMEDAD DE TRANSMISION SEXUAL NO ESPECIFICADA | 1-4a	1.0
ENFERMEDAD DE TRANSMISION SEXUAL NO ESPECIFICADA | 12-17a	1.0
ENFERMEDAD DE TRANSMISION SEXUAL NO ESPECIFICADA | 18-29a	1.676
ENFERMEDAD DE TRANSMISION SEXUAL NO ESPECIFICADA | 30-59a	1.583
ENFERMEDAD DE TRANSMISION SEXUAL NO ESPECIFICADA | 5-11a	1.0
ENFERMEDAD DE TRANSMISION SEXUAL NO ESPECIFICADA | 60a+	1.333
GONORREA | 12-17a	1.0
GONORREA | 18-29a	1.0
GRANULOMA INGUINAL | 18-29a	1.0
GRANULOMA INGUINAL | 30-59a	1.0
HERPES GENITAL | 12-17a	1.0
HERPES GENITAL | 18-29a	1.235
HERPES GENITAL | 30-59a	1.091
HERPES GENITAL | 60a+	1.0
INFECCION ANOGENITAL POR VIRUS DEL HERPES SIMPLE SIN OTRA ESPECIFICACION | 12-17a	2.0
INFECCION ANOGENITAL POR VIRUS DEL HERPES SIMPLE SIN OTRA ESPECIFICACION | 18-29a	1.667
INFECCION ANOGENITAL POR VIRUS DEL HERPES SIMPLE SIN OTRA ESPECIFICACION | 30-59a	1.0
INFECCION DE LA PIEL PERIANAL Y RECTO POR VIRUS DEL HERPES SIMPLE | 60a+	1.0
INFECCION DEL TRACTO GENITOURINARIO INFERIOR DEBIDA A CLAMIDIAS | 18-29a	1.0
INFECCION DEL TRACTO GENITOURINARIO INFERIOR DEBIDA A CLAMIDIAS | 30-59a	2.5
INFECCION DEL TRACTO GENITOURINARIO INFERIOR DEBIDA A CLAMIDIAS | 60a+	1.0
INFECCION GONOCOCICA DEL TRACTO GENITOURINARIO INFERIOR CON ABSCESO PERIURETRAL Y DE GLA | 18-29a	1.0
INFECCION GONOCOCICA DEL TRACTO GENITOURINARIO INFERIOR SIN ABSCESO PERIURETRAL O DE GLA | 18-29a	1.0
INFECCION GONOCOCICA DEL TRACTO GENITOURINARIO INFERIOR SIN ABSCESO PERIURETRAL O DE GLA | 30-59a	1.0
LINFOGRANULOMA VENEREO | 18-29a	1.0
LINFOGRANULOMA VENEREO | 30-59a	1.0
OTRAS ENFERMEDADES DE TRANSMISION PREDOMINANTEMENTE SEXUAL ESPECIFICADAS | 18-29a	1.0
OTRAS ENFERMEDADES DE TRANSMISION PREDOMINANTEMENTE SEXUAL ESPECIFICADAS | 30-59a	1.0
PROCTITIS | 18-29a	1.0
PROCTITIS | 30-59a	1.0
SIFILIS CONGENITA PRECOZ LATENTE | 29d-11m	1.0
SIFILIS CONGENITA PRECOZ SINTOMATICA | 29d-11m	1.0
SIFILIS CONGENITA PRECOZ SINTOMATICA | 30-59a	1.0
SIFILIS CONGENITA | 0-28d	1.0
SIFILIS CONGENITA | 29d-11m	1.0
SIFILIS CONGENITA | 30-59a	1.0
SIFILIS LATENTE NO ESPECIFICADA COMO PRECOZ O TARDIA | 18-29a	1.0
SIFILIS LATENTE NO ESPECIFICADA COMO PRECOZ O TARDIA | 30-59a	1.0
SIFILIS LATENTE NO ESPECIFICADA COMO PRECOZ O TARDIA | 60a+	1.0
SIFILIS LATENTE | 18-29a	1.0
SIFILIS LATENTE | 30-59a	1.667
SIFILIS NO ESPECIFICADA | 18-29a	1.125
SIFILIS NO ESPECIFICADA | 30-59a	1.222
SIFILIS NO ESPECIFICADA | 60a+	1.0
SIFILIS PRIMARIA | 12-17a	1.0
SIFILIS PRIMARIA | 18-29a	1.222
SIFILIS PRIMARIA | 30-59a	1.333
SIFILIS PRIMARIA | 60a+	1.0
SIFILIS TARDIA NO ESPECIFICADA | 18-29a	1.0
SINDROME DE BUBON INGUINAL | 18-29a	2.0
SINDROME DE BUBON INGUINAL | 30-59a	1.0
SINDROME DE CERVICITIS | 18-29a	2.0
SINDROME DE CERVICITIS | 30-59a	1.333
SINDROME DE DOLOR ABDOMINAL BAJO | 12-17a	1.0
SINDROME DE DOLOR ABDOMINAL BAJO | 18-29a	1.1
SINDROME DE DOLOR ABDOMINAL BAJO | 30-59a	1.379
SINDROME DE DOLOR ABDOMINAL BAJO | 60a+	1.0
SINDROME DE FLUJO VAGINAL | 12-17a	1.314
SINDROME DE FLUJO VAGINAL | 18-29a	3.48
SINDROME DE FLUJO VAGINAL | 30-59a	4.977
SINDROME DE FLUJO VAGINAL | 5-11a	1.0
SINDROME DE FLUJO VAGINAL | 60a+	1.922
SINDROME DE SECRECION URETRAL | 12-17a	1.0
SINDROME DE SECRECION URETRAL | 18-29a	1.111
SINDROME DE SECRECION URETRAL | 30-59a	1.75
SINDROME DE SECRECION URETRAL | 60a+	1.0
SINDROME DE ULCERA GENITAL | 18-29a	1.0
SINDROME DE ULCERA GENITAL | 30-59a	1.0
SINDROME DE ULCERA GENITAL | 60a+	1.0
SINDROME DE VAGINITIS | 30-59a	1.0
TRICHOMONIASIS | 18-29a	1.25
TRICHOMONIASIS | 30-59a	1.1
TRICOMONIASIS UROGENITAL | 18-29a	1.5
TRICOMONIASIS UROGENITAL | 30-59a	1.083
TRICOMONIASIS UROGENITAL | 60a+	1.0
VERRUGAS (VENEREAS) ANOGENITALES | 1-4a	1.0
VERRUGAS (VENEREAS) ANOGENITALES | 12-17a	1.0
VERRUGAS (VENEREAS) ANOGENITALES | 18-29a	1.333
VERRUGAS (VENEREAS) ANOGENITALES | 30-59a	1.696
VERRUGAS (VENEREAS) ANOGENITALES | 60a+	1.0
